BRANCH,SERVICE HOURS,ADDRESS,CITY,STATE,ZIP,PHONE,WEBSITE,BRANCH EMAIL,LOCATION,Latitude,Longitude,CENSUS_TRACT
Albany Park,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",3401 W. Foster Ave.,Chicago,IL,60625,(773) 539-5450,https://www.chipublib.org/locations/3/,[email],"    (41.97557881655979, -87.71361314512697)",41.97557881655979,-87.71361314512697,17031130500
Altgeld,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",955 E. 131st St.,Chicago,IL,60827,(312) 747-3270,https://www.chipublib.org/locations/4/,[email],"    (41.65719847558056, -87.59883829075173)",41.65719847558056,-87.59883829075173,17031540100
Archer Heights,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",5055 S. Archer Ave.,Chicago,IL,60632,(312) 747-9241,https://www.chipublib.org/locations/5/,[email],"    (41.80110836194246, -87.72648385568911)",41.80110836194246,-87.72648385568911,17031570300
Austin,"Mon. & Wed., Noon-8; Tues. & Thurs., 10-6; Fri. & Sat., 9-5; Sun., 1-5",5615 W. Race Ave.,Chicago,IL,60644,(312) 746-5038,https://www.chipublib.org/locations/6/,[email],"    (41.88917312206642, -87.7658203582574)",41.88917312206642,-87.7658203582574,17031251400
Austin-Irving,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",6100 W. Irving Park Rd.,Chicago,IL,60634,(312) 744-6222,https://www.chipublib.org/locations/7/,[email],"    (41.95312267684315, -87.77928489355646)",41.95312267684315,-87.77928489355646,17031150500
Avalon,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",8148 S. Stony Island Ave.,Chicago,IL,60617,(312) 747-5234,https://www.chipublib.org/locations/8/,[email],"    (41.746393038286826, -87.5860053710736)",41.746393038286826,-87.5860053710736,17031450200
Back of the Yards,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",2111 W. 47th St.,Chicago,IL,60609,(312) 747-9595,https://www.chipublib.org/locations/9/,[email],"    (41.808384423666354, -87.67756963874196)",41.808384423666354,-87.67756963874196,17031611500
Beverly,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",1962 W. 95th St.,Chicago,IL,60643,(312) 747-9673,https://www.chipublib.org/locations/10/,[email],"    (41.72118978926962, -87.67214620967468)",41.72118978926962,-87.67214620967468,17031720100
Bezazian,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",1226 W. Ainslie St.,Chicago,IL,60640,(312) 744-0019,https://www.chipublib.org/locations/11/,[email],"    (41.97155143669217, -87.66095347964183)",41.97155143669217,-87.66095347964183,17031031100
Blackstone,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",4904 S. Lake Park Ave.,Chicago,IL,60615,(312) 747-0511,https://www.chipublib.org/locations/12/,[email],"    (41.80549277198318, -87.58923748614112)",41.80549277198318,-87.58923748614112,17031390700
Brainerd,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",1350 W. 89th St.,Chicago,IL,60620,(312) 747-6291,https://www.chipublib.org/locations/13/,[email],"    (41.73244482025524, -87.65772892721816)",41.73244482025524,-87.65772892721816,17031711400
Brighton Park,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",4314 S. Archer Ave.,Chicago,IL,60632,(312) 747-0666,https://www.chipublib.org/locations/14/,[email],"    (41.81516027827089, -87.70273371160454)",41.81516027827089,-87.70273371160454,17031580500
Bucktown-Wicker Park,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun.,  1-5",1701 N. Milwaukee Ave.,Chicago,IL,60647,(312) 744-6022,https://www.chipublib.org/locations/15/,[email],"    (41.91235487836141, -87.68029967133904)",41.91235487836141,-87.68029967133904,17031240400
Budlong Woods,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",5630 N. Lincoln Ave.,Chicago,IL,60659,(312) 742-9590,https://www.chipublib.org/locations/16/,[email],"    (41.98369797603738, -87.69631576617253)",41.98369797603738,-87.69631576617253,17031020800
Canaryville,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",642 W. 43rd St.,Chicago,IL,60609,(312) 747-0644,https://www.chipublib.org/locations/17/,[email],"    (41.81634394084193, -87.64256827550598)",41.81634394084193,-87.64256827550598,17031610100
Chicago Bee,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",3647 S. State St.,Chicago,IL,60609,(312) 747-6872,https://www.chipublib.org/locations/18/,[email],"    (41.82824306445502, -87.6263495444489)",41.82824306445502,-87.6263495444489,17031351400
Chicago Lawn,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",6120 S. Kedzie Ave.,Chicago,IL,60629,(312) 747-0639,https://www.chipublib.org/locations/19/,[email],"    (41.7819767986214, -87.7033680880769)",41.7819767986214,-87.7033680880769,17031660400
Chinatown,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",2100 S. Wentworth Ave.,Chicago,IL,60616,(312) 747-8013,https://www.chipublib.org/locations/20/,[email],"    (41.85412074173438, -87.63195792246246)",41.85412074173438,-87.63195792246246,17031340100
Clearing,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",6423 W. 63rd Pl.,Chicago,IL,60638,(312) 747-5657,https://www.chipublib.org/locations/21/,[email],"    (41.776652677565934, -87.78218757614671)",41.776652677565934,-87.78218757614671,17031640500
Coleman,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",731 E. 63rd St.,Chicago,IL,60637,(312) 747-7760,https://www.chipublib.org/locations/22/,[email],"    (41.78028267185317, -87.60712228979007)",41.78028267185317,-87.60712228979007,17031420700
"Daley, Richard J.","Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",3400 S. Halsted St.,Chicago,IL,60608,(312) 747-8990,https://www.chipublib.org/locations/23/,[email],"    (41.8327976771251, -87.64629980794813)",41.8327976771251,-87.64629980794813,17031600800
"Daley, Richard M.","Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",733 N. Kedzie Ave.,Chicago,IL,60612,(312) 743-0555,https://www.chipublib.org/locations/24/,[email],"    (41.894726658545295, -87.7063841773407)",41.894726658545295,-87.7063841773407,17031231700
Douglass,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",3353 W. 13th St.,Chicago,IL,60623,(312) 747-3725,https://www.chipublib.org/locations/25/,[email],"    (41.86441239309047, -87.71017465670012)",41.86441239309047,-87.71017465670012,17031291300
Dunning,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",7455 W. Cornelia Ave.,Chicago,IL,60634,(312) 743-0480,https://www.chipublib.org/locations/26/,[email],"    (41.94319949471892, -87.81395164414246)",41.94319949471892,-87.81395164414246,17031170800
Edgebrook,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",5331 W. Devon Ave.,Chicago,IL,60646,(312) 744-8313,https://www.chipublib.org/locations/27/,[email],"    (41.997213372156295, -87.76211751799003)",41.997213372156295,-87.76211751799003,17031120200
Edgewater,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",6000 N. Broadway St.,Chicago,IL,60660,(312) 742-1945,https://www.chipublib.org/locations/28/,[email],"    (41.99095923823291, -87.660442745415)",41.99095923823291,-87.660442745415,17031030200
Gage Park,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",2807 W. 55th St.,Chicago,IL,60632,(312) 747-0032,https://www.chipublib.org/locations/29/,[email],"    (41.79357525220078, -87.69413004003073)",41.79357525220078,-87.69413004003073,17031630800
Galewood-Mont Clare,Closed until further notice,6871 W. Belden Ave.,Chicago,IL,60707,,https://www.chipublib.org/locations/30/,[email],"    (41.9210332601157, -87.79791005523576)",41.9210332601157,-87.79791005523576,17031180300
Garfield Ridge,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",6348 S. Archer Ave.,Chicago,IL,60638,(312) 747-6094,https://www.chipublib.org/locations/31/,[email],"    (41.792915800399726, -87.78013459023622)",41.792915800399726,-87.78013459023622,17031560800
Greater Grand Crossing,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",1000 E. 73rd St.,Chicago,IL,60619,(312) 745-1608,https://www.chipublib.org/locations/32/,[email],"    (41.76239541819689, -87.60051216643727)",41.76239541819689,-87.60051216643727,17031690800
Hall,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",4801 S. Michigan Ave.,Chicago,IL,60615,(312) 747-2541,https://www.chipublib.org/locations/33/,[email],"    (41.807377846345496, -87.62263720177272)",41.807377846345496,-87.62263720177272,17031381400
Harold Washtington Library Center,"Mon. - Thurs., 9-8; Fri. & Sat., 9-5; Sun., 1-5",400 S. State St.,Chicago,IL,60605,(312) 747-4300,https://www.chipublib.org/locations/34/,[email],"    (41.87686252958797, -87.62779697013237)",41.87686252958797,-87.62779697013237,17031320500
Hegewisch,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",3048 E. 130th St.,Chicago,IL,60633,(312) 747-0046,https://www.chipublib.org/locations/35/,[email],"    (41.65927659861025, -87.54881978393514)",41.65927659861025,-87.54881978393514,17031550100
Humboldt Park,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",1605 N. Troy St.,Chicago,IL,60647,(312) 744-2244,https://www.chipublib.org/locations/36/,[email],"    (41.910332307504966, -87.70551941016132)",41.910332307504966,-87.70551941016132,17031230100
Independence,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",4024 N. Elston Ave.,Chicago,IL,60618,(312) 744-0900,https://www.chipublib.org/locations/37/,[email],"    (41.95413885986087, -87.7200155607629)",41.95413885986087,-87.7200155607629,17031160400
Jefferson Park,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",5363 W. Lawrence Ave.,Chicago,IL,60630,(312) 744-1998,https://www.chipublib.org/locations/38/,[email],"    (41.96750826032374, -87.76176748220928)",41.96750826032374,-87.76176748220928,17031150300
Jeffery Manor,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",2401 E. 100th St.,Chicago,IL,60617,(312) 747-6479,https://www.chipublib.org/locations/39/,[email],"    (41.71340053892868, -87.56573413765888)",41.71340053892868,-87.56573413765888,17031510300
Kelly,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",6151 S. Normal Blvd.,Chicago,IL,60621,(312) 747-8418,https://www.chipublib.org/locations/40/,[email],"    (41.78202569697298, -87.63738794358196)",41.78202569697298,-87.63738794358196,17031680200
King,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",3436 S. King Dr.,Chicago,IL,60616,(312) 747-7543,https://www.chipublib.org/locations/41/,[email],"    (41.83175130060517, -87.61747228078738)",41.83175130060517,-87.61747228078738,17031350700
Legler Regional,"Mon. - Thurs., 9-8; Fri. & Sat., 9-5; Sun., 1-5",115 S. Pulaski Rd.,Chicago,IL,60624,(312) 746-7730,https://www.chipublib.org/locations/42/,[email],"    (41.87934542742433, -87.72547641315548)",41.87934542742433,-87.72547641315548,17031260800
Lincoln Belmont,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",1659 W. Melrose St.,Chicago,IL,60657,(312) 744-0166,https://www.chipublib.org/locations/43/,[email],"    (41.94046531149621, -87.67102536129381)",41.94046531149621,-87.67102536129381,17031062500
Lincoln Park,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",1150 W. Fullerton Ave.,Chicago,IL,60614,(312) 744-1926,https://www.chipublib.org/locations/44/,[email],"    (41.92540663614013, -87.65806218385674)",41.92540663614013,-87.65806218385674,17031070400
Little Italy,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",1336 W. Taylor St.,Chicago,IL,60607,(312) 746-5656,https://www.chipublib.org/locations/62/,[email],"    (41.86946341218242, -87.66072612668584)",41.86946341218242,-87.66072612668584,17031283200
Little Village,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",2311 S. Kedzie Ave.,Chicago,IL,60623,(312) 745-1862,https://www.chipublib.org/locations/45/,[email],"    (41.84959155873184, -87.70504118331108)",41.84959155873184,-87.70504118331108,17031300900
Logan Square,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",3030 W. Fullerton Ave.,Chicago,IL,60647,(312) 744-5295,https://www.chipublib.org/locations/46/,[email],"    (41.924860376546214, -87.7035190503226)",41.92486037654621,-87.7035190503226,17031220500
Lozano,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",1805 S. Loomis St.,Chicago,IL,60608,(312) 746-4329,https://www.chipublib.org/locations/47/,[email],"    (41.857601233304614, -87.66116376475367)",41.85760123330461,-87.66116376475367,17031310600
Manning,"Mon. & Wed., Noon-8; Tues. & Thurs., 10-6; Fri. & Sat., 9-5; Sun., 1-5",6 S. Hoyne Ave.,Chicago,IL,60612,(312) 746-6800,https://www.chipublib.org/locations/48/,[email],"    (41.88108555559726, -87.67923504553734)",41.88108555559726,-87.67923504553734,17031281300
Mayfair,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",4400 W. Lawrence Ave.,Chicago,IL,60630,(312) 744-1254,https://www.chipublib.org/locations/49/,[email],"    (41.968242773953044, -87.737968778247)",41.96824277395304,-87.737968778247,17031140400
McKinley Park,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",1915 W. 35th St.,Chicago,IL,60609,(312) 747-6082,https://www.chipublib.org/locations/50/,[email],"    (41.83030074817219, -87.67349098124289)",41.83030074817219,-87.67349098124289,17031590600
Merlo,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",644 W. Belmont Ave.,Chicago,IL,60657,(312) 744-1139,https://www.chipublib.org/locations/51/,[email],"    (41.940131637508564, -87.64602857926714)",41.94013163750856,-87.64602857926714,17031062000
Mount Greenwood,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",11010 S. Kedzie Ave.,Chicago,IL,60655,(312) 747-2805,https://www.chipublib.org/locations/52/,[email],"    (41.693015814018004, -87.70102477600602)",41.693015814018,-87.70102477600602,17031740300
Near North,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",310 W. Division St.,Chicago,IL,60610,(312) 744-0991,https://www.chipublib.org/locations/53/,[email],"    (41.90393142178499, -87.63660775555267)",41.90393142178499,-87.63660775555267,17031080300
North Austin,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",5724 W. North Ave.,Chicago,IL,60639,(312) 746-4233,https://www.chipublib.org/locations/54/,[email],"    (41.909444834238485, -87.76898326931509)",41.909444834238485,-87.76898326931509,17031250400
North Pulaski,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",4300 W. North Ave.,Chicago,IL,60639,(312) 744-9573,https://www.chipublib.org/locations/55/,[email],"    (41.90989766464456, -87.73376822625004)",41.90989766464456,-87.73376822625004,17031230500
Northtown,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",6800 N. Western Ave.,Chicago,IL,60645,(312) 744-2292,https://www.chipublib.org/locations/56/,[email],"    (42.00507612272344, -87.69021903022175)",42.00507612272344,-87.69021903022175,17031020300
Oriole Park,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun.,  1-5",7454 W. Balmoral Ave.,Chicago,IL,60656,(312) 744-1965,https://www.chipublib.org/locations/57/,[email],"    (41.978098111742476, -87.81420029973704)",41.97809811174248,-87.81420029973704,17031100500
Portage-Cragin,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",5108 W. Belmont Ave.,Chicago,IL,60641,(312) 744-0152,https://www.chipublib.org/locations/58/,[email],"    (41.93883597361448, -87.75467117455794)",41.93883597361448,-87.75467117455794,17031151000
Pullman,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",11001 S. Indiana Ave.,Chicago,IL,60628,(312) 747-2033,https://www.chipublib.org/locations/59/,[email],"    (41.69436481773882, -87.6181414059763)",41.69436481773882,-87.6181414059763,17031490900
Roden,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",6083 N. Northwest Hwy.,Chicago,IL,60631,(312) 744-1478,https://www.chipublib.org/locations/60/,[email],"    (41.99199760467718, -87.79820642998901)",41.99199760467718,-87.79820642998901,17031100200
Rogers Park,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",6907 N. Clark St.,Chicago,IL,60626,(312) 744-0156,https://www.chipublib.org/locations/61/,[email],"    (42.00682227244734, -87.67330813329413)",42.00682227244734,-87.67330813329413,17031010700
Scottsdale,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",4101 W. 79th St.,Chicago,IL,60652,(312) 747-0193,https://www.chipublib.org/locations/63/,[email],"    (41.74928543110801, -87.72440869132882)",41.74928543110801,-87.72440869132882,17031700300
Sherman Park,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",5440 S. Racine Ave.,Chicago,IL,60609,(312) 747-0477,https://www.chipublib.org/locations/64/,[email],"    (41.79476901885989, -87.65502837616037)",41.79476901885989,-87.65502837616037,17031611900
South Chicago,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",9055 S. Houston Ave.,Chicago,IL,60617,(312) 747-8065,https://www.chipublib.org/locations/65/,[email],"    (41.73029771500594, -87.54972658730712)",41.73029771500594,-87.54972658730712,17031460900
South Shore,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",2505 E. 73rd St.,Chicago,IL,60649,(312) 747-5281,https://www.chipublib.org/locations/66/,[email],"    (41.76254141905116, -87.56387694448408)",41.76254141905116,-87.56387694448408,17031431300
Sulzer Regional Library,"Mon. - Thurs., 9-8; Fri. & Sat., 9-5; Sun., 1-5",4455 N. Lincoln Ave.,Chicago,IL,60625,(312) 744-7616,https://www.chipublib.org/locations/67/,[email],"    (41.962966859427524, -87.68469465366664)",41.96296685942752,-87.68469465366664,17031040900
Thurgood Marshall,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",7506 S. Racine Ave.,Chicago,IL,60620,(312) 747-5927,https://www.chipublib.org/locations/68/,[email],"    (41.757343880012456, -87.6540643783153)",41.757343880012456,-87.6540643783153,17031710200
Toman,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",2708 S. Pulaski Rd.,Chicago,IL,60623,(312) 745-1660,https://www.chipublib.org/locations/69/,[email],"    (41.842086096760674, -87.72463965526215)",41.842086096760674,-87.72463965526215,17031301800
Uptown,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",929 W. Buena Ave.,Chicago,IL,60613,(312) 744-8400,https://www.chipublib.org/locations/70/,[email],"    (41.95832305807637, -87.65424744448335)",41.95832305807637,-87.65424744448335,17031032100
Vodak-East Side,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",3710 E. 106th St.,Chicago,IL,60617,(312) 747-5500,https://www.chipublib.org/locations/71/,[email],"    (41.70283443594318, -87.61428978448026)",41.70283443594318,-87.61428978448026,17031490900
Walker,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",11071 S. Hoyne Ave.,Chicago,IL,60643,(312) 747-1920,https://www.chipublib.org/locations/72/,[email],"    (41.69198346617567, -87.6739093032301)",41.69198346617567,-87.6739093032301,17031750200
Water Works,"Mon.- Thurs., 10-6 Fri. & Sat., 9-5; Sun., 1-5",163 E. Pearson St.,Chicago,IL,60611,(312) 742-8811,https://www.chipublib.org/locations/73/,[email],"    (41.897484072390675, -87.62337776811282)",41.89748407239068,-87.62337776811282,17031081300
West Belmont,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",3104 N. Narragansett Ave.,Chicago,IL,60611,(312) 746-5142,https://www.chipublib.org/locations/74/,[email],"    (41.9366521886413, -87.78602401236114)",41.9366521886413,-87.78602401236114,17031190500
West Chicago Avenue,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",4856 W. Chicago Ave.,Chicago,IL,60634,(312) 743-0260,https://www.chipublib.org/locations/75/,[email],"    (41.8950961032908, -87.74806072822989)",41.8950961032908,-87.74806072822989,17031251000
West Englewood,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",1745 W. 63rd St.,Chicago,IL,60651,(312) 747-3481,https://www.chipublib.org/locations/76/,[email],"    (41.77928203936906, -87.66843344429459)",41.77928203936906,-87.66843344429459,17031671200
West Lawn,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",4020 W. 63rd St.,Chicago,IL,60636,(312) 747-7381,https://www.chipublib.org/locations/77/,[email],"    (41.77875389246921, -87.72374295317714)",41.77875389246921,-87.72374295317714,17031650200
West Loop,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",122 N. Aberdeen St.,Chicago,IL,60607,(312) 744-2995,https://www.chipublib.org/locations/88/,[email],"    (41.8837105009142, -87.6545650515331)",41.8837105009142,-87.6545650515331,17031280200
West Pullman,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",830 W. 119th St.,Chicago,IL,60643,(312) 747-1425,https://www.chipublib.org/locations/78/,[email],"    (41.67790647382097, -87.6431683153105)",41.67790647382097,-87.6431683153105,17031530300
West Town,"Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",1625 W. Chicago Ave.,Chicago,IL,60622,(312) 743-0450,https://www.chipublib.org/locations/79/,[email],"    (41.89594730478282, -87.66829305460979)",41.89594730478282,-87.66829305460979,17031243200
"Whitney M. Young, Jr.","Mon. & Wed., 10-6; Tues. & Thurs., Noon-8; Fri. & Sat., 9-5; Sun., 1-5",415 East 79th St.,Chicago,IL,60619,(312) 747-0039,https://www.chipublib.org/locations/80/,[email],"    (41.7510184591363, -87.61495065361933)",41.7510184591363,-87.61495065361933,17031440200
Woodson Regional Library,"Mon. - Thurs., 9-8; Fri. & Sat., 9-5; Sun., 1-5",9525 S. Halsted St.,Chicago,IL,60628,(312) 747-6900,https://www.chipublib.org/locations/81/,[email],"    (41.720694885749005, -87.64304817213312)",41.720694885749005,-87.64304817213312,17031730500
Wrightwood-Ashburn,"Mon. & Wed., Noon-8; Tue. & Thu., 10-6; Fri. & Sat., 9-5; Sun., 1-5",8530 S. Kedzie Ave.,Chicago,IL,60652,(312) 747-2696,https://www.chipublib.org/locations/82/,[email],"    (41.73795704970435, -87.70221598421591)",41.73795704970435,-87.70221598421591,17031700400
