census_tract,Tree_Canopy,Affordable_Housing,Parks,Transit_Stop,Bike_Miles,Wifi_Hotspots,School_Density,Library_Count,Small_Business,Grocery_Store
17031040900,28.3,0.0,15.97,10.0,1.9793911719236517,5.0,4.0,1.0,409.0,36.0
17031050100,24.3,4.0,0.0,10.0,1.2573352494800598,4.0,5.0,3.0,310.0,41.0
17031050200,24.3,60.0,0.0,14.0,2.261668847784236,4.0,5.0,1.0,567.0,84.0
17031050300,24.3,5.0,0.0,6.0,3.270955622315823,3.0,4.0,1.0,213.0,23.0
17031031000,23.5,9.0,0.0,9.0,4.0992063060804025,6.0,6.0,2.0,384.0,50.0
17031031100,23.5,95.0,0.16,12.0,5.965631562987899,12.0,7.0,3.0,365.0,47.0
17031031200,23.5,329.0,0.25,11.0,5.460666030851518,12.0,4.0,2.0,643.0,151.0
17031031400,23.5,8.0,12.78,33.0,4.953065218926586,12.0,7.0,2.0,285.0,20.0
17031031700,23.5,262.0,0.72,12.0,3.363498042540501,15.0,8.0,3.0,457.0,60.0
17031031800,23.5,6.0,4.93,6.0,2.1194664625387767,9.0,4.0,3.0,198.0,21.0
17031031900,23.5,0.0,0.0,6.0,1.817837217757816,8.0,5.0,3.0,276.0,15.0
17031032100,23.5,231.0,0.0,22.0,1.3163435501009997,10.0,7.0,2.0,373.0,30.0
17031020600,26.0,3.0,0.0,18.0,2.607266857261638,4.0,6.0,3.0,806.0,162.0
17031020700,26.0,216.0,70.83999999999999,39.0,2.125151281478339,6.0,7.0,3.0,706.0,97.0
17031030200,26.3,3.0,0.08,14.0,4.47258252675851,3.0,5.0,2.0,562.0,92.0
17031030300,26.3,0.0,0.0,6.0,1.771609213422408,2.0,4.0,3.0,196.0,24.0
17031030400,26.3,16.0,0.0,10.0,2.514106878199992,2.0,4.0,2.0,240.0,29.0
17031030600,26.3,396.0,5.64,11.0,3.690035816884965,2.0,3.0,2.0,355.0,42.0
17031030700,26.3,0.0,0.38,21.0,7.45982792660914,5.0,4.0,2.0,500.0,67.0
17031030800,26.3,0.0,0.69,9.0,4.972371920742282,5.0,6.0,2.0,539.0,99.0
17031010500,27.4,953.0,0.45,17.0,2.938874191745505,2.0,6.0,2.0,455.0,103.0
17031010600,27.4,0.0,0.0,10.0,2.2732730718287355,3.0,7.0,2.0,501.0,49.0
17031010700,27.4,57.0,1.52,21.0,1.840593320535588,2.0,8.0,2.0,882.0,136.0
17031010900,27.4,0.0,2.15,1.0,1.4744959433518472,2.0,5.0,2.0,34.0,1.0
17031020300,26.0,14.0,24.7,31.0,1.643317071613463,3.0,6.0,2.0,291.0,68.0
17031020400,26.0,0.0,0.2,12.0,2.039399205633069,1.0,7.0,2.0,157.0,29.0
17031020200,26.0,0.0,24.56,20.0,0.2495683943463042,0.0,4.0,2.0,333.0,47.0
17031010100,27.4,0.0,9.1,1.0,1.9712537753930155,1.0,3.0,1.0,185.0,31.0
17031010200,27.4,57.0,16.49,15.0,2.008684612060336,2.0,7.0,2.0,559.0,102.0
17031750100,28.1,0.0,0.97,21.0,1.067284200420721,0.0,11.0,2.0,204.0,43.0
17031750200,28.1,0.0,11.3,10.0,0.0,1.0,7.0,1.0,164.0,9.0
17031750300,28.1,0.0,0.0,4.0,0.0,1.0,3.0,2.0,167.0,24.0
17031750600,28.1,0.0,16.72,19.0,1.3626883767432254,2.0,10.0,2.0,267.0,45.0
17031760800,19.3,0.0,1.79,30.0,1.5125249435756167,0.0,2.0,0.0,874.0,91.0
17031770900,19.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
17031808100,19.3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
17031810501,19.3,0.0,0.0,1.0,0.2682293860054784,3.0,5.0,3.0,22.0,0.0
17031821500,24.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17031823304,28.1,0.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0
17031590700,15.0,0.0,0.0,13.0,0.5035985114941962,2.0,5.0,3.0,254.0,18.0
17031600300,13.0,0.0,0.0,4.0,0.1613924196476714,3.0,5.0,3.0,47.0,2.0
17031561300,12.0,0.0,0.0,12.0,0.0,0.0,1.0,2.0,46.0,11.0
17031320200,17.8,16.0,0.0,28.0,4.659451565654377,9.0,2.0,3.0,4907.0,563.0
17031292300,17.7,0.0,0.0,7.0,0.8231955368997347,2.0,8.0,3.0,34.0,7.0
17031290100,17.7,0.0,0.0,3.0,0.4075787143627512,2.0,11.0,1.0,23.0,1.0
17031282300,14.6,3.0,0.0,7.0,1.6294354965633582,1.0,5.0,3.0,24.0,4.0
17031280300,14.6,260.0,14.24,8.0,2.843293269386086,6.0,9.0,4.0,1414.0,54.0
17031270600,18.4,0.0,0.0,4.0,1.9849951505986736,3.0,12.0,2.0,13.0,0.0
17031260400,17.9,0.0,0.0,2.0,2.257899934288249,5.0,6.0,2.0,120.0,6.0
17031242400,19.5,2.0,0.28,8.0,1.504235037122439,1.0,14.0,2.0,295.0,46.0
17031240800,19.5,52.0,16.76,3.0,1.9823747001443408,7.0,5.0,3.0,97.0,14.0
17031230600,16.5,15.0,1.98,21.0,0.0,2.0,10.0,2.0,522.0,65.0
17031221600,19.9,0.0,4.38,4.0,2.4432079338538766,2.0,5.0,2.0,330.0,32.0
17031190300,15.2,3.0,0.0,11.0,0.2505587485855855,3.0,6.0,1.0,565.0,92.0
17031190100,15.2,110.0,0.0,9.0,1.321642112735398,2.0,5.0,1.0,297.0,54.0
17031160100,24.8,0.0,3.0,6.0,1.846432060279232,1.0,2.0,2.0,271.0,36.0
17031381900,16.9,0.0,0.0,4.0,1.206537488826183,4.0,5.0,1.0,35.0,4.0
17031350800,21.6,1.0,0.0,2.0,2.296655038396373,2.0,7.0,2.0,36.0,2.0
17031370200,12.3,0.0,11.31,10.0,0.254355854310958,3.0,7.0,3.0,44.0,7.0
17031320300,17.8,0.0,0.0,6.0,3.441561105683092,9.0,2.0,2.0,1354.0,149.0
17031300200,14.9,0.0,0.0,3.0,1.4701854856748506,3.0,10.0,2.0,94.0,15.0
17031301500,14.9,0.0,0.0,8.0,2.016539938369984,1.0,11.0,2.0,178.0,24.0
17031291000,17.7,45.0,0.6,5.0,2.13233629426262,1.0,10.0,1.0,71.0,13.0
17031283100,14.6,0.0,0.0,5.0,0.890130875259043,1.0,9.0,4.0,316.0,76.0
17031280700,14.6,0.0,0.0,2.0,1.946533426328352,4.0,9.0,1.0,81.0,2.0
17031282000,14.6,0.0,0.0,8.0,5.43052170811846,5.0,2.0,3.0,171.0,27.0
17031271000,18.4,143.0,0.0,9.0,2.445876266658608,1.0,9.0,1.0,38.0,3.0
17031250700,19.0,0.0,0.0,18.0,2.162615536268835,2.0,6.0,3.0,362.0,66.0
17031242500,19.5,61.0,0.0,7.0,1.8050561558100011,2.0,11.0,4.0,231.0,27.0
17031240100,19.5,0.0,0.0,4.0,2.5404294174860764,3.0,4.0,2.0,264.0,18.0
17031222900,19.9,30.0,0.41,3.0,1.3621543999360683,2.0,7.0,3.0,113.0,9.0
17031220700,19.9,0.0,9.01,12.0,1.7583976216106585,1.0,9.0,1.0,361.0,34.0
17031222000,19.9,0.0,1.24,6.0,2.778437689661137,2.0,5.0,2.0,80.0,1.0
17031210900,16.1,0.0,0.16,10.0,3.9201916038483615,1.0,6.0,2.0,411.0,47.0
17031191000,15.2,0.0,0.0,11.0,0.0,2.0,3.0,1.0,206.0,18.0
17031180100,18.6,10.0,4.36,18.0,0.0,1.0,3.0,3.0,264.0,33.0
17031170400,18.8,0.0,0.0,12.0,0.0,1.0,2.0,1.0,238.0,51.0
17031160300,24.8,0.0,0.0,12.0,1.1366908397500353,0.0,5.0,2.0,302.0,44.0
17031150100,19.4,104.0,0.0,9.0,0.3765800583809127,1.0,0.0,2.0,82.0,10.0
17031110100,22.5,0.0,0.0,9.0,6.723679145190245,1.0,4.0,3.0,369.0,56.0
17031081100,17.8,0.0,0.0,6.0,2.641469983960825,2.0,4.0,2.0,384.0,55.0
17031080100,17.8,0.0,0.61,13.0,3.0608839678425723,2.0,6.0,2.0,300.0,7.0
17031061200,23.6,1.0,0.0,3.0,0.1708855918962089,2.0,6.0,3.0,167.0,33.0
17031062400,23.6,98.0,0.0,2.0,1.4994938751716012,2.0,4.0,2.0,145.0,17.0
17031051300,24.3,0.0,0.0,9.0,2.3026335903687243,2.0,6.0,2.0,128.0,9.0
17031040500,28.3,0.0,0.0,4.0,1.737497451498252,4.0,3.0,2.0,202.0,45.0
17031031300,23.5,16.0,1.85,21.0,8.0313585764672,11.0,4.0,2.0,145.0,3.0
17031030100,26.3,114.0,4.11,14.0,2.443058479667852,2.0,3.0,2.0,581.0,116.0
17031020100,26.0,0.0,0.0,7.0,0.0,0.0,5.0,2.0,235.0,26.0
17031750400,28.1,0.0,18.48,3.0,0.0,1.0,2.0,2.0,192.0,27.0
17031600400,13.0,85.0,0.42,13.0,0.835512824720344,2.0,5.0,2.0,178.0,22.0
17031420900,22.1,42.0,0.66,7.0,0.7513495854121394,3.0,6.0,2.0,60.0,4.0
17031730500,21.4,0.0,15.759999999999998,17.0,1.001676909163506,3.0,9.0,1.0,148.0,12.0
17031691500,21.4,0.0,20.240000000000002,11.0,1.6373981741572048,2.0,6.0,3.0,192.0,28.0
17031282400,14.6,0.0,2.55,3.0,2.043793332574442,3.0,5.0,4.0,34.0,3.0
17031282600,14.6,0.0,0.0,5.0,1.3099690246361102,3.0,9.0,2.0,17.0,1.0
17031282900,14.6,0.0,2.63,35.0,2.008305647348397,3.0,13.0,4.0,233.0,52.0
17031612100,15.6,110.0,1.0,9.0,1.0026554906661995,1.0,5.0,2.0,51.0,14.0
17031601500,13.0,0.0,0.49,15.0,0.3559061148794246,3.0,3.0,3.0,187.0,14.0
17031500100,19.3,0.0,27.9,22.0,2.2800420736585205,1.0,9.0,2.0,215.0,18.0
17031460100,19.3,0.0,87.22,20.0,7.418552957482712,6.0,10.0,2.0,183.0,31.0
17031411300,27.5,0.0,72.5,7.0,0.807853252300203,2.0,6.0,2.0,78.0,22.0
17031381700,16.9,0.0,9.69,8.0,0.0,2.0,4.0,2.0,16.0,2.0
17031320100,17.8,14.0,5.83,37.0,5.519338042683958,7.0,2.0,2.0,4527.0,399.0
17031301200,14.9,0.0,1.02,8.0,1.799212007310978,6.0,13.0,1.0,368.0,44.0
17031281000,14.6,0.0,0.0,3.0,1.2324071191322443,4.0,7.0,1.0,30.0,5.0
17031261000,17.9,0.0,0.59,7.0,1.0504121097406636,2.0,8.0,2.0,98.0,12.0
17031250900,19.0,0.0,0.0,10.0,0.6799426269326638,2.0,6.0,2.0,152.0,14.0
17031241900,19.5,0.0,8.85,6.0,2.5507990236884344,6.0,8.0,2.0,100.0,1.0
17031222200,19.9,3.0,1.31,11.0,3.4537792397482145,3.0,6.0,3.0,270.0,38.0
17031180300,18.6,85.0,0.0,7.0,0.0,0.0,4.0,2.0,117.0,16.0
17031140600,23.8,0.0,2.8,13.0,3.0141179037607544,1.0,9.0,3.0,549.0,109.0
17031062200,23.6,51.0,0.0,1.0,2.193078170105162,4.0,5.0,4.0,495.0,42.0
17031491000,22.3,90.0,3.23,8.0,0.8848901679313528,2.0,7.0,2.0,153.0,30.0
17031150300,19.4,4.0,46.95,32.0,1.1343949727390212,2.0,6.0,2.0,387.0,26.0
17031251200,19.0,0.0,0.29,16.0,0.5348758452654585,4.0,11.0,3.0,207.0,43.0
17031600600,13.0,0.0,2.15,7.0,0.6170648233634423,2.0,4.0,2.0,153.0,17.0
17031460900,19.3,0.0,20.27,6.0,2.0795613342511734,6.0,6.0,1.0,205.0,48.0
17031380800,16.9,87.0,0.5,6.0,1.7508351603178018,3.0,7.0,2.0,54.0,9.0
17031284100,14.6,0.0,0.0,10.0,0.3144641836165295,2.0,10.0,3.0,23.0,3.0
17031260200,17.9,0.0,0.98,6.0,2.863773522321784,2.0,6.0,1.0,224.0,42.0
17031221300,19.9,24.0,0.0,9.0,1.563156142669126,4.0,6.0,3.0,367.0,69.0
17031720100,40.5,0.0,5.12,19.0,2.9375608796045154,2.0,5.0,2.0,359.0,42.0
17031310500,10.6,0.0,6.34,4.0,0.2827521609230748,5.0,9.0,2.0,197.0,32.0
17031241400,19.5,128.0,4.74,16.0,2.635515329495647,3.0,13.0,2.0,1225.0,164.0
17031070100,26.3,0.0,0.0,16.0,3.3693049330446634,0.0,2.0,2.0,736.0,160.0
17031380600,16.9,220.0,0.0,1.0,0.254355854310958,2.0,5.0,3.0,11.0,0.0
17031140500,23.8,0.0,0.43000000000000005,9.0,2.379159922459145,1.0,5.0,3.0,324.0,52.0
17031120400,44.2,0.0,0.58,14.0,3.9669950153796014,2.0,3.0,3.0,265.0,21.0
17031282200,14.6,5.0,4.57,5.0,2.716906058982026,3.0,9.0,3.0,160.0,43.0
17031230200,16.5,111.0,0.0,8.0,2.313865948893745,3.0,7.0,2.0,173.0,27.0
17031081700,17.8,4.0,0.0,20.0,3.956962247372554,6.0,5.0,3.0,1976.0,185.0
17031671200,25.9,0.0,0.0,6.0,0.9031676751763624,1.0,6.0,1.0,69.0,11.0
17031340300,13.1,0.0,0.0,1.0,0.4012916039384865,4.0,6.0,4.0,55.0,2.0
17031170900,18.8,0.0,0.0,6.0,0.0,1.0,1.0,1.0,55.0,6.0
17031711000,18.7,0.0,0.32,13.0,1.452180273427337,3.0,10.0,2.0,140.0,22.0
17031690500,21.4,0.0,0.0,17.0,1.7592885404306229,2.0,9.0,2.0,129.0,27.0
17031681300,24.7,0.0,33.84,18.0,1.5999687529690485,5.0,9.0,1.0,100.0,15.0
17031660400,18.5,0.0,0.0,13.0,0.7685265741403156,3.0,6.0,3.0,288.0,44.0
17031620100,12.7,78.0,0.0,6.0,0.0,1.0,13.0,5.0,172.0,34.0
17031611300,15.6,101.0,0.0,8.0,0.0,2.0,11.0,2.0,319.0,52.0
17031580900,12.0,0.0,0.0,10.0,0.7118275624389411,2.0,8.0,2.0,170.0,28.0
17031580400,12.0,30.0,0.0,22.0,0.8365248540620472,2.0,8.0,2.0,281.0,32.0
17031520600,15.8,0.0,18.64,12.0,1.8944465767118872,1.0,3.0,0.0,31.0,1.0
17031491300,22.3,0.0,0.0,8.0,0.0,1.0,8.0,3.0,88.0,16.0
17031450300,22.0,0.0,0.0,33.0,2.130727640162253,2.0,11.0,2.0,338.0,52.0
17031410700,27.5,27.0,11.99,4.0,0.9335111044129388,1.0,7.0,1.0,216.0,52.0
17031400500,21.9,422.0,0.0,6.0,0.2728255032659915,2.0,5.0,3.0,65.0,7.0
17031381100,16.9,0.0,0.25,2.0,0.5424031157266371,3.0,8.0,2.0,66.0,7.0
17031351200,21.6,272.0,0.0,10.0,2.4711205637895337,8.0,10.0,2.0,64.0,10.0
17031290300,17.7,0.0,0.0,4.0,0.6903674575312622,2.0,10.0,1.0,26.0,4.0
17031081400,17.8,3.0,11.71,37.0,2.052390375901577,6.0,3.0,3.0,2714.0,349.0
17031081600,17.8,0.0,0.0,14.0,3.2316247372414697,6.0,5.0,3.0,658.0,108.0
17031081900,17.8,21.0,0.0,3.0,0.3165742577050578,1.0,5.0,2.0,90.0,10.0
17031071600,26.3,0.0,0.84,4.0,1.4315715318278814,0.0,6.0,2.0,42.0,1.0
17031071800,26.3,0.0,0.0,7.0,1.5755077412077736,1.0,8.0,2.0,214.0,47.0
17031291400,17.7,11.0,165.49,19.0,1.328910926951969,3.0,13.0,2.0,99.0,8.0
17031283000,14.6,0.0,0.0,18.0,0.5083860195702725,2.0,11.0,3.0,63.0,29.0
17031271800,18.4,0.0,0.48,4.0,0.7403761175879747,1.0,11.0,1.0,62.0,14.0
17031281300,14.6,84.0,3.26,11.0,1.8547320140781804,7.0,10.0,2.0,72.0,6.0
17031270100,18.4,0.0,0.0,3.0,2.1927241165141567,1.0,9.0,2.0,95.0,7.0
17031271600,18.4,0.0,0.24,3.0,1.001656769181351,2.0,13.0,2.0,51.0,8.0
17031260600,17.9,0.0,0.0,8.0,2.475538599246454,4.0,8.0,1.0,67.0,10.0
17031251000,19.0,0.0,0.0,12.0,0.9391686871410272,2.0,6.0,3.0,191.0,22.0
17031242600,19.5,83.0,0.0,13.0,2.831611202858638,6.0,13.0,3.0,396.0,64.0
17031240200,19.5,0.0,2.18,4.0,2.540387564524042,3.0,5.0,2.0,144.0,17.0
17031241800,19.5,38.0,0.0,9.0,1.669387172677384,4.0,5.0,3.0,245.0,11.0
17031231400,16.5,0.0,6.96,10.0,1.2617659045042364,6.0,10.0,2.0,79.0,1.0
17031221400,19.9,35.0,0.0,14.0,2.3403526676189075,6.0,7.0,3.0,337.0,71.0
17031210300,16.1,0.0,0.79,14.0,1.2432517573590085,1.0,10.0,1.0,345.0,47.0
17031220400,19.9,96.0,0.16,10.0,2.01763583819538,2.0,6.0,1.0,254.0,39.0
17031200200,17.0,0.0,9.92,13.0,1.7452805378821556,1.0,7.0,1.0,362.0,39.0
17031160600,24.8,0.0,58.07,11.0,4.554012830764554,3.0,7.0,2.0,626.0,77.0
17031150600,19.4,0.0,0.0,14.0,0.0,3.0,7.0,3.0,311.0,34.0
17031160400,24.8,14.0,0.0,13.0,3.3309897344823165,1.0,9.0,2.0,493.0,40.0
17031140800,23.8,80.0,1.06,7.0,4.247107316351345,2.0,9.0,3.0,695.0,104.0
17031110200,22.5,73.0,1.73,16.0,2.956267566571086,0.0,4.0,2.0,315.0,42.0
17031081200,17.8,0.0,0.51,16.0,2.589375913841057,2.0,4.0,2.0,1708.0,154.0
17031071700,26.3,0.0,0.0,2.0,0.6831910425391521,0.0,8.0,1.0,127.0,0.0
17031063200,23.6,0.0,0.0,14.0,2.6591392186946576,1.0,2.0,1.0,293.0,36.0
17031071300,26.3,0.0,0.0,7.0,1.4873713056045812,0.0,6.0,2.0,233.0,29.0
17031062100,23.6,8.0,0.0,9.0,2.3772231565602526,3.0,4.0,3.0,1031.0,125.0
17031060300,23.6,0.0,0.21,6.0,0.0,1.0,5.0,3.0,302.0,21.0
17031060700,23.6,9.0,2.42,11.0,0.2321813087623246,3.0,4.0,2.0,226.0,42.0
17031040400,28.3,30.0,23.03,22.0,6.203046592446191,4.0,5.0,3.0,611.0,120.0
17031041000,28.3,0.0,0.0,4.0,1.055283298907481,4.0,3.0,2.0,246.0,50.0
17031030900,26.3,0.0,0.52,18.0,3.585664278671425,0.0,5.0,2.0,617.0,60.0
17031031600,23.5,90.0,0.18,17.0,2.3664448033549115,13.0,6.0,2.0,716.0,129.0
17031032000,23.5,13.0,3.39,6.0,1.3245147148190712,10.0,9.0,3.0,21.0,0.0
17031020800,26.0,2.0,4.1,31.0,1.257582058426287,6.0,6.0,3.0,1210.0,240.0
17031030500,26.3,0.0,6.05,17.0,4.133213654774434,3.0,5.0,2.0,395.0,64.0
17031010300,27.4,111.0,4.8500000000000005,14.0,2.2083478954022677,2.0,5.0,1.0,372.0,30.0
17031010800,27.4,0.0,0.44,10.0,1.5587084378419576,2.0,7.0,3.0,467.0,64.0
17031020500,26.0,0.0,89.63,11.0,2.7266737650049246,3.0,6.0,3.0,377.0,101.0
17031740300,18.6,0.0,2.18,16.0,0.0,1.0,4.0,1.0,174.0,24.0
17031750500,28.1,0.0,15.95,33.0,0.2502666264666242,2.0,8.0,2.0,323.0,50.0
17031810400,19.3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,40.0,5.0
17031710800,18.7,85.0,0.77,18.0,1.6280973174656324,7.0,10.0,2.0,205.0,28.0
17031711500,18.7,0.0,0.0,9.0,1.18266767425147,1.0,6.0,2.0,45.0,3.0
17031110300,22.5,0.0,4.97,24.0,0.9259732986447132,1.0,5.0,2.0,159.0,8.0
17031081300,17.8,0.0,8.21,11.0,1.0038426118654586,1.0,2.0,2.0,918.0,80.0
17031070200,26.3,14.0,0.21,9.0,1.2909099392437755,1.0,5.0,2.0,373.0,90.0
17031062000,23.6,11.0,0.17,7.0,2.3646424867764524,3.0,3.0,2.0,346.0,64.0
17031700100,15.3,0.0,1.38,28.0,0.0,0.0,12.0,2.0,377.0,52.0
17031661100,18.5,0.0,0.0,11.0,0.0,0.0,7.0,1.0,161.0,18.0
17031671900,25.9,0.0,0.0,8.0,0.6279818101624914,3.0,5.0,1.0,63.0,6.0
17031680200,24.7,167.0,6.4,24.0,0.5184883606032744,6.0,12.0,3.0,93.0,7.0
17031680400,24.7,99.0,0.23,9.0,0.752860162942688,2.0,6.0,2.0,59.0,10.0
17031680700,24.7,109.0,0.0,7.0,0.2505500037454827,6.0,5.0,3.0,67.0,12.0
17031681100,24.7,0.0,0.0,17.0,2.2702047541115364,4.0,9.0,3.0,134.0,28.0
17031670200,25.9,0.0,0.0,6.0,0.0,1.0,6.0,2.0,70.0,6.0
17031670500,25.9,0.0,17.66,14.0,1.2651489418734625,3.0,13.0,3.0,81.0,16.0
17031670700,25.9,71.0,0.0,6.0,0.4499195853199784,1.0,7.0,2.0,157.0,29.0
17031671500,25.9,0.0,0.31,16.0,0.9667435378702464,1.0,7.0,2.0,191.0,36.0
17031671700,25.9,0.0,0.0,8.0,1.6071262612760724,0.0,7.0,2.0,40.0,7.0
17031660100,18.5,0.0,0.0,6.0,0.8458033590887994,4.0,10.0,2.0,65.0,5.0
17031660300,18.5,0.0,0.09,17.0,1.0032069136859392,7.0,6.0,2.0,563.0,87.0
