census_tract,Tree_Canopy,Affordable_Housing,Parks,Transit_Stop,Bike_Miles,Wifi_Hotspots,School_Density,Library_Count,Small_Business,Grocery_Store
17031661000,18.5,93.0,0.07,12.0,0.2692453989182924,0.0,8.0,1.0,336.0,64.0
17031640100,8.8,0.0,0.0,6.0,0.0,0.0,2.0,1.0,61.0,14.0
17031640300,8.8,0.0,26.410000000000004,21.0,0.0,1.0,5.0,2.0,282.0,28.0
17031640500,8.8,0.0,0.64,17.0,0.0,1.0,3.0,1.0,105.0,17.0
17031650300,10.7,0.0,22.26,17.0,0.4997911428454479,2.0,6.0,2.0,537.0,96.0
17031620200,12.7,0.0,4.35,11.0,0.0,1.0,7.0,2.0,573.0,48.0
17031620400,12.7,0.0,0.0,12.0,0.0,1.0,10.0,4.0,110.0,14.0
17031630900,14.6,59.0,18.83,11.0,0.0,3.0,7.0,4.0,176.0,28.0
17031630700,14.6,0.0,26.5,15.0,0.0,4.0,9.0,3.0,270.0,52.0
17031610400,15.6,0.0,0.0,4.0,0.0,2.0,9.0,1.0,317.0,36.0
17031610700,15.6,0.0,1.44,6.0,1.005442830545573,1.0,3.0,2.0,94.0,17.0
17031610900,15.6,0.0,0.0,9.0,1.002232906293545,0.0,6.0,3.0,60.0,2.0
17031611800,15.6,0.0,0.0,5.0,0.0,1.0,10.0,2.0,88.0,14.0
17031611400,15.6,0.0,8.8,6.0,0.2494618540000083,2.0,11.0,2.0,131.0,17.0
17031600500,13.0,0.0,37.35,13.0,1.1858519127693068,3.0,5.0,3.0,362.0,23.0
17031600800,13.0,0.0,1.55,9.0,0.0285515356987309,2.0,4.0,3.0,305.0,23.0
17031601300,13.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,85.0,27.0
17031720600,40.5,0.0,0.56,4.0,0.0,1.0,2.0,1.0,103.0,8.0
17031710700,18.7,134.0,1.28,12.0,0.9691799431943456,7.0,9.0,2.0,228.0,42.0
17031700200,15.3,0.0,14.3,21.0,0.0,3.0,6.0,2.0,214.0,22.0
17031690100,21.4,0.0,0.0,15.0,1.4954114411614956,3.0,9.0,2.0,52.0,2.0
17031672000,25.9,0.0,3.51,20.0,1.4881091162096771,1.0,5.0,2.0,146.0,9.0
17031670400,25.9,0.0,0.0,7.0,0.2754046016779234,0.0,5.0,2.0,59.0,13.0
17031671400,25.9,64.0,0.0,10.0,1.7428396499572638,3.0,7.0,1.0,59.0,7.0
17031660800,18.5,0.0,0.38,8.0,1.0588112541485792,5.0,9.0,2.0,206.0,44.0
17031650200,10.7,0.0,0.0,15.0,0.0,2.0,7.0,1.0,475.0,69.0
17031630800,14.6,0.0,0.0,15.0,0.0,5.0,12.0,2.0,280.0,53.0
17031611700,15.6,0.0,0.0,9.0,0.5300431066654582,1.0,10.0,2.0,90.0,20.0
17031600900,13.0,0.0,0.21,8.0,0.2505527128436769,2.0,4.0,2.0,153.0,26.0
17031580700,12.0,0.0,0.0,7.0,1.6181784547308862,1.0,10.0,3.0,212.0,24.0
17031561200,12.0,0.0,0.0,4.0,0.0,1.0,2.0,1.0,163.0,69.0
17031560300,12.0,85.0,13.31,5.0,0.0,1.0,3.0,1.0,114.0,25.0
17031550200,18.5,0.0,294.25,7.0,2.750789652885411,2.0,3.0,2.0,82.0,25.0
17031490700,22.3,0.0,4.61,4.0,1.3038837587209364,2.0,5.0,3.0,70.0,20.0
17031470100,23.7,0.0,12.21,20.0,0.5734734911039284,1.0,8.0,1.0,154.0,2.0
17031440900,20.1,0.0,18.7,9.0,0.53573401551808,0.0,4.0,0.0,143.0,22.0
17031440500,20.1,0.0,0.0,6.0,0.0,1.0,5.0,0.0,73.0,7.0
17031410900,27.5,0.0,0.24,11.0,3.634539473462947,1.0,5.0,1.0,154.0,15.0
17031420600,22.1,0.0,0.0,11.0,0.2493920971559429,4.0,6.0,1.0,155.0,33.0
17031400700,21.9,78.0,0.0,5.0,0.0,1.0,5.0,2.0,53.0,8.0
17031380500,16.9,181.0,6.73,7.0,0.3522175568635857,6.0,6.0,4.0,11.0,0.0
17031382000,16.9,297.0,0.0,10.0,0.98411985516736,4.0,10.0,2.0,124.0,26.0
17031350700,21.6,0.0,0.0,6.0,2.9648539573995305,8.0,11.0,2.0,145.0,39.0
17031330100,13.8,698.0,125.13,42.0,6.651653812845548,7.0,6.0,2.0,1613.0,172.0
17031340400,13.1,0.0,0.0,8.0,0.9174148542587524,4.0,8.0,4.0,190.0,39.0
17031301900,14.9,0.0,23.93,12.0,1.2145723787325946,1.0,8.0,1.0,160.0,3.0
17031292500,17.7,120.0,0.0,17.0,1.0055161796665943,3.0,10.0,2.0,179.0,19.0
17031300900,14.9,0.0,0.0,6.0,1.7782650028271716,2.0,13.0,2.0,351.0,50.0
17031610200,15.6,0.0,0.0,13.0,1.090724374670757,3.0,10.0,5.0,271.0,31.0
17031580500,12.0,0.0,0.0,22.0,0.9168001055675083,2.0,13.0,2.0,696.0,115.0
17031580800,12.0,0.0,0.0,5.0,0.6240475886394704,1.0,6.0,2.0,137.0,17.0
17031590200,15.0,0.0,1.42,19.0,0.0,2.0,5.0,2.0,271.0,37.0
17031590400,15.0,0.0,0.0,13.0,1.5635932723366062,2.0,5.0,1.0,80.0,21.0
17031570500,8.3,0.0,0.0,11.0,0.0,1.0,4.0,1.0,128.0,15.0
17031580300,12.0,0.0,0.0,9.0,0.9512880527603204,0.0,2.0,1.0,95.0,6.0
17031560100,12.0,0.0,0.0,7.0,0.0,1.0,6.0,1.0,89.0,5.0
17031560600,12.0,0.0,0.0,12.0,0.0,1.0,1.0,1.0,129.0,17.0
17031561100,12.0,0.0,15.96,17.0,0.0,2.0,4.0,2.0,57.0,1.0
17031530600,26.0,0.0,0.0,18.0,0.2503728763486103,0.0,4.0,0.0,81.0,8.0
17031550100,18.5,116.0,0.46,41.0,5.624944097757392,1.0,5.0,1.0,353.0,66.0
17031520200,15.8,0.0,0.67,8.0,1.7229344723782718,4.0,4.0,1.0,152.0,30.0
17031520500,15.8,0.0,0.0,13.0,4.347913808815705,2.0,4.0,0.0,75.0,3.0
17031500300,19.3,0.0,5.779999999999999,3.0,0.9487406567721974,1.0,3.0,2.0,91.0,15.0
17031510300,14.1,86.0,146.29,49.0,1.567222402762258,2.0,5.0,2.0,340.0,56.0
17031510500,14.1,0.0,18.04,10.0,0.5259622415088827,1.0,2.0,1.0,109.0,28.0
17031490600,22.3,0.0,0.0,8.0,0.9627187292232084,4.0,7.0,2.0,140.0,18.0
17031490900,22.3,190.0,0.0,47.0,2.2050681713133398,2.0,11.0,2.0,358.0,29.0
17031491100,22.3,0.0,12.33,14.0,1.0355517705763877,1.0,9.0,4.0,218.0,26.0
17031491400,22.3,60.0,38.44,28.0,0.7569659509390982,1.0,6.0,2.0,463.0,51.0
17031460700,19.3,0.0,0.0,12.0,1.610352034797158,6.0,8.0,1.0,168.0,48.0
17031461000,19.3,141.0,0.0,23.0,2.4610841918297632,5.0,5.0,1.0,261.0,22.0
17031480100,20.4,0.0,18.42,16.0,0.6851438761303976,0.0,11.0,2.0,246.0,34.0
17031490100,22.3,0.0,0.0,2.0,0.0,1.0,6.0,1.0,12.0,0.0
17031480500,20.4,0.0,3.15,21.0,2.571587161699996,4.0,9.0,2.0,115.0,7.0
17031430900,23.1,0.0,3.03,8.0,0.2503279847198117,2.0,7.0,3.0,97.0,8.0
17031431200,23.1,0.0,0.0,13.0,0.0,3.0,6.0,2.0,222.0,35.0
17031431400,23.1,87.0,111.47,20.0,3.272280212747882,2.0,7.0,1.0,218.0,19.0
17031440400,20.1,0.0,14.03,32.0,3.032840021062504,4.0,11.0,2.0,352.0,79.0
17031420700,22.1,0.0,0.0,14.0,1.2482941349551395,4.0,9.0,2.0,319.0,75.0
17031421000,22.1,33.0,0.42000000000000004,5.0,0.7091033075411364,1.0,6.0,2.0,35.0,1.0
17031421200,22.1,0.0,0.0,16.0,1.9752287701155076,2.0,9.0,2.0,126.0,14.0
17031430500,23.1,0.0,1.14,7.0,1.01791599362151,2.0,7.0,2.0,288.0,19.0
17031430800,23.1,0.0,0.0,6.0,0.0023599325607914,3.0,5.0,1.0,132.0,6.0
17031410800,27.5,38.0,1.29,6.0,1.482245079626335,1.0,5.0,1.0,581.0,72.0
17031411100,27.5,0.0,0.0,6.0,2.545428411173952,0.0,5.0,2.0,82.0,14.0
17031420500,22.1,65.0,0.0,10.0,0.0216912725492127,4.0,4.0,1.0,88.0,12.0
17031390300,28.0,81.0,0.0,10.0,1.0230998330353336,6.0,8.0,2.0,116.0,25.0
17031400100,21.9,35.0,0.0,17.0,1.827787507490384,3.0,7.0,2.0,118.0,27.0
17031400600,21.9,0.0,0.0,12.0,0.0,1.0,7.0,3.0,56.0,3.0
17031410300,27.5,0.0,0.64,2.0,0.2443278119721037,1.0,5.0,1.0,22.0,0.0
17031410600,27.5,10.0,3.22,3.0,0.9496543074110794,1.0,6.0,1.0,64.0,12.0
17031380100,16.9,116.0,11.19,9.0,2.24279482301407,5.0,9.0,3.0,136.0,21.0
17031380400,16.9,110.0,0.49,11.0,1.9067539927889632,6.0,9.0,4.0,68.0,7.0
17031380900,16.9,0.0,0.16,6.0,1.4013962298940672,4.0,4.0,2.0,68.0,2.0
17031381200,16.9,83.0,0.0,8.0,1.4038434528701351,5.0,8.0,1.0,184.0,35.0
17031381400,16.9,107.0,0.0,8.0,1.7254480888355808,4.0,6.0,2.0,173.0,30.0
17031390200,28.0,0.0,5.45,4.0,1.645722448248346,6.0,8.0,1.0,129.0,3.0
17031340600,13.1,0.0,2.53,10.0,0.2961850968640629,6.0,7.0,4.0,60.0,3.0
17031350300,21.6,0.0,0.0,12.0,2.459883951599347,3.0,8.0,3.0,151.0,1.0
17031350500,21.6,0.0,0.01,6.0,0.7149934102119025,7.0,10.0,3.0,45.0,3.0
17031351000,21.6,0.0,665.8000000000001,15.0,4.6026221978722734,3.0,9.0,2.0,182.0,19.0
17031351300,21.6,0.0,0.99,3.0,2.5095989708044684,8.0,10.0,2.0,92.0,14.0
17031351500,21.6,278.0,3.96,5.0,0.5740120569654266,7.0,7.0,4.0,20.0,8.0
17031360200,18.0,610.0,9.86,7.0,1.8901806406107216,5.0,7.0,2.0,25.0,0.0
17031360500,18.0,61.0,0.46,7.0,1.461413015167845,4.0,7.0,1.0,67.0,1.0
17031330300,13.8,0.0,5.01,4.0,1.8589589290100412,5.0,8.0,1.0,25.0,1.0
17031330500,13.8,127.0,0.0,9.0,2.4950644499537398,1.0,6.0,2.0,82.0,11.0
17031311300,10.6,0.0,3.2,17.0,1.5457387602086037,5.0,12.0,3.0,464.0,53.0
17031690600,21.4,0.0,0.0,16.0,2.7336922981452103,2.0,11.0,2.0,7.0,1.0
17031510400,14.1,0.0,445.32,11.0,8.160784039268504,4.0,8.0,3.0,111.0,1.0
17031460600,19.3,0.0,0.0,6.0,0.9612249168532954,3.0,8.0,1.0,28.0,3.0
17031440700,20.1,0.0,0.0,7.0,0.0,1.0,7.0,0.0,60.0,7.0
17031430200,23.1,154.0,0.0,19.0,2.321271077013221,1.0,7.0,2.0,158.0,15.0
17031420100,22.1,67.0,551.52,9.0,4.5831912115182485,0.0,5.0,1.0,51.0,6.0
17031410200,27.5,0.0,0.0,4.0,0.0,1.0,5.0,1.0,22.0,0.0
17031381000,16.9,172.0,9.29,6.0,0.8037180315365502,6.0,8.0,2.0,42.0,3.0
17031350200,21.6,134.0,21.91,7.0,2.601720175708309,2.0,5.0,3.0,24.0,0.0
17031360400,19.3,244.0,3.0900000000000003,7.0,3.114713889186294,4.0,8.0,2.0,52.0,0.0
17031320400,17.8,0.0,295.45,21.0,5.899676747932027,8.0,3.0,1.0,3431.0,305.0
17031310800,10.6,97.0,0.0,8.0,1.0302631933004551,4.0,11.0,2.0,541.0,76.0
17031300600,14.9,0.0,1.36,10.0,1.828616397473685,3.0,10.0,3.0,192.0,23.0
17031290800,17.7,26.0,0.0,8.0,1.029127729859982,0.0,7.0,2.0,122.0,11.0
17031282500,14.6,52.0,0.0,6.0,2.5172778939957627,4.0,11.0,3.0,32.0,9.0
17031283800,14.6,124.0,0.0,5.0,1.0352651104705797,6.0,11.0,2.0,138.0,2.0
17031281600,14.6,62.0,0.0,11.0,2.7434859604703945,6.0,8.0,4.0,151.0,26.0
17031270900,18.4,0.0,0.0,4.0,1.84506945770816,1.0,6.0,2.0,31.0,5.0
17031260100,17.9,627.0,0.0,6.0,2.668991926533084,2.0,8.0,2.0,191.0,34.0
17031251500,19.0,118.0,8.0,11.0,0.8607754641933907,5.0,13.0,2.0,256.0,48.0
17031243200,19.5,0.0,0.0,10.0,1.7355429029500615,7.0,11.0,3.0,355.0,50.0
17031241200,19.5,0.0,0.0,6.0,2.243827699182762,7.0,12.0,3.0,173.0,25.0
17031230400,16.5,16.0,1.27,6.0,1.1227561752055042,3.0,12.0,2.0,173.0,37.0
17031220900,19.9,44.0,4.91,9.0,1.9466034303624151,1.0,8.0,3.0,343.0,48.0
17031200600,17.0,0.0,0.0,2.0,0.9721111148997096,3.0,8.0,2.0,65.0,3.0
17031190600,15.2,0.0,57.49,33.0,1.7412521917794417,3.0,14.0,4.0,390.0,77.0
17031171000,18.8,0.0,18.7,23.0,0.2497444891209901,2.0,7.0,3.0,458.0,70.0
17031170100,18.8,129.0,7.02,25.0,0.4028006038255972,2.0,2.0,2.0,202.0,26.0
17031130500,33.0,0.0,19.37,29.0,3.4881056845792844,3.0,12.0,3.0,409.0,110.0
17031110400,22.5,0.0,0.0,9.0,2.058537955002695,1.0,5.0,1.0,136.0,10.0
17031080800,17.8,333.0,8.73,5.0,1.413626430585254,1.0,7.0,2.0,46.0,14.0
17031072000,26.3,0.0,0.93,5.0,2.5446408548009707,3.0,7.0,3.0,348.0,31.0
17031070900,26.3,1.0,0.0,6.0,2.2678440921513903,3.0,3.0,2.0,421.0,50.0
17031061600,23.6,0.0,0.0,5.0,1.5054779162979344,2.0,4.0,3.0,190.0,48.0
17031050900,24.3,0.0,0.0,3.0,1.5833126962617317,0.0,5.0,1.0,102.0,26.0
17031040600,28.3,4.0,0.0,11.0,2.865452813606653,4.0,4.0,2.0,635.0,95.0
17031031500,23.5,380.0,0.0,14.0,4.388621682440951,13.0,7.0,2.0,341.0,46.0
17031740400,18.6,0.0,52.63,23.0,0.0,1.0,4.0,1.0,150.0,12.0
17031820800,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17031720400,40.5,0.0,13.98,5.0,0.0,0.0,1.0,1.0,158.0,14.0
17031720700,40.5,0.0,2.38,12.0,2.66393084071862,1.0,4.0,1.0,198.0,8.0
17031740200,18.6,0.0,0.0,23.0,0.0,1.0,2.0,1.0,133.0,36.0
17031730600,21.4,82.0,0.0,24.0,4.14089550939596,2.0,10.0,2.0,200.0,45.0
17031710400,18.7,0.0,0.0,15.0,1.0601281657492527,3.0,7.0,1.0,265.0,39.0
17031710600,18.7,0.0,0.0,4.0,1.0019310435625977,6.0,8.0,2.0,130.0,28.0
17031710900,18.7,115.0,5.99,14.0,3.4059086401086143,5.0,11.0,2.0,124.0,14.0
17031711100,18.7,0.0,25.2,10.0,0.5005721908673456,3.0,11.0,2.0,164.0,21.0
17031691400,21.4,0.0,0.0,17.0,0.2497932476860795,4.0,5.0,2.0,423.0,61.0
17031700300,15.3,0.0,12.17,21.0,0.0,3.0,4.0,2.0,339.0,51.0
17031710100,18.7,0.0,0.0,5.0,0.8756973876151832,5.0,7.0,1.0,88.0,15.0
17031690200,21.4,0.0,0.75,10.0,0.8854728143226487,2.0,9.0,2.0,23.0,4.0
17031690400,21.4,0.0,0.0,24.0,1.919959395266633,2.0,7.0,3.0,224.0,35.0
17031690700,21.4,0.0,0.0,0.0,1.7746741045951284,1.0,5.0,2.0,8.0,2.0
17031690900,21.4,0.0,0.0,14.0,1.3628553851707077,3.0,7.0,3.0,320.0,47.0
17031680800,24.7,57.0,0.52,5.0,0.2505444139815505,6.0,6.0,2.0,40.0,9.0
17031671100,25.9,0.0,0.0,6.0,1.7546111179705448,1.0,5.0,1.0,49.0,6.0
17031660900,18.5,0.0,315.63,26.0,1.251670598728137,2.0,11.0,3.0,265.0,42.0
17031612200,15.6,0.0,4.42,10.0,1.0026627832799042,0.0,6.0,3.0,90.0,27.0
17031611000,15.6,0.0,1.07,12.0,1.631854543486169,1.0,7.0,2.0,100.0,10.0
17031601100,13.0,0.0,0.0,5.0,0.3522871272916468,2.0,6.0,3.0,98.0,15.0
17031590300,15.0,0.0,2.38,8.0,0.5727136836247209,2.0,5.0,1.0,133.0,14.0
17031580100,12.0,0.0,0.0,16.0,1.3501158023405364,1.0,8.0,2.0,218.0,23.0
17031530500,26.0,150.0,29.88,21.0,4.013587144570729,2.0,6.0,1.0,454.0,43.0
17031320600,17.8,23.0,0.0,21.0,3.8791208413959497,5.0,1.0,2.0,697.0,111.0
17031301700,14.9,0.0,0.0,19.0,3.2645316916174227,3.0,9.0,2.0,491.0,71.0
17031302000,14.9,0.0,0.0,18.0,2.994557364213727,1.0,7.0,3.0,210.0,19.0
17031310200,10.6,0.0,1.98,5.0,0.1856224522642587,5.0,4.0,3.0,188.0,11.0
17031311200,10.6,0.0,0.0,3.0,0.615322793614326,5.0,11.0,1.0,90.0,12.0
17031310900,10.6,45.0,19.279999999999998,20.0,1.3156186460689367,3.0,11.0,2.0,355.0,64.0
17031292200,17.7,0.0,0.18,12.0,2.501120811013852,3.0,11.0,3.0,84.0,13.0
17031292400,17.7,163.0,0.0,10.0,1.755959587151408,3.0,11.0,3.0,119.0,30.0
17031292700,17.7,0.0,0.0,2.0,1.0888299105586274,4.0,6.0,2.0,34.0,8.0
17031300500,14.9,0.0,0.0,6.0,1.8205247140060223,4.0,8.0,2.0,275.0,28.0
17031300700,14.9,10.0,0.49,9.0,0.751643067519721,3.0,9.0,3.0,298.0,30.0
17031301000,14.9,0.0,0.0,4.0,1.6471853374098546,2.0,10.0,1.0,146.0,25.0
17031284200,14.6,0.0,0.0,4.0,0.3144641836165295,3.0,7.0,3.0,61.0,14.0
17031290200,17.7,180.0,0.0,4.0,0.6599343888509506,3.0,8.0,1.0,72.0,26.0
17031290400,17.7,0.0,0.0,7.0,0.988837288805468,2.0,12.0,1.0,79.0,17.0
17031290700,17.7,0.0,0.0,4.0,1.2040885580593663,0.0,9.0,2.0,53.0,15.0
17031291300,17.7,32.0,0.16,9.0,1.5051759703358625,2.0,12.0,2.0,53.0,10.0
17031291500,17.7,218.0,0.0,11.0,0.1919470759049097,2.0,9.0,2.0,78.0,6.0
17031292000,17.7,0.0,0.0,2.0,0.2149724662585102,1.0,9.0,2.0,5.0,0.0
17031282100,14.6,0.0,0.0,11.0,3.7011056945276666,4.0,4.0,3.0,81.0,8.0
17031283400,14.6,0.0,0.0,5.0,1.4313371620123478,2.0,3.0,3.0,0.0,0.0
17031283700,14.6,0.0,0.0,5.0,1.0703371059547662,4.0,9.0,3.0,96.0,20.0
17031283900,14.6,256.0,12.99,13.0,0.751149105562649,7.0,14.0,2.0,117.0,12.0
17031271900,18.4,0.0,4.48,6.0,1.222365509678421,1.0,13.0,2.0,68.0,8.0
17031280200,14.6,139.0,0.0,7.0,4.082812251684322,5.0,5.0,3.0,2176.0,232.0
17031281200,14.6,0.0,0.0,2.0,1.4726226356493064,6.0,8.0,1.0,22.0,1.0
17031281500,14.6,0.0,0.0,15.0,2.469582971472813,7.0,8.0,4.0,165.0,11.0
17031281700,14.6,85.0,6.25,13.0,3.45056617280949,2.0,6.0,3.0,234.0,21.0
17031270200,18.4,113.0,0.63,9.0,3.5540174432594998,4.0,13.0,2.0,318.0,23.0
17031270500,18.4,108.0,0.0,12.0,5.016018808560847,4.0,13.0,3.0,39.0,6.0
17031270700,18.4,0.0,0.0,2.0,2.336357104454782,3.0,11.0,1.0,43.0,6.0
17031271200,18.4,0.0,3.22,11.0,3.337236395655238,3.0,12.0,2.0,94.0,30.0
17031271500,18.4,50.0,0.0,4.0,1.4765281503115126,1.0,10.0,2.0,33.0,2.0
17031271700,18.4,0.0,0.0,6.0,0.8748823463306742,3.0,12.0,1.0,49.0,12.0
17031251900,19.0,0.0,0.0,15.0,1.905606786264284,5.0,9.0,2.0,209.0,51.0
17031252100,19.0,225.0,140.73,49.0,2.001732039233423,4.0,9.0,1.0,507.0,94.0
17031260300,17.9,0.0,1.14,2.0,2.862573543856311,5.0,6.0,2.0,110.0,16.0
17031260500,17.9,0.0,0.0,10.0,1.4672506459167394,5.0,7.0,1.0,105.0,17.0
17031250200,19.0,0.0,0.37,9.0,1.177314063609329,1.0,6.0,2.0,185.0,17.0
17031250400,19.0,0.0,18.82,27.0,2.7026965674837693,2.0,8.0,2.0,564.0,52.0
17031251400,19.0,0.0,8.67,11.0,0.893289105906574,1.0,7.0,2.0,195.0,29.0
17031242000,19.5,0.0,0.0,10.0,2.493065277153625,6.0,10.0,3.0,503.0,111.0
17031242700,19.5,0.0,0.0,5.0,1.3978049905797922,4.0,9.0,2.0,127.0,12.0
17031243000,19.5,0.0,0.34,11.0,0.7524899651898319,5.0,5.0,2.0,269.0,22.0
17031243400,19.5,0.0,0.0,5.0,2.6163832518186294,6.0,6.0,2.0,306.0,59.0
17031243300,19.5,2.0,0.72,7.0,1.8709692988671,6.0,9.0,3.0,333.0,36.0
17031250100,19.0,0.0,0.0,7.0,0.0,1.0,4.0,1.0,68.0,6.0
