census_tract,bike_lane_miles
17031720500,0.0
17031730200,0.5245842715847777
17031730300,0.0
17031740100,0.0
17031710500,0.0
17031711200,0.0
17031711300,0.0
17031720200,0.0
17031700400,0.0
17031710200,0.13397373801219167
17031681400,0.0
17031690800,0.5039873119776903
17031691100,0.0
17031691300,0.0
17031680500,0.0
17031681200,0.25146259431133205
17031670100,0.0
17031670600,0.0
17031670800,0.0
17031671300,0.0
17031650500,0.0
17031660200,0.0
17031660700,0.0
17031640400,0.0
17031640600,0.0
17031640700,0.0
17031650400,0.0
17031630200,0.0
17031630300,0.0
17031630500,0.0
17031610500,0.0
17031610600,0.0
17031611100,0.0
17031611500,0.0
17031611900,0.0
17031600700,0.01615669123808908
17031601200,0.0
17031601600,0.03788835183836311
17031610100,0.5016823396284852
17031610300,0.47282362954517726
17031581100,0.0
17031590500,0.0
17031590600,0.0
17031570100,0.0
17031570200,0.0
17031580200,0.47559369129962475
17031560500,0.0
17031560700,0.0
17031560800,0.0
17031530400,1.0039404556598388
17031520300,0.0
17031520400,0.0
17031530300,0.16960386957136472
17031510100,0.0
17031490300,0.0
17031490800,0.05575969380042505
17031491200,0.0
17031460400,0.0
17031460800,0.0
17031480200,0.0
17031480300,0.0
17031440600,0.0
17031460200,0.0
17031431100,0.0
17031440300,0.07913015752606084
17031420800,0.0
17031421100,0.0
17031430400,0.11947760697222023
17031430600,0.0
17031411000,0.0
17031411400,0.2528189963570293
17031420300,0.0
17031390400,0.0
17031390700,0.0
17031400300,1.0490798516711397
17031410400,0.0
17031410500,0.0
17031370400,0.0
17031380300,0.49779843172387944
17031380700,0.0
17031381500,0.1252081008644886
17031381800,0.25146624771932863
17031390100,0.0
17031350100,0.0
17031350400,0.0
17031350900,0.059128950910869484
17031370300,0.0
17031360300,0.0
17031330200,0.1591968258777477
17031330400,0.586260107606497
17031340200,0.0
17031311400,0.0
17031320500,1.2738086291230937
17031301800,0.0
17031310300,0.0
17031310600,0.1514706679825955
17031310700,0.0
17031311000,0.0
17031292600,0.0
17031300300,0.0
17031300400,0.0
17031301300,0.6390847254588107
17031301400,0.12508859163517436
17031284300,0.0
17031290600,0.16205266844347307
17031290900,0.0
17031291900,0.0
17031291200,0.2513830438032845
17031291600,0.0
17031292100,0.0
17031282800,0.0
17031283200,0.0
17031283500,1.0564198058888365
17031283600,0.0011047500478175338
17031280100,1.1620405581380657
17031280600,0.2970343540757575
17031280900,0.0
17031281100,0.0
17031281800,0.5044601535213209
17031281900,0.7054254776309387
17031260900,0.0
17031270300,0.25345861679915704
17031270800,0.0
17031271300,0.0
17031251700,0.0
17031252200,0.0
17031252300,0.0
17031260700,0.06251935679842745
17031250800,0.0
17031251100,0.0
17031251600,0.0
17031242100,0.252187681681326
17031242800,0.28598059978604207
17031243100,0.00028153044400315087
17031243500,0.4993626936543797
17031243600,0.3295976906504725
17031240400,0.0
17031240500,0.378989340769478
17031241000,0.0
17031241500,0.0
17031241600,0.0
17031222600,0.0
17031222800,0.0
17031230700,0.0
17031230900,0.0
17031231200,0.0
17031220800,0.1385588068193161
17031221100,0.0
17031221800,0.1688004286354748
17031222300,0.08176815679453811
17031200400,0.0
17031210500,0.33661106298039395
17031210700,0.8865491688059506
17031220100,0.6535929925940683
17031220200,0.15419619240526136
17031190800,0.0
17031190900,0.0
17031191400,0.0
17031170500,0.0
17031170800,0.0
17031171100,0.0
17031160800,0.0
17031161100,0.4498215917978618
17031161300,0.5002439271741387
17031170300,0.0
17031150800,0.0
17031150900,0.3245958670602723
17031160200,0.0
17031140200,0.0
17031140400,0.0
17031140700,0.0
17031150200,0.0
17031130200,0.0
17031100600,0.0
17031100700,0.0
17031090200,0.0
17031100200,0.0
17031100400,0.0
17031081500,0.0
17031071400,0.0
17031071500,0.0
17031080500,0.3537735546303277
17031080200,0.0
17031080700,0.0
17031063100,0.0
17031070500,0.0
17031071200,0.0
17031061000,0.0
17031061300,0.0
17031061500,0.0
17031062300,0.0
17031062600,0.0
17031062700,0.0
17031062800,0.0
17031062900,0.0
17031050400,0.36909562929792744
17031050500,0.0
17031050600,0.0005509709010989728
17031050700,0.0
17031050800,0.0
17031051000,0.00020970673227846146
17031051100,0.0
17031051200,0.0
17031051400,0.0
17031051500,0.23939097100970452
17031060100,0.0
17031060200,0.0
17031060400,0.0
17031060500,0.0006036957006373297
17031060600,0.0
17031060800,0.09442788725585763
17031040100,0.0
17031040200,0.5670500256463924
17031040300,0.13635859394607822
17031040700,0.0006521374403530424
17031040800,0.0
17031040900,0.0
17031050100,0.12554103908789116
17031050200,0.0
17031050300,0.014184380314803704
17031031000,0.0
17031031100,0.31271142211978403
17031031200,0.0
17031031400,0.17971355556645985
17031031700,0.5077647322852162
17031031800,0.0
17031031900,0.0
17031032100,0.0006184578001013211
17031020600,0.0
17031020700,0.0
17031030200,0.4916660052437833
17031030300,0.011899428860598618
17031030400,0.16707505883465476
17031030600,0.0
17031030700,0.0
17031030800,0.0
17031010500,0.0
17031010600,0.0
17031010700,0.0
17031010900,0.0
17031020300,0.0
17031020400,0.0
17031020200,0.0
17031000000,0.012167844971737313
17031010100,0.0
17031010200,0.0
17031750100,0.0
17031750200,0.0
17031750300,0.0
17031750600,0.0
17031760800,0.0
17031760900,0.0
17031770600,0.0
17031770800,0.0
17031770900,0.0
17031808100,0.0
17031810501,0.0
17031821500,0.0
17031823304,0.0
17031590700,0.0
17031600300,0.0
17031561300,0.0
17031320200,1.3629560410135388
17031292300,0.0
17031290100,0.0
17031282300,0.256390349026349
17031280300,0.0
17031270600,0.0
17031260400,0.2532758942428579
17031242400,0.2519546842623674
17031240800,0.0
17031230600,0.0
17031221600,0.0
17031190300,0.0
17031190100,0.0
17031160100,0.0
17031381900,0.0
17031350800,0.31612034949935996
17031370200,0.0
17031320300,0.08826640806405035
17031300200,0.0005504730819361474
17031301500,0.0
17031291000,0.0
17031283100,0.00028154654279226207
17031280700,0.0
17031282000,1.3920734823683636
17031271000,0.0
17031250700,0.0
17031242500,0.0
17031240100,0.0
17031222900,0.0
17031220700,0.0002864636959288256
17031222000,0.0
17031210900,0.43473355590864887
17031191000,0.0
17031180100,0.0
17031170400,0.0
17031160300,0.0
17031150100,0.0
17031110100,0.0
17031081100,0.1720734819642733
17031080100,0.0
17031061200,0.0
17031062400,0.0
17031051300,0.0
17031040500,0.0
17031031300,0.0
17031030100,0.0
17031020100,0.0
17031750400,0.0
17031811600,0.0
17031600400,0.0005510747546088583
17031420900,0.0
17031730500,0.0
17031691500,0.0
17031282400,0.2479110504645887
17031282600,0.0
17031282900,0.6782438573609397
17031612100,0.0
17031601500,0.0
17031500100,0.2982981784928631
17031460100,0.0
17031411300,0.2464388387870506
17031381700,0.0
17031320100,0.9526079440385506
17031301200,0.0
17031281000,0.0
17031261000,0.0005509598507338713
17031250900,0.0
17031241900,0.46934835214177234
17031222200,0.2886658928192619
17031180300,0.0
17031140600,0.0
17031062200,0.0
17031491000,0.0
17031150300,0.0
17031251200,0.0
17031600600,0.06384206165072767
17031460900,0.12550982062034508
17031380800,0.3754577559441845
17031284100,0.25538322376734884
17031260200,0.25452211435375277
17031221300,0.20370494869993971
17031720100,0.0
17031310500,0.0
17031241400,0.0008742236714374023
17031070100,0.0
17031380600,0.0
17031140500,0.0
17031120400,0.0
17031282200,0.2584510348134025
17031230200,0.0
17031081700,0.34660209181305995
17031671200,0.0
17031340300,0.0
17031170900,0.0
17031711000,0.0
17031690500,0.0
17031681300,0.0
17031660400,0.0
17031620100,0.0
17031611300,0.0
17031580900,0.0
17031580400,0.0
17031520600,0.0
17031491300,0.0
17031450300,0.0
17031410700,0.0
17031400500,0.0
17031381100,0.0
17031351200,0.0
17031290300,0.0
17031081400,0.0
17031081600,0.6375429873501643
17031081900,0.0
17031071600,0.0
17031071800,0.0
17031291400,0.45511222154091074
17031283000,0.0
17031271800,0.0
17031281300,0.12764497393601437
17031270100,0.21149727018318923
17031271600,0.18703661470053393
17031260600,0.0
17031251000,0.0
17031242600,0.00028297443094946125
17031240200,0.0
17031241800,0.4700035981353852
17031231400,0.0
17031221400,0.5827647053191665
17031210300,0.22115247732346285
17031220400,0.12896328832366358
17031200200,0.11388611269342062
17031160600,0.015501442142530766
17031150600,0.0
17031160400,0.0
17031140800,0.0
17031110200,0.0
17031081200,0.0
17031071700,0.0
17031063200,0.0
17031071300,0.0
17031062100,0.0
17031060300,0.0
17031060700,0.0
17031040400,0.0002851297320508311
17031041000,0.0
17031030900,0.0
17031031600,0.27698273077987634
17031032000,0.537323472082536
17031020800,0.0
17031030500,0.3148916663376863
17031010300,0.0
17031010800,0.25466942074121424
17031020500,0.5096894226848373
17031740300,0.0
17031750500,0.0
17031770700,0.0
17031810400,0.0
17031840000,0.0
17031710800,0.0
17031711500,0.0
17031110300,0.0
17031081300,0.0
17031070200,0.0
17031062000,0.0
17031700100,0.0
17031661100,0.0
17031671900,0.0
17031680200,0.0
17031680400,0.0
17031680700,0.0
17031681100,0.0
17031670200,0.0
17031670500,0.0
17031670700,0.0
17031671500,0.0
17031671700,0.0
17031660100,0.0
17031660300,0.0
17031661000,0.0
17031640100,0.0
17031640300,0.0
17031640500,0.0
17031650300,0.0
17031620200,0.0
17031620400,0.0
17031630900,0.0
17031630700,0.0
17031610400,0.0
17031610700,0.5053134077738812
17031610900,0.5024917024060073
17031611800,0.0
17031611400,0.0
17031600500,0.039937264336908786
17031600800,0.0
17031601300,0.0
17031720600,0.0
17031710700,0.0
17031700200,0.0
17031690100,0.0
17031672000,0.0
17031670400,0.025480289439087065
17031671400,0.0
17031660800,0.0
17031650200,0.0
17031630800,0.0
17031611700,0.5045628172263711
17031600900,0.0
17031580700,0.032645555381103177
17031561200,0.0
17031560300,0.0
17031550200,0.0
17031490700,0.0
17031470100,0.0
17031440900,0.0
17031440500,0.0
17031410900,0.0
17031420600,0.0
17031400700,0.0
17031380500,0.0
17031382000,0.0
17031350700,0.3763690426307686
17031330100,1.6041402461896603
17031340400,0.0
17031301900,0.0
17031292500,0.0
17031300900,0.0
17031610200,0.0
17031580500,0.5864242436487747
17031580800,0.0
17031590200,0.0
17031590400,0.0
17031570500,0.0
17031580300,0.022284773320390666
17031560100,0.0
17031560600,0.0
17031561100,0.0
17031530600,0.0
17031550100,0.0
17031520200,0.0
17031520500,0.0
17031500300,0.0005552205118196529
17031510300,0.0
17031510500,0.0
17031490600,0.0
17031490900,0.0
17031491100,0.0
17031491400,0.0
17031460700,0.0
17031461000,0.12664238292334218
17031480100,0.0
17031490100,0.0
17031480500,0.1145470746841665
17031430900,0.0
17031431200,0.0
17031431400,0.0
17031440400,0.0
17031420700,0.0
17031421000,0.0
17031421200,0.0
17031430500,0.0
17031430800,0.0
17031410800,0.06369227866384633
17031411100,0.000283017175471458
17031420500,0.0
17031390300,0.0
17031400100,0.5390991595354482
17031400600,0.0
17031410300,0.0
17031410600,0.0
17031380100,0.0
17031380400,0.0
17031380900,0.0
17031381200,0.0
17031381400,0.25136455478035086
17031390200,0.0
17031340600,0.2582967450256998
17031350300,0.0011048466364781237
17031350500,0.15420892519014104
17031351000,0.48713154111766666
17031351300,0.50277124535433
17031351500,0.0
17031360200,0.0
17031360500,0.0
17031330300,0.0
17031330500,0.0
17031311300,0.0
17031690600,0.0
17031510400,0.0
17031460600,0.0
17031440700,0.0
17031430200,0.0
17031420100,0.0
17031410200,0.0
17031381000,0.0
17031350200,0.0
17031360400,0.0
17031320400,0.012250608791101857
17031310800,0.0
17031300600,0.0
17031290800,0.0
17031282500,0.08177390176164108
17031283800,0.31276876350457294
17031281600,0.46485146196687105
17031270900,0.0
17031260100,0.25256954060862014
17031251500,0.0
17031243200,0.0
17031241200,0.0
17031230400,0.0
17031220900,0.0
17031200600,0.0
17031190600,0.0
17031171000,0.0
17031170100,0.0
17031130500,0.0
17031110400,0.0
17031080800,0.1136574156122264
17031072000,0.059157055106073754
17031070900,0.0
17031061600,0.0
17031050900,0.0
17031040600,0.0
17031031500,0.0
17031740400,0.0
17031820800,0.0
17031720400,0.0
17031720700,0.0
17031740200,0.0
17031730600,0.5226801666265982
17031710400,0.0
17031710600,0.0
17031710900,0.0
17031711100,0.0
17031691400,0.0
17031700300,0.0
17031710100,0.0
17031690200,0.0
17031690400,0.0
17031690700,0.131983921960752
17031690900,0.15597510374269272
17031680800,0.0005493587962757961
17031671100,0.0
17031660900,0.0
17031612200,0.5027029197381646
17031611000,0.0
17031601100,0.0
17031590300,0.032471657146765
17031580100,0.0
17031530500,0.0
17031320600,0.476170875305375
17031301700,0.0
17031302000,0.0
17031310200,0.0
17031311200,0.0
17031310900,0.05908095984918074
17031292200,0.251189317975054
17031292400,0.0
17031292700,0.0
17031300500,0.0
17031300700,0.0
17031301000,0.0
17031284200,0.0
17031290200,0.0
17031290400,0.06589832834379074
17031290700,0.0
17031291300,0.25213274557681453
17031291500,0.0
17031292000,0.0
17031282100,0.2419382057765212
17031283400,0.21462001041390272
17031283700,0.0
17031283900,0.28690967407548074
17031271900,0.0
17031280200,0.0
17031281200,0.12498370088251361
17031281500,0.2523865655154993
17031281700,0.3764649228050095
17031270200,0.5087771913245825
17031270500,1.0532212591273462
17031270700,0.0
17031271200,0.0
17031271500,0.0
17031271700,0.0
17031251900,0.410416743568929
17031252100,0.5276273042977406
17031260300,0.25450723580938944
17031260500,0.0
17031250200,0.1617987219295139
17031250400,0.0
17031251400,0.0
17031242000,0.5204680136854541
17031242700,0.0
17031243000,0.2524906407755057
17031243400,0.0
17031243300,0.0
17031250100,0.0
17031240300,0.0
17031240600,0.0
17031240900,0.5107199995349521
17031241100,0.0
17031241700,0.4165855656411836
17031222500,0.0
17031231600,0.2518068564120542
17031230300,0.0
17031230500,0.0
17031230800,0.0
17031231300,0.0
17031220500,0.5199615342748893
17031221000,0.0
17031221200,0.0
17031221500,0.0
17031221700,0.0
17031200500,0.0
17031210100,0.45463449493753433
17031210400,0.0
17031210600,0.4813094618880231
17031220300,0.1261529253775497
17031190200,0.0
17031190500,0.0
17031190700,0.0
17031191200,0.26126980976223946
17031200100,0.0
17031200300,0.0
17031170700,0.0
17031160700,0.0
17031161000,0.0
17031161200,0.05732249138940682
17031170200,0.0
17031150500,0.0
17031150700,0.0
17031151000,0.0
17031151200,0.0
17031160500,0.0
17031140100,0.0
17031140300,0.0
17031120200,0.0
17031130100,0.0
17031130300,0.0
17031110500,0.0
17031100500,0.0
17031100100,0.0
17031100300,0.0
17031080600,0.0
17031080400,0.2640089135292087
17031063000,0.0
17031063300,0.0
17031070800,0.0
17031071000,0.0
17031070600,0.0
17031071100,0.0
17031060900,0.0
17031061400,0.0
17031061700,0.0
17031061900,0.0
17031720300,0.0
17031671800,0.4940080721502997
17031620300,0.0
17031600100,0.2324110477326023
17031540100,0.0
17031431000,0.0
17031390500,0.0
17031381300,0.0
17031360100,0.0
17031310100,0.26458247891481396
17031301100,0.18217155962906614
17031280800,0.0
17031271400,0.0008338427256474878
17031250600,0.0
17031231800,0.0
17031222100,0.0
17031191100,0.09902117271190927
17031120300,0.0
17031070400,0.0
17031711400,0.2738850496067696
17031560400,0.0
17031440800,0.0
17031410100,0.0
17031291800,0.12604576306113824
17031280500,0.5054624869805956
17031231000,0.0
17031090100,0.0
17031730100,0.0
17031730700,0.0005779066789844725
17031700500,0.0
17031690300,0.0
17031691000,0.0
17031680100,0.0
17031681000,0.0
17031670300,0.0
17031670900,0.0
17031671600,0.0
17031660500,0.0
17031640200,0.0
17031650100,0.0
17031630100,0.0
17031630600,0.0
17031610800,0.0
17031611200,0.0
17031601400,0.0
17031580600,0.0
17031590100,0.0
17031600200,0.0
17031570400,0.0
17031560200,0.0
17031561000,0.0
17031520100,0.0
17031530200,0.1260727751449166
17031510200,0.0
17031490500,0.15618660864715952
17031460300,0.0
17031480400,0.0
17031450200,0.0
17031431300,0.0
17031440200,0.0
17031430100,0.0
17031430700,0.0
17031411200,0.2486602116702184
17031420400,0.0
17031400200,0.0
17031380200,0.0
17031381600,0.0
17031340500,0.1609998817401129
17031350600,0.2502374117052886
17031351400,0.0
17031370100,0.0
17031340100,0.25465617520920064
17031311500,0.46416082691969524
17031301600,0.0
17031310400,0.0
17031311100,0.0
17031300100,0.0
17031300800,0.0
17031290500,0.08851620310800438
17031291100,0.4887218498547428
17031291700,0.3079820608928442
17031282700,0.0
17031080900,0.00029345855132640605
17031283300,0.0
17031284000,0.0
17031280400,0.00028160662584706525
17031281400,0.0
17031260800,0.0
17031270400,0.9983208385691672
17031271100,0.0
17031251800,0.7646596687711733
17031250300,0.0
17031250500,0.0
17031251300,0.0
17031242300,0.2522302622208689
17031242900,0.2523087189651251
17031231700,0.7242172525887204
17031240700,0.0
17031241300,0.0
17031222400,0.0
17031230100,0.0
17031231100,0.0
17031220600,0.1528502406179089
17031221900,0.19148229642685213
17031210200,0.018688034439571642
17031210800,0.1264618453050241
17031190400,0.0
17031191300,0.0
17031170600,0.0
17031180200,0.0
17031160900,0.0
17031150400,0.0
17031151100,0.0
17031130400,0.0
17031120100,0.0
17031090300,0.0
17031081000,0.26985105796649855
17031081800,0.27687571341217926
17031071900,0.0
17031080300,0.0
17031063400,0.0
17031070700,0.29063327664260885
17031061100,0.0
17031061800,0.0
17031062500,0.0
17031730400,0.5216321461717779
17031691200,0.0
17031680900,0.1252785767975589
17031671000,0.0
17031660600,0.0
17031640800,0.0
17031630400,0.0
17031611600,0.0
17031601000,0.0
17031581000,0.0
17031570300,0.0
17031560900,0.0
17031490400,0.0
17031460500,0.0
17031450100,0.0
17031440100,0.0
17031430300,0.0
17031420200,0.0
17031400400,0.0005504312599912868
17031680600,0.0
17031490200,0.0
17031351100,0.0
17031252000,0.0
17031231500,0.390311229312638
17031070300,0.0
17031020900,0.0
17031252400,0.0
17031530100,0.0
17031222700,0.0
17031500200,1.2093583763534634
17031390600,0.0
17031010400,0.0
17031242200,0.2513397476564045
17031680300,0.5023086662030379
17031612000,0.0
17031400800,0.0
17031710300,0.0
