census_tract,Tree_Canopy
17031720500,32.147528289104805
17031730200,20.5661965195137
17031730300,17.6383441877917
17031740100,22.16512627666689
17031710500,18.639362256240464
17031711200,20.024783398248516
17031711300,22.61816882063947
17031720200,42.614785054781706
17031700400,21.204444687275725
17031710200,24.27283205486434
17031681400,24.694816244151006
17031690800,29.479533512793033
17031691100,22.478680547402984
17031691300,25.294713698371417
17031680500,37.882518177869436
17031681200,30.33432895201962
17031670100,34.17998589085686
17031670600,32.0808795267083
17031670800,23.47667511916107
17031671300,29.612776216856442
17031650500,10.125231149244971
17031660200,15.427559153281887
17031660700,24.395909755130642
17031640400,12.074143300167519
17031640600,12.260079110652805
17031640700,17.199346510759653
17031650400,15.625923671919743
17031630200,26.905396784968794
17031630300,17.79959956364135
17031630500,20.42221915759178
17031610500,16.279008893187026
17031610600,16.238044909447474
17031611100,29.313019754039097
17031611500,17.804549139924205
17031611900,32.82383482689338
17031600700,14.26160654547612
17031601200,21.249420873784725
17031601600,13.214682281720949
17031610100,16.235135895602863
17031610300,20.572633216016236
17031581100,14.488701215859848
17031590500,25.29600704661419
17031590600,21.21729898918263
17031570100,12.480129395871408
17031570200,11.432838160272587
17031580200,20.501028337006467
17031560500,11.218139864794512
17031560700,13.511659630503123
17031560800,15.891186280971736
17031530400,18.277077739371347
17031520300,19.651339813256143
17031520400,19.29252706303243
17031530300,23.022893922049292
17031510100,16.251832891393278
17031490300,23.251288371370993
17031490800,19.7362294728146
17031491200,26.738768762900946
17031460400,27.213920276794177
17031460800,20.82134588717931
17031480200,23.821402966806485
17031480300,24.46172448901253
17031440600,23.78608869298546
17031460200,28.83571977999085
17031431100,22.078029295038498
17031440300,22.9815586019089
17031420800,19.76627162115714
17031421100,25.648957580258305
17031430400,26.936531055208565
17031430600,23.6765678452777
17031411000,22.662324316776655
17031411400,26.27561699952854
17031420300,21.767645024933824
17031390400,29.78261419794126
17031390700,26.63291877909977
17031400300,28.798156030809498
17031410400,29.80001511782563
17031410500,27.597753901902855
17031370400,13.624226393414364
17031380300,21.04087224135397
17031380700,18.865116027190687
17031381500,14.479246900191526
17031381800,21.24082147739084
17031390100,22.209619499997647
17031350100,25.22660927821776
17031350400,22.882396524715475
17031350900,26.072344333047347
17031370300,13.614219671807936
17031360300,21.804470761391926
17031330200,18.849506421363234
17031330400,16.31232516002901
17031340200,17.072868666337442
17031311400,14.906987765372987
17031320500,16.320888029903244
17031301800,20.77339741345964
17031310300,19.619668227133964
17031310600,17.296521069451448
17031310700,16.252370911496524
17031311000,19.101985312254087
17031292600,15.425628128591702
17031300300,24.444555261699964
17031300400,24.435667123550047
17031301300,17.746336876195386
17031301400,17.738946622278327
17031284300,19.097332337363707
17031290600,15.056378811433055
17031290900,21.405524734255877
17031291900,29.52970739834615
17031291200,19.064951787801643
17031291600,33.67991594461793
17031292100,22.112247059730375
17031282800,26.036842796633817
17031283200,33.655515800729326
17031283500,15.913029010460187
17031283600,15.896797066722783
17031280100,15.234991939223566
17031280600,18.879729698701414
17031280900,15.588069182389866
17031281100,18.84234832777899
17031281800,21.351587857592488
17031281900,14.88590975599102
17031260900,25.231971465492666
17031270300,26.91180921253807
17031270800,23.853744215932245
17031271300,15.60312880116491
17031251700,21.339138698771883
17031252200,21.831057080747776
17031252300,13.87229865458439
17031260700,23.70248502552239
17031250800,20.10522472856309
17031251100,25.082378173768337
17031251600,29.22993819415463
17031242100,28.35091135693324
17031242800,19.040625895861677
17031243100,23.44938952063855
17031243500,19.47687218613677
17031243600,13.860070254327763
17031240400,30.801142160577566
17031240500,30.532025455943444
17031241000,25.060522817096818
17031241500,21.676651771213088
17031241600,21.110885003212
17031222600,30.828090635821447
17031222800,25.8015019178652
17031230700,21.8146835374157
17031230900,22.56829230273013
17031231200,28.32903276591688
17031220800,19.690352569134742
17031221100,28.335385988134504
17031221800,15.88619065044935
17031222300,23.32134363266919
17031200400,21.04458174040491
17031210500,21.868530196672044
17031210700,22.042126549812966
17031220100,15.564442102342387
17031220200,15.445907625688399
17031190800,19.05159656796062
17031190900,20.916011519754004
17031191400,13.46996230517197
17031170500,22.96502247757226
17031170800,21.58091030265696
17031171100,19.474196838832537
17031160800,23.88947607708374
17031161100,29.100369727428006
17031161300,23.956944091699622
17031170300,20.754598587176304
17031150800,21.752604898011793
17031150900,18.418498989579554
17031160200,23.4554910980092
17031140200,25.4083785726876
17031140400,24.913805463037686
17031140700,27.137161542027773
17031150200,25.687435132927117
17031130200,38.81757490196761
17031100600,22.071689564534644
17031100700,22.473380637385333
17031090200,28.119211496977975
17031100200,28.53910808427159
17031100400,23.18487342518487
17031081500,17.592168013467372
17031071400,28.129518692581314
17031071500,24.635030484599646
17031080500,15.627629704031436
17031080200,31.387775199176172
17031080700,15.581151435158906
17031063100,24.77369376882674
17031070500,30.36467839034568
17031071200,34.35247960803042
17031061000,24.16665787271785
17031061300,30.87439663455049
17031061500,34.63244761592867
17031062300,31.040511804825723
17031062600,23.536819735992065
17031062700,26.411865545901527
17031062800,30.306021120465992
17031062900,33.44699379245305
17031050400,19.11462869612605
17031050500,31.79255462713834
17031050600,30.22111241845103
17031050700,35.86973806649406
17031050800,30.518990766894976
17031051000,26.780698752875097
17031051100,31.95189215372006
17031051200,33.1241936009001
17031051400,31.033304302131857
17031051500,19.45386521189204
17031060100,35.67049514477835
17031060200,31.19803634416634
17031060400,33.24364507089729
17031060500,36.59252368244567
17031060600,26.993679114137663
17031060800,21.64536826932474
17031040100,34.13332455161839
17031040200,24.683151569518703
17031040300,36.96241060772834
17031040700,30.92857352120774
17031040800,31.68735691584093
17031040900,33.59800450010208
17031050100,27.730168943231057
17031050200,29.718722768282223
17031050300,24.948615773867534
17031031000,28.1577410758844
17031031100,28.139792552956134
17031031200,19.113872870132067
17031031400,21.413409428959405
17031031700,31.10541328789837
17031031800,24.63015976200684
17031031900,29.85844675369756
17031032100,25.412037741536427
17031020600,28.435657974704714
17031020700,27.862606008156543
17031030200,36.2511024985118
17031030300,34.606802768775594
17031030400,27.94033644200153
17031030600,20.556693378501144
17031030700,25.089890119029615
17031030800,36.80512482096581
17031010500,29.915495263210587
17031010600,36.916758924444785
17031010700,35.04779263700378
17031010900,29.63528188340441
17031020300,27.727026524219315
17031020400,37.01841407396674
17031020200,31.16933897393351
17031000000,18.37339467203038
17031010100,28.732905108168243
17031010200,32.020439068346455
17031750100,25.49147060585391
17031750200,42.67607725231408
17031750300,32.46224216899755
17031750600,25.79851349231361
17031760800,54.20613513654062
17031760900,2.1982890178817485
17031770600,13.196646581466354
17031770800,29.622976283901
17031770900,23.08010756119609
17031808100,39.97863374638182
17031810501,16.876542440039238
17031821500,32.22720811273116
17031823304,27.686780686018047
17031590700,13.54395064113317
17031600300,19.84443843275777
17031561300,3.0296168187322126
17031320200,13.38926708135874
17031292300,22.101410932665324
17031290100,20.380754135977458
17031282300,28.296317524571766
17031280300,17.27546287920505
17031270600,19.39554583130534
17031260400,19.031051634518825
17031242400,27.16220227296147
17031240800,25.868277618983825
17031230600,14.532220421839437
17031221600,29.915174716270517
17031190300,18.646322507576365
17031190100,18.673845599451127
17031160100,28.88693581622589
17031381900,21.492370543063046
17031350800,27.50147300208867
17031370200,16.667388179346283
17031320300,13.42008695104907
17031300200,22.308144533888928
17031301500,22.159242838814603
17031291000,22.496726973809196
17031283100,32.986958142483104
17031280700,18.81429057988791
17031282000,15.894657007517699
17031271000,16.186452647826748
17031250700,22.11437762527508
17031242500,24.598355800012886
17031240100,14.162411880886339
17031222900,18.341589043687964
17031220700,20.70913000564387
17031222000,30.79813295440873
17031210900,19.399101990008074
17031191000,16.44890369806797
17031180100,22.237890789521135
17031170400,20.686492725916672
17031160300,27.318007804762807
17031150100,18.463667577797352
17031110100,31.964867593807764
17031081100,21.083683132442573
17031080100,31.375983953306807
17031061200,29.762018478213797
17031062400,29.129313819101046
17031051300,32.59518544979864
17031040500,24.817039876215865
17031031300,29.52279136917881
17031030100,18.71134594619675
17031020100,29.194482152172505
17031750400,26.695844038098542
17031811600,5.899766492692852
17031600400,19.11980767630639
17031420900,22.535139593591794
17031730500,25.184612097766035
17031691500,27.69545824507447
17031282400,28.338647936382564
17031282600,22.707839059634463
17031282900,21.92327090943628
17031612100,36.30235851147327
17031601500,15.832751969083407
17031500100,18.67024893779694
17031460100,12.599054643850751
17031411300,26.27763725196056
17031381700,10.776103466696643
17031320100,18.419143227296587
17031301200,20.995481688864608
17031281000,18.840922467656753
17031261000,23.52228310404277
17031250900,15.071323763363784
17031241900,13.86517584191578
17031222200,30.230646299301213
17031180300,21.238207011258858
17031140600,28.468890605523967
17031062200,28.954293923728464
17031491000,31.459894923363933
17031150300,26.252819416427005
17031251200,28.284046096509954
17031600600,16.433208458912837
17031460900,21.020060978439286
17031380800,19.833690950291327
17031284100,19.078439442132254
17031260200,20.087343747253122
17031221300,25.22190467346474
17031720100,48.606361869278174
17031310500,20.669501550311313
17031241400,32.79951049112296
17031070100,24.53143953963221
17031380600,11.822793238020063
17031140500,24.313528744920617
17031120400,36.28337025260307
17031282200,26.786382121439328
17031230200,22.51955954993161
17031081700,16.606850229227277
17031671200,27.270242973143333
17031340300,19.488446860923407
17031170900,22.37097210627039
17031711000,24.55067714178397
17031690500,20.89286139485922
17031681300,30.555314648971308
17031660400,21.137969609044276
17031620100,14.91868066973102
17031611300,21.842469729503385
17031580900,14.353431724800433
17031580400,19.61384943138399
17031520600,19.315689582277397
17031491300,30.76896309647928
17031450300,21.03177586705424
17031410700,34.37282476572386
17031400500,22.615940492520295
17031381100,21.265966133071874
17031351200,21.47418337171791
17031290300,27.07201478358547
17031081400,22.920586412347934
17031081600,15.579461098138692
17031081900,25.333384988738555
17031071600,45.14130690656163
17031071800,39.481364289773595
17031291400,28.915501465902555
17031283000,21.92432233464879
17031271800,26.34204265952842
17031281300,22.689901249086056
17031270100,19.815032124206954
17031271600,22.73990810451147
17031260600,22.30415256297179
17031251000,15.471218878720551
17031242600,27.785533679996533
17031240200,32.405306661585946
17031241800,13.904427573773502
17031231400,17.854677314921062
17031221400,21.823961123255227
17031210300,19.48250850927479
17031220400,29.299456483165734
17031200200,20.152875194828532
17031160600,29.497320735566944
17031150600,26.622932106526765
17031160400,31.3794562551371
17031140800,31.12998494692924
17031110200,18.039171197080012
17031081200,25.45395400955428
17031071700,41.228607858497874
17031063200,20.800182786772773
17031071300,39.94783593551932
17031062100,24.246512267932165
17031060300,33.61311378485589
17031060700,26.969809494149512
17031040400,30.261077727943977
17031041000,24.828787808430345
17031030900,28.94781059436447
17031031600,29.990026783477838
17031032000,30.017172715446566
17031020800,27.468948936537892
17031030500,34.0446945180022
17031010300,34.019560592742216
17031010800,29.608158687687357
17031020500,30.661194963132537
17031740300,22.73445415197152
17031750500,26.081666431224292
17031770700,13.912451348774031
17031810400,25.90924624420343
17031840000,2.0946808715819216
17031710800,19.72502081352495
17031711500,25.78076867196098
17031110300,19.938959219391847
17031081300,21.746146450543144
17031070200,29.453333593138662
17031062000,27.35713518570215
17031700100,15.386584370648857
17031661100,18.887304410295673
17031671900,18.527481907159622
17031680200,21.696461647878422
17031680400,30.851030112009497
17031680700,23.91226930153836
17031681100,26.15737722155876
17031670200,31.764779716152745
17031670500,22.800093148996112
17031670700,31.416096781363063
17031671500,27.821584144628012
17031671700,31.87511330681177
17031660100,15.453653783523443
17031660300,18.79755134763241
17031661000,20.44763611858681
17031640100,14.320317690366391
17031640300,13.913749514616777
17031640500,12.816275836453572
17031650300,17.75670783288275
17031620200,17.0590539795369
17031620400,15.59602652346962
17031630900,18.212847908268312
17031630700,19.850923525202862
17031610400,15.538922644724853
17031610700,16.296369782853013
17031610900,22.566283695945714
17031611800,25.488408361378667
17031611400,22.06893773052043
17031600500,14.237341591017488
17031600800,20.66837253643375
17031601300,20.892959384332496
17031720600,39.43744242495175
17031710700,18.18466933659465
17031700200,13.945429408350208
17031690100,15.746959198361125
17031672000,25.31506627638302
17031670400,30.448530372041784
17031671400,35.811317893582654
17031660800,22.568441230978568
17031650200,15.749991422822802
17031630800,16.475968685625134
17031611700,28.970954891407622
17031600900,19.781903860616147
17031580700,21.555451710957655
17031561200,2.6677254993382973
17031560300,18.499680021555676
17031550200,16.11900327214596
17031490700,25.074655784444175
17031470100,25.271576003777575
17031440900,27.59814678077905
17031440500,16.94450568462912
17031410900,28.194552731806066
17031420600,24.243355304571526
17031400700,20.982597446216754
17031380500,19.784678295179102
17031382000,21.27392282438792
17031350700,26.054277887822707
17031330100,15.18532825843608
17031340400,17.30421239586546
17031301900,16.736627613270997
17031292500,16.47200672906722
17031300900,18.24455787213895
17031610200,16.23228540090899
17031580500,18.935494356776328
17031580800,20.13165632522595
17031590200,20.49771118222077
17031590400,20.020260269942558
17031570500,14.63848792330047
17031580300,18.460301614192833
17031560100,16.971129511189016
17031560600,11.194464425478953
17031561100,16.231720080845147
17031530600,25.502159114146174
17031550100,21.083911480309375
17031520200,15.611702824319911
17031520500,20.98112999589328
17031500300,21.56130076727751
17031510300,26.26086681664152
17031510500,12.943508395290069
17031490600,15.305724137280826
17031490900,24.089338722690062
17031491100,25.856034894889685
17031491400,22.48169945579765
17031460700,26.802651185557277
17031461000,12.10980981878952
17031480100,22.507416765048998
17031490100,25.713496816733887
17031480500,24.380796277858643
17031430900,24.675363070428524
17031431200,28.12382022581595
17031431400,22.91346357417494
17031440400,16.97808738595891
17031420700,26.75255220650183
17031421000,22.624173244743194
17031421200,23.973527540255493
17031430500,22.454901409809683
17031430800,25.305408309713325
17031410800,27.511921734139985
17031411100,34.66435469843363
17031420500,20.90380077010213
17031390300,23.470241537970598
17031400100,23.21350693283991
17031400600,20.997330551587595
17031410300,29.855018870021595
17031410600,38.08775723047148
17031380100,22.390860905534456
17031380400,21.036657664135795
17031380900,19.494462826874003
17031381200,21.498819660105838
17031381400,16.342150241801118
17031390200,24.867258419978697
17031340600,12.440491467276255
17031350300,23.83737294296157
17031350500,27.48476081029145
17031351000,27.021489323419342
17031351300,21.49804250793454
17031351500,11.638894246640332
17031360200,18.18942096341453
17031360500,19.88331633601088
17031330300,16.31215763130015
17031330500,16.26466682369002
17031311300,21.71824085931688
17031690600,29.420906483888675
17031510400,12.97565862571516
17031460600,27.17595231111207
17031440700,21.302286234406917
17031430200,33.011708235872376
17031420100,19.868131704821845
17031410200,38.8160601160152
17031381000,19.4958051081575
17031350200,23.838651388114247
17031360400,19.816070722688977
17031320400,23.929287114865144
17031310800,18.690547526964668
17031300600,23.879956329963093
17031290800,15.063787658840992
17031282500,16.872716886180708
17031283800,24.12828640112675
17031281600,16.80633837477759
17031270900,16.190203564805703
17031260100,15.765196988543853
17031251500,29.08162258477923
17031243200,23.227169554360646
17031241200,25.931256396813538
17031230400,18.41144406422653
17031220900,21.464445301278893
17031200600,20.334869241165627
17031190600,22.71547322409552
17031171000,22.870890370929658
17031170100,15.662425833083123
17031130500,27.771050373190185
17031110400,22.333275379510315
17031080800,18.228412178119196
17031072000,26.090029522811722
17031070900,21.898863578801702
17031061600,23.876759971087736
17031050900,29.171691004683122
17031040600,30.690953550849866
17031031500,22.867352283670268
17031740400,17.323799844418165
17031820800,19.473875363965004
17031720400,28.646235425861832
17031720700,46.38865467270766
17031740200,21.52001724794705
17031730600,23.698828011036056
17031710400,23.27795783981717
17031710600,20.615004934923903
17031710900,21.151259338925303
17031711100,19.87374379453764
17031691400,26.351096753900627
17031700300,14.942289810435756
17031710100,25.627400896976095
17031690200,15.864567652625594
17031690400,27.301950757582507
17031690700,29.248149556697502
17031690900,27.126635505466286
17031680800,23.906512079987863
17031671100,28.113587207581467
17031660900,24.681687860479055
17031612200,22.56998823231323
17031611000,26.0797660248799
17031601100,13.259008087905377
17031590300,19.991500554013818
17031580100,21.388910070497232
17031530500,30.104836109466444
17031320600,22.790554118997466
17031301700,22.620646511075247
17031302000,16.749443823254296
17031310200,18.77968200263189
17031311200,21.725137660196474
17031310900,19.54613343014372
17031292200,24.256649868956355
17031292400,21.458436770304072
17031292700,15.586336327747855
17031300500,20.89833490054743
17031300700,24.73716706514324
17031301000,22.32344606232258
17031284200,19.074124158747956
17031290200,27.06416905745929
17031290400,15.075993793998173
17031290700,15.067232040601846
17031291300,25.044988740047554
17031291500,20.398501933385838
17031292000,29.51510664774365
17031282100,16.01217588344361
17031283400,15.888316182190726
17031283700,15.892091194345907
17031283900,19.073526565905233
17031271900,16.199663665063834
17031280200,17.254762467964223
17031281200,22.685875684546172
17031281500,16.749905748853806
17031281700,21.366985378306065
17031270200,19.832524284777694
17031270500,25.13338999064191
17031270700,19.423274640498967
17031271200,20.19427725478538
17031271500,22.69277238479258
17031271700,22.75841381679016
17031251900,25.250424731889062
17031252100,23.995901579900416
17031260300,21.624509846544196
17031260500,19.901408007916103
17031250200,18.798762571202687
17031250400,19.679125726545614
17031251400,27.55904390116143
17031242000,21.404005469155766
17031242700,25.029880214194243
17031243000,23.310618352366507
17031243400,21.25322004656552
17031243300,21.426259545838207
17031250100,15.104969547348844
17031240300,32.13712530363245
17031240600,24.746018035595597
17031240900,25.159228958847255
17031241100,30.153764297955963
17031241700,13.957958444445385
17031222500,24.998429059406355
17031231600,18.59205737450804
17031230300,25.826669963294286
17031230500,14.891731375407588
17031230800,16.585720512844958
17031231300,17.850630332984334
17031220500,27.795641498945788
17031221000,23.850717704433382
17031221200,32.04574761114254
17031221500,27.001979770298437
17031221700,25.37250686850856
17031200500,20.493834611702418
17031210100,19.134867040959172
17031210400,17.073431079171158
17031210600,21.868432339132163
17031220300,27.859771371939086
17031190200,21.068164977802155
17031190500,13.326541134753308
17031190700,22.254036144586255
17031191200,14.033265998038065
17031200100,20.749016823043515
17031200300,18.97542693425741
17031170700,20.490394267741028
17031160700,26.34306683039776
17031161000,29.39631410429054
17031161200,23.249819197890776
17031170200,22.43830216058952
17031150500,21.957425971493517
17031150700,21.525544064907177
17031151000,21.31509109158086
17031151200,17.114850615883473
17031160500,27.77441321267156
17031140100,27.274829898178304
17031140300,31.484501413595144
17031120200,43.10367622841822
17031130100,36.20689459000252
17031130300,32.40676511205684
17031110500,23.97156082836844
17031100500,20.10364815882503
17031100100,24.209778370630715
17031100300,28.661278472558713
17031080600,15.549582553183834
17031080400,27.82347601069279
17031063000,23.381121556844974
17031063300,25.7598537377794
17031070800,21.80992482117385
17031071000,35.275323097256084
17031070600,30.377206269512797
17031071100,39.19827912167892
17031060900,22.876642261809675
17031061400,30.859557331003067
17031061700,23.77938718162647
17031061900,17.89584618430348
17031720300,35.055823530199326
17031671800,23.79165305282448
17031620300,16.965835023088736
17031600100,14.35921048243025
17031540100,23.062762273265463
17031431000,22.071966655847863
17031390500,42.84131710951608
17031381300,19.838313494429265
17031360100,21.816599402778106
17031310100,14.854273675450262
17031301100,25.815075996754803
17031280800,13.594884101475984
17031271400,17.763232468883846
17031250600,18.53678841329974
17031231800,17.167801483869926
17031222100,25.4190881295152
17031191100,21.73067337967858
17031120300,33.571422516614454
17031070400,33.3510654026294
17031711400,21.553777382461913
17031560400,12.45249278728629
17031440800,24.702548836400517
17031410100,28.384983001859975
17031291800,25.38978631435456
17031280500,18.842665934242483
17031231000,17.180634021559914
17031090100,20.433391352966346
17031730100,22.651010362582685
17031730700,24.784391105941612
17031700500,22.596908714726425
17031690300,18.77743655173141
17031691000,27.661346155718892
17031680100,21.565802298708025
17031681000,25.75709016201053
17031670300,33.65825452252617
17031670900,25.619294981204106
17031671600,27.364517961978983
17031660500,23.690912269473188
17031640200,2.6808977348583922
17031650100,19.83756368348057
17031630100,18.47379666295654
17031630600,19.849692623324383
17031610800,20.240620350501157
17031611200,27.603353737252824
17031601400,15.811126928235998
17031580600,18.4464896935352
17031590100,20.51771709670912
17031600200,19.79580086588564
17031570400,15.582862215653318
17031560200,24.082963315101793
17031561000,17.190405417207657
17031520100,17.474151835363536
17031530200,33.71428469298989
17031510200,27.65466174918483
17031490500,19.238058891638378
17031460300,28.937566467135014
17031480400,22.199152517580043
17031450200,26.623868412895746
17031431300,26.85731734959201
17031440200,25.426577405001726
17031430100,25.814361323086995
17031430700,20.298494594370265
17031411200,34.703274419535624
17031420400,17.92464725405551
17031400200,23.119007052316928
17031380200,22.127424970451557
17031381600,11.880620453130895
17031340500,16.306615639834405
17031350600,27.44213842640225
17031351400,22.13990722234724
17031370100,16.584059054922022
17031340100,17.068165034361332
17031311500,14.833011282267712
17031301600,24.30945764591583
17031310400,17.05366931342291
17031311100,19.101235283034057
17031300100,22.30945569986496
17031300800,20.67893245035841
17031290500,15.049491646039193
17031291100,22.497981942519235
17031291700,28.896701461009965
17031282700,16.678060891864444
17031080900,18.236501324731687
17031283300,26.900135811770284
17031284000,19.07996870566331
17031280400,15.29911043370139
17031281400,18.8406192722586
17031260800,20.375909479247397
17031270400,27.035775775264046
17031271100,23.856121330972893
17031251800,21.682807870583805
17031250300,23.6009614439991
17031250500,24.461159751560018
17031251300,26.0036416321702
17031242300,32.30067603578326
17031242900,23.67412676518692
17031231700,18.60525687018486
17031240700,25.400930300086067
17031241300,40.83578100633013
17031222400,23.3145422502422
17031230100,26.29801198705971
17031231100,20.10233195893292
17031220600,26.351358473995738
17031221900,15.840848877096441
17031210200,19.484541604683304
17031210800,18.787501694969894
17031190400,17.42602980835809
17031191300,18.219139894633873
17031170600,24.333464981128785
17031180200,21.19105227493302
17031160900,32.29110250054308
17031150400,20.97064704740247
17031151100,19.548380674042672
17031130400,27.988625120701105
17031120100,56.19921583621668
17031090300,26.153496249480177
17031081000,29.750576430370007
17031081800,15.656776233608946
17031071900,26.201204075544815
17031080300,30.018558631452915
17031063400,21.558725650156614
17031070700,19.364659850487822
17031061100,19.99668260723332
17031061800,24.430955094037667
17031062500,26.16664313933497
17031730400,25.123250635107556
17031691200,19.440970599672994
17031680900,21.606208531996916
17031671000,31.8821760035157
17031660600,20.1224894817764
17031640800,11.930532040999434
17031630400,18.346873995399324
17031611600,27.283147922737072
17031601000,20.80950671804246
17031581000,14.497958033015989
17031570300,15.118027310528124
17031560900,19.46958400278421
17031490400,22.068264629079497
17031460500,27.522758157962766
17031450100,26.83980660632791
17031440100,26.62618799580565
17031430300,25.782612343687685
17031420200,18.66556116329289
17031400400,19.583529519028758
17031680600,28.502623012163724
17031490200,25.693645940288558
17031351100,15.269621249208152
17031252000,27.317935962574733
17031231500,29.169838747993765
17031070300,30.260728342339515
17031020900,25.215557115132146
17031252400,13.879577093231678
17031530100,22.64737096265615
17031222700,26.50720126825436
17031500200,23.92575642074415
17031390600,41.664471342114815
17031010400,25.423661069006325
17031242200,32.14561134120566
17031680300,30.85019640690187
17031612000,35.875555008310585
17031400800,16.88919968616311
17031710300,19.66982382739162
