"GEO_ID","NAME","P1_001N",
"Geography","Geographic Area Name"," !!Total",
"1400000US17031010100","Census Tract 101; Cook County; Illinois","4905",
"1400000US17031010201","Census Tract 102.01; Cook County; Illinois","6939",
"1400000US17031010202","Census Tract 102.02; Cook County; Illinois","2742",
"1400000US17031010300","Census Tract 103; Cook County; Illinois","6305",
"1400000US17031010400","Census Tract 104; Cook County; Illinois","5079",
"1400000US17031010501","Census Tract 105.01; Cook County; Illinois","4206",
"1400000US17031010502","Census Tract 105.02; Cook County; Illinois","3278",
"1400000US17031010503","Census Tract 105.03; Cook County; Illinois","2565",
"1400000US17031010600","Census Tract 106; Cook County; Illinois","6225",
"1400000US17031010701","Census Tract 107.01; Cook County; Illinois","3673",
"1400000US17031010702","Census Tract 107.02; Cook County; Illinois","4776",
"1400000US17031020100","Census Tract 201; Cook County; Illinois","4202",
"1400000US17031020200","Census Tract 202; Cook County; Illinois","7128",
"1400000US17031020301","Census Tract 203.01; Cook County; Illinois","5261",
"1400000US17031020302","Census Tract 203.02; Cook County; Illinois","5010",
"1400000US17031020400","Census Tract 204; Cook County; Illinois","4435",
"1400000US17031020500","Census Tract 205; Cook County; Illinois","6599",
"1400000US17031020601","Census Tract 206.01; Cook County; Illinois","6699",
"1400000US17031020602","Census Tract 206.02; Cook County; Illinois","4662",
"1400000US17031020701","Census Tract 207.01; Cook County; Illinois","1879",
"1400000US17031020702","Census Tract 207.02; Cook County; Illinois","7717",
"1400000US17031020801","Census Tract 208.01; Cook County; Illinois","5648",
"1400000US17031020802","Census Tract 208.02; Cook County; Illinois","7546",
"1400000US17031020901","Census Tract 209.01; Cook County; Illinois","5848",
"1400000US17031020902","Census Tract 209.02; Cook County; Illinois","4488",
"1400000US17031030101","Census Tract 301.01; Cook County; Illinois","3687",
"1400000US17031030102","Census Tract 301.02; Cook County; Illinois","3121",
"1400000US17031030103","Census Tract 301.03; Cook County; Illinois","2104",
"1400000US17031030104","Census Tract 301.04; Cook County; Illinois","3521",
"1400000US17031030200","Census Tract 302; Cook County; Illinois","5627",
"1400000US17031030300","Census Tract 303; Cook County; Illinois","3148",
"1400000US17031030400","Census Tract 304; Cook County; Illinois","2597",
"1400000US17031030500","Census Tract 305; Cook County; Illinois","6183",
"1400000US17031030601","Census Tract 306.01; Cook County; Illinois","3293",
"1400000US17031030603","Census Tract 306.03; Cook County; Illinois","2045",
"1400000US17031030604","Census Tract 306.04; Cook County; Illinois","3737",
"1400000US17031030701","Census Tract 307.01; Cook County; Illinois","1671",
"1400000US17031030702","Census Tract 307.02; Cook County; Illinois","2318",
"1400000US17031030703","Census Tract 307.03; Cook County; Illinois","3075",
"1400000US17031030706","Census Tract 307.06; Cook County; Illinois","2933",
"1400000US17031030800","Census Tract 308; Cook County; Illinois","4284",
"1400000US17031030900","Census Tract 309; Cook County; Illinois","2952",
"1400000US17031031000","Census Tract 310; Cook County; Illinois","3868",
"1400000US17031031100","Census Tract 311; Cook County; Illinois","4691",
"1400000US17031031200","Census Tract 312; Cook County; Illinois","5541",
"1400000US17031031300","Census Tract 313; Cook County; Illinois","6719",
"1400000US17031031400","Census Tract 314; Cook County; Illinois","5221",
"1400000US17031031501","Census Tract 315.01; Cook County; Illinois","4155",
"1400000US17031031502","Census Tract 315.02; Cook County; Illinois","4712",
"1400000US17031031700","Census Tract 317; Cook County; Illinois","6294",
"1400000US17031031800","Census Tract 318; Cook County; Illinois","1910",
"1400000US17031031900","Census Tract 319; Cook County; Illinois","2522",
"1400000US17031032100","Census Tract 321; Cook County; Illinois","7543",
"1400000US17031040100","Census Tract 401; Cook County; Illinois","3905",
"1400000US17031040201","Census Tract 402.01; Cook County; Illinois","6408",
"1400000US17031040202","Census Tract 402.02; Cook County; Illinois","7318",
"1400000US17031040300","Census Tract 403; Cook County; Illinois","2928",
"1400000US17031040401","Census Tract 404.01; Cook County; Illinois","3129",
"1400000US17031040402","Census Tract 404.02; Cook County; Illinois","4746",
"1400000US17031040600","Census Tract 406; Cook County; Illinois","2530",
"1400000US17031040700","Census Tract 407; Cook County; Illinois","3426",
"1400000US17031040800","Census Tract 408; Cook County; Illinois","1636",
"1400000US17031040900","Census Tract 409; Cook County; Illinois","2063",
"1400000US17031050100","Census Tract 501; Cook County; Illinois","2568",
"1400000US17031050200","Census Tract 502; Cook County; Illinois","5309",
"1400000US17031050300","Census Tract 503; Cook County; Illinois","2671",
"1400000US17031050500","Census Tract 505; Cook County; Illinois","5117",
"1400000US17031050600","Census Tract 506; Cook County; Illinois","2443",
"1400000US17031050700","Census Tract 507; Cook County; Illinois","1513",
"1400000US17031050800","Census Tract 508; Cook County; Illinois","1406",
"1400000US17031050900","Census Tract 509; Cook County; Illinois","1426",
"1400000US17031051000","Census Tract 510; Cook County; Illinois","1538",
"1400000US17031051100","Census Tract 511; Cook County; Illinois","1599",
"1400000US17031051200","Census Tract 512; Cook County; Illinois","1581",
"1400000US17031051300","Census Tract 513; Cook County; Illinois","2907",
"1400000US17031051400","Census Tract 514; Cook County; Illinois","2492",
"1400000US17031060100","Census Tract 601; Cook County; Illinois","2830",
"1400000US17031060200","Census Tract 602; Cook County; Illinois","2313",
"1400000US17031060300","Census Tract 603; Cook County; Illinois","3076",
"1400000US17031060400","Census Tract 604; Cook County; Illinois","3709",
"1400000US17031060500","Census Tract 605; Cook County; Illinois","1374",
"1400000US17031060800","Census Tract 608; Cook County; Illinois","5295",
"1400000US17031060900","Census Tract 609; Cook County; Illinois","7104",
"1400000US17031061000","Census Tract 610; Cook County; Illinois","2279",
"1400000US17031061100","Census Tract 611; Cook County; Illinois","1367",
"1400000US17031061200","Census Tract 612; Cook County; Illinois","1932",
"1400000US17031061500","Census Tract 615; Cook County; Illinois","1797",
"1400000US17031061800","Census Tract 618; Cook County; Illinois","1051",
"1400000US17031061901","Census Tract 619.01; Cook County; Illinois","3625",
"1400000US17031061902","Census Tract 619.02; Cook County; Illinois","4665",
"1400000US17031062000","Census Tract 620; Cook County; Illinois","2843",
"1400000US17031062100","Census Tract 621; Cook County; Illinois","3817",
"1400000US17031062200","Census Tract 622; Cook County; Illinois","3244",
"1400000US17031062300","Census Tract 623; Cook County; Illinois","1667",
"1400000US17031062400","Census Tract 624; Cook County; Illinois","1673",
"1400000US17031062500","Census Tract 625; Cook County; Illinois","1675",
"1400000US17031062600","Census Tract 626; Cook County; Illinois","2477",
"1400000US17031062700","Census Tract 627; Cook County; Illinois","2955",
"1400000US17031062800","Census Tract 628; Cook County; Illinois","3851",
"1400000US17031062900","Census Tract 629; Cook County; Illinois","4125",
"1400000US17031063000","Census Tract 630; Cook County; Illinois","3417",
"1400000US17031063100","Census Tract 631; Cook County; Illinois","2376",
"1400000US17031063200","Census Tract 632; Cook County; Illinois","6900",
"1400000US17031063301","Census Tract 633.01; Cook County; Illinois","2833",
"1400000US17031063302","Census Tract 633.02; Cook County; Illinois","4577",
"1400000US17031063303","Census Tract 633.03; Cook County; Illinois","1274",
"1400000US17031063400","Census Tract 634; Cook County; Illinois","2417",
"1400000US17031070101","Census Tract 701.01; Cook County; Illinois","4171",
"1400000US17031070102","Census Tract 701.02; Cook County; Illinois","3063",
"1400000US17031070103","Census Tract 701.03; Cook County; Illinois","1845",
"1400000US17031070200","Census Tract 702; Cook County; Illinois","4200",
"1400000US17031070300","Census Tract 703; Cook County; Illinois","4349",
"1400000US17031070400","Census Tract 704; Cook County; Illinois","3250",
"1400000US17031070500","Census Tract 705; Cook County; Illinois","3322",
"1400000US17031070600","Census Tract 706; Cook County; Illinois","3449",
"1400000US17031070700","Census Tract 707; Cook County; Illinois","3699",
"1400000US17031071000","Census Tract 710; Cook County; Illinois","4357",
"1400000US17031071100","Census Tract 711; Cook County; Illinois","3091",
"1400000US17031071200","Census Tract 712; Cook County; Illinois","2973",
"1400000US17031071300","Census Tract 713; Cook County; Illinois","3893",
"1400000US17031071400","Census Tract 714; Cook County; Illinois","4962",
"1400000US17031071500","Census Tract 715; Cook County; Illinois","6282",
"1400000US17031071600","Census Tract 716; Cook County; Illinois","1793",
"1400000US17031071700","Census Tract 717; Cook County; Illinois","1660",
"1400000US17031071800","Census Tract 718; Cook County; Illinois","2652",
"1400000US17031080100","Census Tract 801; Cook County; Illinois","6388",
"1400000US17031080201","Census Tract 802.01; Cook County; Illinois","3375",
"1400000US17031080202","Census Tract 802.02; Cook County; Illinois","4225",
"1400000US17031080300","Census Tract 803; Cook County; Illinois","5499",
"1400000US17031080400","Census Tract 804; Cook County; Illinois","4569",
"1400000US17031081000","Census Tract 810; Cook County; Illinois","8746",
"1400000US17031081100","Census Tract 811; Cook County; Illinois","4187",
"1400000US17031081201","Census Tract 812.01; Cook County; Illinois","5080",
"1400000US17031081202","Census Tract 812.02; Cook County; Illinois","3357",
"1400000US17031081300","Census Tract 813; Cook County; Illinois","5540",
"1400000US17031081401","Census Tract 814.01; Cook County; Illinois","2508",
"1400000US17031081402","Census Tract 814.02; Cook County; Illinois","7052",
"1400000US17031081403","Census Tract 814.03; Cook County; Illinois","9843",
"1400000US17031081500","Census Tract 815; Cook County; Illinois","5917",
"1400000US17031081600","Census Tract 816; Cook County; Illinois","4168",
"1400000US17031081700","Census Tract 817; Cook County; Illinois","5537",
"1400000US17031081800","Census Tract 818; Cook County; Illinois","11373",
"1400000US17031081900","Census Tract 819; Cook County; Illinois","1325",
"1400000US17031090100","Census Tract 901; Cook County; Illinois","3585",
"1400000US17031090200","Census Tract 902; Cook County; Illinois","6626",
"1400000US17031090300","Census Tract 903; Cook County; Illinois","1314",
"1400000US17031100100","Census Tract 1001; Cook County; Illinois","5538",
"1400000US17031100200","Census Tract 1002; Cook County; Illinois","7024",
"1400000US17031100300","Census Tract 1003; Cook County; Illinois","6252",
"1400000US17031100400","Census Tract 1004; Cook County; Illinois","3207",
"1400000US17031100500","Census Tract 1005; Cook County; Illinois","6116",
"1400000US17031100600","Census Tract 1006; Cook County; Illinois","4897",
"1400000US17031100700","Census Tract 1007; Cook County; Illinois","4967",
"1400000US17031110100","Census Tract 1101; Cook County; Illinois","5568",
"1400000US17031110200","Census Tract 1102; Cook County; Illinois","2772",
"1400000US17031110300","Census Tract 1103; Cook County; Illinois","5348",
"1400000US17031110400","Census Tract 1104; Cook County; Illinois","4522",
"1400000US17031110501","Census Tract 1105.01; Cook County; Illinois","4786",
"1400000US17031110502","Census Tract 1105.02; Cook County; Illinois","3220",
"1400000US17031120100","Census Tract 1201; Cook County; Illinois","4402",
"1400000US17031120200","Census Tract 1202; Cook County; Illinois","4748",
"1400000US17031120300","Census Tract 1203; Cook County; Illinois","6920",
"1400000US17031120400","Census Tract 1204; Cook County; Illinois","3526",
"1400000US17031130100","Census Tract 1301; Cook County; Illinois","5205",
"1400000US17031130200","Census Tract 1302; Cook County; Illinois","1403",
"1400000US17031130300","Census Tract 1303; Cook County; Illinois","5083",
"1400000US17031140100","Census Tract 1401; Cook County; Illinois","3464",
"1400000US17031140200","Census Tract 1402; Cook County; Illinois","5834",
"1400000US17031140301","Census Tract 1403.01; Cook County; Illinois","2693",
"1400000US17031140302","Census Tract 1403.02; Cook County; Illinois","4060",
"1400000US17031140400","Census Tract 1404; Cook County; Illinois","6503",
"1400000US17031140500","Census Tract 1405; Cook County; Illinois","3451",
"1400000US17031140601","Census Tract 1406.01; Cook County; Illinois","2545",
"1400000US17031140602","Census Tract 1406.02; Cook County; Illinois","5041",
"1400000US17031140701","Census Tract 1407.01; Cook County; Illinois","2784",
"1400000US17031140702","Census Tract 1407.02; Cook County; Illinois","5535",
"1400000US17031140800","Census Tract 1408; Cook County; Illinois","6486",
"1400000US17031150200","Census Tract 1502; Cook County; Illinois","7434",
"1400000US17031150300","Census Tract 1503; Cook County; Illinois","7120",
"1400000US17031150401","Census Tract 1504.01; Cook County; Illinois","4681",
"1400000US17031150402","Census Tract 1504.02; Cook County; Illinois","3831",
"1400000US17031150501","Census Tract 1505.01; Cook County; Illinois","3823",
"1400000US17031150502","Census Tract 1505.02; Cook County; Illinois","4239",
"1400000US17031150600","Census Tract 1506; Cook County; Illinois","3882",
"1400000US17031150700","Census Tract 1507; Cook County; Illinois","4429",
"1400000US17031150800","Census Tract 1508; Cook County; Illinois","4903",
"1400000US17031151001","Census Tract 1510.01; Cook County; Illinois","2833",
"1400000US17031151002","Census Tract 1510.02; Cook County; Illinois","4588",
"1400000US17031151100","Census Tract 1511; Cook County; Illinois","5140",
"1400000US17031151200","Census Tract 1512; Cook County; Illinois","3880",
"1400000US17031160100","Census Tract 1601; Cook County; Illinois","2444",
"1400000US17031160200","Census Tract 1602; Cook County; Illinois","3278",
"1400000US17031160300","Census Tract 1603; Cook County; Illinois","3769",
"1400000US17031160400","Census Tract 1604; Cook County; Illinois","4854",
"1400000US17031160501","Census Tract 1605.01; Cook County; Illinois","3703",
"1400000US17031160502","Census Tract 1605.02; Cook County; Illinois","3300",
"1400000US17031160601","Census Tract 1606.01; Cook County; Illinois","3380",
"1400000US17031160602","Census Tract 1606.02; Cook County; Illinois","3481",
"1400000US17031160700","Census Tract 1607; Cook County; Illinois","5766",
"1400000US17031160800","Census Tract 1608; Cook County; Illinois","4997",
"1400000US17031160900","Census Tract 1609; Cook County; Illinois","2410",
"1400000US17031161000","Census Tract 1610; Cook County; Illinois","1899",
"1400000US17031161100","Census Tract 1611; Cook County; Illinois","1940",
"1400000US17031161200","Census Tract 1612; Cook County; Illinois","2820",
"1400000US17031161300","Census Tract 1613; Cook County; Illinois","3899",
"1400000US17031170100","Census Tract 1701; Cook County; Illinois","2034",
"1400000US17031170200","Census Tract 1702; Cook County; Illinois","3812",
"1400000US17031170300","Census Tract 1703; Cook County; Illinois","5216",
"1400000US17031170400","Census Tract 1704; Cook County; Illinois","4141",
"1400000US17031170500","Census Tract 1705; Cook County; Illinois","5316",
"1400000US17031170600","Census Tract 1706; Cook County; Illinois","2551",
"1400000US17031170700","Census Tract 1707; Cook County; Illinois","3068",
"1400000US17031170800","Census Tract 1708; Cook County; Illinois","3799",
"1400000US17031170900","Census Tract 1709; Cook County; Illinois","1662",
"1400000US17031171000","Census Tract 1710; Cook County; Illinois","7313",
"1400000US17031171100","Census Tract 1711; Cook County; Illinois","4235",
"1400000US17031180100","Census Tract 1801; Cook County; Illinois","6656",
"1400000US17031190100","Census Tract 1901; Cook County; Illinois","2325",
"1400000US17031190200","Census Tract 1902; Cook County; Illinois","5652",
"1400000US17031190300","Census Tract 1903; Cook County; Illinois","5738",
"1400000US17031190401","Census Tract 1904.01; Cook County; Illinois","4325",
"1400000US17031190402","Census Tract 1904.02; Cook County; Illinois","5294",
"1400000US17031190601","Census Tract 1906.01; Cook County; Illinois","4382",
"1400000US17031190602","Census Tract 1906.02; Cook County; Illinois","5378",
"1400000US17031190701","Census Tract 1907.01; Cook County; Illinois","2972",
"1400000US17031190702","Census Tract 1907.02; Cook County; Illinois","4952",
"1400000US17031190800","Census Tract 1908; Cook County; Illinois","6831",
"1400000US17031190900","Census Tract 1909; Cook County; Illinois","1927",
"1400000US17031191000","Census Tract 1910; Cook County; Illinois","2422",
"1400000US17031191100","Census Tract 1911; Cook County; Illinois","7533",
"1400000US17031191200","Census Tract 1912; Cook County; Illinois","3810",
"1400000US17031191301","Census Tract 1913.01; Cook County; Illinois","5214",
"1400000US17031191302","Census Tract 1913.02; Cook County; Illinois","4940",
"1400000US17031200100","Census Tract 2001; Cook County; Illinois","4118",
"1400000US17031200200","Census Tract 2002; Cook County; Illinois","5162",
"1400000US17031200300","Census Tract 2003; Cook County; Illinois","2015",
"1400000US17031200401","Census Tract 2004.01; Cook County; Illinois","3743",
"1400000US17031200402","Census Tract 2004.02; Cook County; Illinois","4192",
"1400000US17031210100","Census Tract 2101; Cook County; Illinois","4066",
"1400000US17031210400","Census Tract 2104; Cook County; Illinois","2912",
"1400000US17031210501","Census Tract 2105.01; Cook County; Illinois","3555",
"1400000US17031210502","Census Tract 2105.02; Cook County; Illinois","4099",
"1400000US17031210601","Census Tract 2106.01; Cook County; Illinois","2717",
"1400000US17031210602","Census Tract 2106.02; Cook County; Illinois","4148",
"1400000US17031210700","Census Tract 2107; Cook County; Illinois","3907",
"1400000US17031210800","Census Tract 2108; Cook County; Illinois","986",
"1400000US17031210900","Census Tract 2109; Cook County; Illinois","3170",
"1400000US17031220300","Census Tract 2203; Cook County; Illinois","2207",
"1400000US17031220400","Census Tract 2204; Cook County; Illinois","2579",
"1400000US17031220500","Census Tract 2205; Cook County; Illinois","2751",
"1400000US17031220601","Census Tract 2206.01; Cook County; Illinois","1635",
"1400000US17031220602","Census Tract 2206.02; Cook County; Illinois","4877",
"1400000US17031220701","Census Tract 2207.01; Cook County; Illinois","2920",
"1400000US17031220702","Census Tract 2207.02; Cook County; Illinois","3653",
"1400000US17031220901","Census Tract 2209.01; Cook County; Illinois","2903",
"1400000US17031220902","Census Tract 2209.02; Cook County; Illinois","2959",
"1400000US17031221000","Census Tract 2210; Cook County; Illinois","2432",
"1400000US17031221100","Census Tract 2211; Cook County; Illinois","4440",
"1400000US17031221200","Census Tract 2212; Cook County; Illinois","2954",
"1400000US17031221300","Census Tract 2213; Cook County; Illinois","3062",
"1400000US17031221400","Census Tract 2214; Cook County; Illinois","3385",
"1400000US17031221500","Census Tract 2215; Cook County; Illinois","2909",
"1400000US17031221600","Census Tract 2216; Cook County; Illinois","3159",
"1400000US17031222200","Census Tract 2222; Cook County; Illinois","2156",
"1400000US17031222500","Census Tract 2225; Cook County; Illinois","1415",
"1400000US17031222600","Census Tract 2226; Cook County; Illinois","1599",
"1400000US17031222700","Census Tract 2227; Cook County; Illinois","2082",
"1400000US17031222800","Census Tract 2228; Cook County; Illinois","960",
"1400000US17031222900","Census Tract 2229; Cook County; Illinois","1089",
"1400000US17031230100","Census Tract 2301; Cook County; Illinois","1504",
"1400000US17031230200","Census Tract 2302; Cook County; Illinois","1834",
"1400000US17031230300","Census Tract 2303; Cook County; Illinois","956",
"1400000US17031230400","Census Tract 2304; Cook County; Illinois","2235",
"1400000US17031230500","Census Tract 2305; Cook County; Illinois","3419",
"1400000US17031230600","Census Tract 2306; Cook County; Illinois","6817",
"1400000US17031230700","Census Tract 2307; Cook County; Illinois","6218",
"1400000US17031230800","Census Tract 2308; Cook County; Illinois","1234",
"1400000US17031230900","Census Tract 2309; Cook County; Illinois","5044",
"1400000US17031231100","Census Tract 2311; Cook County; Illinois","1214",
"1400000US17031231200","Census Tract 2312; Cook County; Illinois","5983",
"1400000US17031231500","Census Tract 2315; Cook County; Illinois","5655",
"1400000US17031240200","Census Tract 2402; Cook County; Illinois","1556",
"1400000US17031240300","Census Tract 2403; Cook County; Illinois","1362",
"1400000US17031240500","Census Tract 2405; Cook County; Illinois","2610",
"1400000US17031240600","Census Tract 2406; Cook County; Illinois","1489",
"1400000US17031240700","Census Tract 2407; Cook County; Illinois","1499",
"1400000US17031240800","Census Tract 2408; Cook County; Illinois","1687",
"1400000US17031240900","Census Tract 2409; Cook County; Illinois","1122",
"1400000US17031241000","Census Tract 2410; Cook County; Illinois","2363",
"1400000US17031241100","Census Tract 2411; Cook County; Illinois","3574",
"1400000US17031241200","Census Tract 2412; Cook County; Illinois","1714",
"1400000US17031241300","Census Tract 2413; Cook County; Illinois","1848",
"1400000US17031241400","Census Tract 2414; Cook County; Illinois","5273",
"1400000US17031241500","Census Tract 2415; Cook County; Illinois","2954",
"1400000US17031241600","Census Tract 2416; Cook County; Illinois","3534",
"1400000US17031242000","Census Tract 2420; Cook County; Illinois","4692",
"1400000US17031242100","Census Tract 2421; Cook County; Illinois","3976",
"1400000US17031242200","Census Tract 2422; Cook County; Illinois","4082",
"1400000US17031242300","Census Tract 2423; Cook County; Illinois","3568",
"1400000US17031242400","Census Tract 2424; Cook County; Illinois","2902",
"1400000US17031242500","Census Tract 2425; Cook County; Illinois","3426",
"1400000US17031242600","Census Tract 2426; Cook County; Illinois","5665",
"1400000US17031242700","Census Tract 2427; Cook County; Illinois","1938",
"1400000US17031242800","Census Tract 2428; Cook County; Illinois","1507",
"1400000US17031242900","Census Tract 2429; Cook County; Illinois","1962",
"1400000US17031243000","Census Tract 2430; Cook County; Illinois","2234",
"1400000US17031243100","Census Tract 2431; Cook County; Illinois","2249",
"1400000US17031243200","Census Tract 2432; Cook County; Illinois","2287",
"1400000US17031243300","Census Tract 2433; Cook County; Illinois","2431",
"1400000US17031243400","Census Tract 2434; Cook County; Illinois","2880",
"1400000US17031243500","Census Tract 2435; Cook County; Illinois","4746",
"1400000US17031250200","Census Tract 2502; Cook County; Illinois","2779",
"1400000US17031250300","Census Tract 2503; Cook County; Illinois","4742",
"1400000US17031250400","Census Tract 2504; Cook County; Illinois","5789",
"1400000US17031250500","Census Tract 2505; Cook County; Illinois","7315",
"1400000US17031250600","Census Tract 2506; Cook County; Illinois","4203",
"1400000US17031250700","Census Tract 2507; Cook County; Illinois","5932",
"1400000US17031250800","Census Tract 2508; Cook County; Illinois","2432",
"1400000US17031251000","Census Tract 2510; Cook County; Illinois","1075",
"1400000US17031251100","Census Tract 2511; Cook County; Illinois","4468",
"1400000US17031251200","Census Tract 2512; Cook County; Illinois","3910",
"1400000US17031251300","Census Tract 2513; Cook County; Illinois","5098",
"1400000US17031251400","Census Tract 2514; Cook County; Illinois","3986",
"1400000US17031251500","Census Tract 2515; Cook County; Illinois","4342",
"1400000US17031251600","Census Tract 2516; Cook County; Illinois","3522",
"1400000US17031251700","Census Tract 2517; Cook County; Illinois","1347",
"1400000US17031251800","Census Tract 2518; Cook County; Illinois","5101",
"1400000US17031251900","Census Tract 2519; Cook County; Illinois","5387",
"1400000US17031252000","Census Tract 2520; Cook County; Illinois","5646",
"1400000US17031252101","Census Tract 2521.01; Cook County; Illinois","1502",
"1400000US17031252102","Census Tract 2521.02; Cook County; Illinois","6187",
"1400000US17031252201","Census Tract 2522.01; Cook County; Illinois","2940",
"1400000US17031252202","Census Tract 2522.02; Cook County; Illinois","4783",
"1400000US17031260100","Census Tract 2601; Cook County; Illinois","1477",
