row_id,id,address,city,state,zip
365,Maranatha Christian Acad,115 W 108th St,Chicago,IL,
366,Zion Lutheran School,10858 S Dr Martin Luther King Jr Dr,Chicago,IL,
367,Tabernacle Christian Acad,1223 W 109th Pl,Chicago,IL,
368,Council Oak Montessori,11030 S Longwood Dr,Chicago,IL,
369,Annunciata,3750 E 112th St,Chicago,IL,
370,St Christina,3333 W 110th St,Chicago,IL,
371,Morgan Park Acad,2153 W 111th St,Chicago,IL,
372,Shoop,1460 W 112th St,Chicago,IL,
373,Plaid Acad,11156 S Hoyne Av,Chicago,IL,
374,St Cajetan School,2447 W 112th St,Chicago,IL,
375,Washington HS,3535 E 114th St,Chicago,IL,
376,George Washington,3611 E 114th St,Chicago,IL,
377,Vick Center,2554 W 113th St,Chicago,IL,
378,Hedges Branch,1954 W 48th St,Chicago,IL,
379,Overton CPC,4935 S Indiana Av,Chicago,IL,
380,Cockrell CPC,30 E 61st St,Chicago,IL,
381,Kinzie School,5625 S Mobile Av,Chicago,IL,
382,Fleming Branch,4918 W 64th St,Chicago,IL,
383,CHICACO MONTESSORI?,2205 W BELMONT AVE,Chicago,IL,
384,ESLUP RAPID LEARNING CENTER?,710 W 61ST PL,Chicago,IL,
385,NEW WAY LEARNING CENTER?,2300 N NARRAGANSETT AVE,Chicago,IL,
386,IMMACULATE CONCEPTION?,8739 S EXCHANGE AVE,Chicago,IL,
387,BEACON THERAPEUTIC SCHOOL?,10650 S LONGWOOD DR,Chicago,IL,
388,RIDGE ACADEMY,2501 W 103RD ST,Chicago,IL,
389,CHICAGO CHILD CARE SOCIETY?,5473 S UNIVERSITY AVE,Chicago,IL,
390,AHADI EARLY LEARNING CENTER?,2257 E 72ND ST,Chicago,IL,
391,IMMACULATE CONCEPTION,1431 N PARK AVE?,Chicago,IL,
392,HUNTER-BOLDEN ACADEMY?,512 N MCCLURG CT,Chicago,IL,
393,Developmental Institute,10928 S. Halsted St,Chicago,IL,
394,BURNHAM/ANTHONY INCLUSIVE ACADEMY,9800 S TORRENCE AVE,Chicago,IL,
395,Antonia Pantoja High School,3121 N Pulaski Rd,Chicago,IL,
396,EDWARD BEASELY CHILD PARENT CENTER,5165 S STATE ST,Chicago,IL,
397,BLACK ROBERT A BR - BLACK MAGNET,7133 S COLES AVE,Chicago,IL,
398,ST. KEVIN EARLY CHILDHOOD PROGRAM,10509 S TORRENCE AVE,Chicago,IL,
399,FRAZIER INTERNATIONAL MAGNET SCHOOL,4027 W GRENSHAW ST,Chicago,IL,
400,JOHN H HAMLINE BR - HAMLINE,1548 W 48TH ST,Chicago,IL,
401,HAMLINE BRANCH II,4652 S BISHOP ST,Chicago,IL,
402,HERZL CHILD-PARENT-CENTER BR -HERZL,1401 S HAMLIN AVE,Chicago,IL,
403,IDOC/HEALY BR - N JEFFERSON ALT SCH,100 N WESTERN AVE,Chicago,IL,
404,IDOC/HEALY SOUTH,8007 S COTTAGE GROVE AVE,Chicago,IL,
405,NANCY B JEFFERSON ALT SCHOOL,1100 S HAMILTON AVE,Chicago,IL,
406,JAMES WELDON JOHNSON SCHOOL,1504 S ALBANY AVE,Chicago,IL,
407,NOBLE - ESCALANTE COLLEGE PREP,1460 W SUPERIOR ST,Chicago,IL,
408,NOBLE - ROWE-CLARK MATH & SCI ACAD,3645 W CHICAGO AVE,Chicago,IL,
409,FRANCIS W PARKER CHILD-PARENT-CNT,328 W 69TH ST,Chicago,IL,
410,PEACE AND EDUCATION COALITION HS,4541 S WOOD ST,Chicago,IL,
411,POLARIS CHARTER ACADEMY,620 N SAWYER AVE,Chicago,IL,
412,FRIEDRICK VON SCHILLER C - P CENTER,1409 N OGDEN AVE,Chicago,IL,
413,SECOND CHANCE ALTERNATIVE HS,5114 S ELIZABETH ST,Chicago,IL,
414,STEVENSON BRANCH,,Chicago,IL,
415,JOSEPH STOCKTON C - P CENTER,4425 N MAGNOLIA AVE,Chicago,IL,
416,UNO Charter Octavio Paz Campus,2651 W 23RD ST,Chicago,IL,
417,WOODSON SOUTH C - P CENTER BR,4511 S EVANS AVE,Chicago,IL,
418,CONSUELLA B. YORK ALTERNATIVE HS,2700 S CALIFORNIA AVE,Chicago,IL,
419,LINC ALT HIGH SCHOOL,5035 W NORTH AVE,Chicago,IL,
420,Masters Academy,6607 S DR MARTIN LUTHER KING DR,Chicago,IL,
421,CHICAGO JESUIT ACADEMY,212 S FRANCISCO AVE,Chicago,IL,
422,Misericordia Mcauley Residence,2060 W GRANVILLE AVE,Chicago,IL,
423,Montessori Dela Citta,1501 W FULLERTON AVE,Chicago,IL,
424,Old St Marys School,1532 S Michigan Ave,Chicago,IL,
425,Renaissance Preparatory School,719 S State St,Chicago,IL,
426,Loop Lab School,318 W ADAMS ST,Chicago,IL,
427,Nguzo Saba Moorish Science Academ,1929 W 87th St,Chicago,IL,
428,CHILD AND FAMILY DEVELOPMENT CENTER,5467 S UNIVERSITY AVE,Chicago,IL,
429,BRONZEVILLE LIGHTHOUSE CHARTER SCH,8 W ROOT ST,Chicago,IL,
430,GLS and Omega Christian Acad,649 W 117th Pl,Chicago,IL,
431,Little House Montessori,10809 S AVENUE F,Chicago,IL,
432,RANGE DAY SCHOOL INC,3806 S INDIANA AVE,Chicago,IL,
433,Latin School of Chicago Lower,1531 N Dearborn Pkwy,Chicago,IL,
434,Frances Xavier Warde School,751 N State St,Chicago,IL,
435,ICC Full Time School,5933 N Lincoln Ave,Chicago,IL,
436,ICCI Academy,6435 W BELMONT AVE,Chicago,IL,
437,Yeshivas Meor Hatorah,3050 W Touhy Ave,Chicago,IL,
438,Childrens Center Outreach,12803 S Halsted St,Chicago,IL,
439,Sanders Academy of Excellence,1425 W 112th St,Chicago,IL,
440,Holy Spirit Academy,1335 W 115th St,Chicago,IL,
441,SAUGANASH MONTESSORI SCH?,5752 N ROGERS AVE,Chicago,IL,
442,SAN MIGUEL SCH-GARY COMER CAMPUS?,819 N LEAMINGTON AVE,Chicago,IL,
443,UNITED EDUCATIONAL CULTURAL ACAD,1236 W 103RD ST,Chicago,IL,
444,JANE ADDAMS RESOURCE CORP,1800 W CUYLER AVE,Chicago,IL,
445,HUGGIE BEAR CHRISITAN ACADEMY?,1808 W 99TH ST,Chicago,IL,
446,COVENANT CHRTN ACAD OF CHICAGO?,9905 S WINSTON AVE,Chicago,IL,
447,VIVIAN E SUMMERS CHILD DEV PREP?,30 E 112TH PL,Chicago,IL,
448,MARIN PREPARATORY SCHOOL?,240 W RANDOLPH ST,Chicago,IL,
449,ST MARGARET MARY SCHOOL,7318 N OAKLEY AVE,Chicago,IL,
450,C A L A - NORTH,5959 N SHERIDAN RD,Chicago,IL,
451,HACC,7647 N PAULINA AVE,Chicago,IL,
452,MISERICORDIA HOME SOUTH,2916 W 47TH ST,Chicago,IL,
453,UHLICH ACADEMY,3110 W GRAND AVE,Chicago,IL,
454,DE LA SALLE INSTITUTE,16 E 35TH ST,Chicago,IL,
455,TRANSITIONAL ARTS ACADEMY,1522 N CLEVELAND AVE,Chicago,IL,
456,MAU-GLO DAY CARE/RETARDED CHILD?,4215 S VINCENNES AVE,Chicago,IL,
457,LATINO YOUTH ALTERNATIVE H S,2200 S MARSHALL BLVD,Chicago,IL,
458,LUBAVITCH GIRLS HIGH SCH,2754 W ROSEMONT AVE,Chicago,IL,
459,STEPPING STONES EARLY CHILDHOOD?,1300 E 75TH ST,Chicago,IL,
460,FRANCIS XAVIER WARDE SCHOOL?,120 S Des Plaines St,Chicago,IL,
461,HAJIRAH EDUCATION PROGRAM?,6400 N ARTESIAN AVE,Chicago,IL,
462,Lake Shore Schools,5611 N Clark St,Chicago,IL,
463,HAZEL YOUNG ACADEMY,1411 E 67TH STREET,Chicago,IL,
464,SCIENCE ACADEMY OF CHICAGO,2601 N MEADE AVE,Chicago,IL,
465,Chicago Hope Academy,2189 W Bowler St,Chicago,IL,
466,PACTT LEARNING CENTER?,7101 N GREENVIEW?AVE,Chicago,IL,
467,AUSTIN CAREER EDUCATION CENTER,5352 W CHICAGO AVE,Chicago,IL,
468,St Benedict the African 1,6547 S STEWART AVE,Chicago,IL,
469,LITTLE ANGELS,5117 N LINCOLN AVE?,Chicago,IL,
470,LITTLE HANDS LEARNING CENTER,2324 WEST 111TH ST,Chicago,IL,
471,CARDINAL BERNARDIN CENTER,1651 W DIVERSEY PKWY,Chicago,IL,
472,JEWISH CHILDREN BUREAU SCHOOL,3145 W PRATT AVE,Chicago,IL,
473,TEACH 21 DAY CARE INC,4343 N CLARENDON AVE,Chicago,IL,
474,COMM YOUTH DEVELOPMENT INSTITUTE,7832 S UNION AVE,Chicago,IL,
475,LYDIA URBAN ACADEMY,4300 W IRVING PARK RD,Chicago,IL,
476,ALPHA OMEGA MINISTRIES?,1251 N PARKSIDE AVE,Chicago,IL,
477,ST SAVA SCHOOL?,5701 N REDWOOD DR?,Chicago,IL,
478,Wonder Montessoui School,5644 N Pulaski Rd,Chicago,IL,
479,CHICAGO CHRISTIAN MONTESSORI ACAD,5700 N PULASKI RD,Chicago,IL,
480,LIBERTY SCHOOL OF CHRISTRIAN EDUC,6207 S UNIVERSITY AV,Chicago,IL,
481,PUERTO RICAN H S - PEDRO A CAMPOS,2739 W DIVISION ST,Chicago,IL,
482,Perspectives Charter,1915 S Federal St,Chicago,IL,
483,Schiller,640 W Scott St,Chicago,IL,
484,CHGO. INT. CHARTER - RALPH ELLISON,1547 W 95TH ST,Chicago,IL,
485,Chicago Jesuit Academy,5058 W Jackson Blvd,Chicago,IL,
486,CHICAGO VIRTUAL CHARTER SCHOOL,38 S PEORIA ST,Chicago,IL,
487,SKINNER,1443 N. OGDEN AVE,Chicago,IL,
488,SIZEMORE - SHABAZZ,1540 W 84TH ST,Chicago,IL,
489,New Field,1707 W. Morse Av,Chicago,IL,
490,TAMAYO CAMPUS,5157 S CALIFORNIA AV,Chicago,IL,
491,TARKINGTON,3300 W 71ST ST,Chicago,IL,
492,LITTLE VILLAGE CAMPUS,3120 S KOSTNER AV,Chicago,IL,
493,HAUGAN MIDDLE - ASPIRA,3729 W LELAND ST,Chicago,IL,
494,WOODLAWN,6657 S KIMBARK AV,Chicago,IL,
495,U of C CHARTER - DONOGHUE,707 E 37TH ST,Chicago,IL,
496,CHICAGO VIRTUAL,225 N. MICHIGAN AV,Chicago,IL,
497,UNO BARTOLOME,1641 W 16TH ST,Chicago,IL,
498,Faraday,3250 W Monroe St,Chicago,IL,
499,Grant,145 S Campbell Av,Chicago,IL,
500,Marshall Metro HS,3250 W Adams St,Chicago,IL,
501,Humboldt Comunity Christian School,1847 N Humboldt Bl,Chicago,IL,
502,Sayre Lang Acad,1850 N Newland Av,Chicago,IL,
503,Latin School of Chicago,59 W North Bl,Chicago,IL,
504,Josephinum HS,1501 N Oakley Bl,Chicago,IL,
505,Maternity BVM,1537 N Lawndale Av,Chicago,IL,
506,Casals Pablo,3501 W Potomac Av,Chicago,IL,
507,Andersen Commercial,1148 N Honore St,Chicago,IL,
508,Walter Payton,1034 N Wells St,Chicago,IL,
509,Salazar Bilingual Education Ctr,160 W Wendell St,Chicago,IL,
510,Jenner,1009 N Cleveland Av,Chicago,IL,
511,Ogden,24 W Walton St,Chicago,IL,
512,Piccolo,1040 N Keeler Av,Chicago,IL,
513,Young Womens Leadership,2641 S Calumet Ave,Chicago,IL,
514,St Bruno,4839 S Harding Av,Chicago,IL,
515,Grace English Lutheran,2725 N Laramie Av,Chicago,IL,
516,Schubert,2727 N Long Av,Chicago,IL,
517,St Clement,2524 N Orchard St,Chicago,IL,
518,St William,2559 N Sayre Av,Chicago,IL,
519,St Genevieve,4854 W Montana St,Chicago,IL,
520,Belmont Craigin,2456 N Mango Av,Chicago,IL,
521,St Josaphat,2245 N Southport Av,Chicago,IL,
522,Jehovah Lutheran School,3740 W Belden Av,Chicago,IL,
523,St James Lutheran,2101 N Fremont St,Chicago,IL,
524,St Sylvester,3027 W Palmer Bl,Chicago,IL,
525,Salem Christian School West,2845 W Mc Lean Av,Chicago,IL,
526,St Mary of the Angels,1810 N Hermitage Av,Chicago,IL,
527,Yates,1839 N Richmond St,Chicago,IL,
528,St Paul Lutheran 2,846 N Menard Av,Chicago,IL,
529,Bernard Zell Anshe,3760 N Pine Grove Av,Chicago,IL,
530,Chicago Day School,541 W Hawthorne Pl,Chicago,IL,
531,Santa Maria Addolorata,1337 W Ohio St,Chicago,IL,
532,Westinghouse HS,3301 W Franklin Bl,Chicago,IL,
533,Ward Laura,410 N Monticello Av,Chicago,IL,
534,Learning Network,5911 W Midway Park,Chicago,IL,
535,Mars Hill School,5916 W Lake St,Chicago,IL,
536,Westown Acad,2021 W Fulton St,Chicago,IL,
537,Spencer Acad,214 N Lavergne Av,Chicago,IL,
538,St John Berchmans 1,2509 W Logan Bl,Chicago,IL,
539,Francis Parker,330 W Webster Av,Chicago,IL,
540,St Thomas of Canterbury,4827 N Kenmore Av,Chicago,IL,
541,Tilton,223 N Keeler Av,Chicago,IL,
542,St Malachy,2252 W Washington Bl,Chicago,IL,
543,Bethel LCA Christian,4215 W West End Av,Chicago,IL,
544,Circle/Rock Prep,118 N Central Av,Chicago,IL,
545,Acad of Scholastic,4651 W Madison St,Chicago,IL,
546,Ravenswood,4332 N Paulina St,Chicago,IL,
547,Brennemann,4251 N Clarendon Av,Chicago,IL,
548,Henry,4250 N St Louis Av,Chicago,IL,
549,Belding,4257 N Tripp Av,Chicago,IL,
550,Bateman,4220 N Richmond St,Chicago,IL,
551,Courtenay,1726 W Berteau Av,Chicago,IL,
552,Disney Magnet,4140 N Marine Dr,Chicago,IL,
553,Portage Park,5330 W Berteau Av,Chicago,IL,
554,Lake View HS,4015 N Ashland Av,Chicago,IL,
555,Coonley,4046 N Leavitt St,Chicago,IL,
556,Greeley,832 W Sheridan Rd,Chicago,IL,
557,Cleveland,3121 W Byron St,Chicago,IL,
558,Blaine,1420 W Grace St,Chicago,IL,
559,Irving Park Middle,3815 N Kedvale Av,Chicago,IL,
560,Bell,3730 N Oakley Av,Chicago,IL,
561,Murphy,3539 W Grace St,Chicago,IL,
562,Bridge,3800 N New England Av,Chicago,IL,
563,Gray,3730 N Laramie Av,Chicago,IL,
564,Lemoyne,851 W Waveland Av,Chicago,IL,
565,Canty,3740 N Panama Av,Chicago,IL,
566,Lane Tech HS,2501 W Addison St,Chicago,IL,
567,Hamilton,1650 W Cornelia Av,Chicago,IL,
568,Audubon,3500 N Hoyne Av,Chicago,IL,
569,CHICAGO ACADEMY,3400 N Austin Av,Chicago,IL,
570,Hawthorne Acad,3319 N Clifton Av,Chicago,IL,
571,Reinberg,3425 N Major Av,Chicago,IL,
572,Dever,3436 N Osceola Av,Chicago,IL,
573,Nettelhorst,3252 N Broadway,Chicago,IL,
574,Reilly,3650 W School St,Chicago,IL,
575,Linne,3221 N Sacramento Av,Chicago,IL,
576,Foreman HS,3235 N Leclaire Av,Chicago,IL,
577,Jahn,3149 N Wolcott Av,Chicago,IL,
578,Gale Commercial Acad,1631 W Jonquil Ter,Chicago,IL,
579,Jordan,7414 N Wolcott Av,Chicago,IL,
580,Stock,7507 W Birchwood Av,Chicago,IL,
581,Rogers,7345 N Washtenaw Av,Chicago,IL,
582,Armstrong George,2111 W Estes Av,Chicago,IL,
583,Field,7019 N Ashland Bl,Chicago,IL,
584,Decatur Classical,7030 N Sacramento Av,Chicago,IL,
585,Kilmer,6700 N Greenview Av,Chicago,IL,
586,Ebinger,7350 W Pratt Av,Chicago,IL,
587,Boone,6710 N Washtenaw Av,Chicago,IL,
588,Sullivan HS,6631 N Bosworth Av,Chicago,IL,
589,Edgebrook,6525 N Hiawatha Av,Chicago,IL,
590,Stone Acad,6239 N Leavitt St,Chicago,IL,
591,Hayt,1518 W Granville Av,Chicago,IL,
592,Onahan,6634 W Raven St,Chicago,IL,
593,Clinton,6110 N Fairfield Av,Chicago,IL,
594,Edison,6220 N Olcott Av,Chicago,IL,
595,Sauganash,6040 N Kilpatrick Av,Chicago,IL,
596,Chicago International Northtown,3900 W Peterson Av,Chicago,IL,
597,Swift,5900 N Winthrop Av,Chicago,IL,
598,Norwood Park,5900 N Nina Av,Chicago,IL,
599,Mather HS,5835 N Lincoln Av,Chicago,IL,
600,Taft HS,6545 W Hurlbut St,Chicago,IL,
601,Jamieson,5650 N Mozart St,Chicago,IL,
602,Hitch,5625 N Mc Vicker Av,Chicago,IL,
603,North Side Learning Center,3730 W Bryn Mawr Av,Chicago,IL,
604,Peirce,1423 W Bryn Mawr Av,Chicago,IL,
605,Northside College Prep,5501 N Kedzie Av,Chicago,IL,
606,Peterson,5510 N Christiana Av,Chicago,IL,
607,Farnsworth,5414 N Linder Av,Chicago,IL,
608,Oriole Park,5424 N Oketo Av,Chicago,IL,
609,Goudy,5120 N Winthrop Av,Chicago,IL,
610,Garvy John,5225 N Oak Park Av,Chicago,IL,
611,Chappell,5145 N Leavitt St,Chicago,IL,
612,Amundsen HS,5110 N Damen Av,Chicago,IL,
613,Budlong,2701 W Foster Av,Chicago,IL,
614,Palmer,5051 N Kenneth Av,Chicago,IL,
615,Dirksen,8601 W Foster Av,Chicago,IL,
616,Beaubien,5025 N Laramie Av,Chicago,IL,
617,Hibbard,3244 W Ainslie St,Chicago,IL,
618,Burley,1630 W Barry Av,Chicago,IL,
619,Steinmetz HS,3030 N Mobile Av,Chicago,IL,
620,Falconer,3020 N Lamon Av,Chicago,IL,
621,Avondale,2945 N Sawyer Av,Chicago,IL,
622,Agassiz,2851 N Seminary Av,Chicago,IL,
623,Logandale Middle,3212 W George St,Chicago,IL,
624,Lyon,2941 N Mc Vicker Av,Chicago,IL,
625,Barry,2828 N Kilbourn Av,Chicago,IL,
626,Locke,2845 N Newcastle Av,Chicago,IL,
627,Brentano,2723 N Fairfield Av,Chicago,IL,
628,Alcott,2625 N Orchard St,Chicago,IL,
629,Monroe,3651 W Schubert Av,Chicago,IL,
630,Prescott,1632 W Wrightwood Av,Chicago,IL,
631,Kelvyn Park HS,4343 W Wrightwood Av,Chicago,IL,
632,Lincoln,615 W Kemper Pl,Chicago,IL,
633,Darwin,3116 W Belden Av,Chicago,IL,
634,Mayer,2250 N Clifton Av,Chicago,IL,
635,Hanson Park,5411 W Fullerton Av,Chicago,IL,
636,Goethe,2236 N Rockwell St,Chicago,IL,
637,Mozart,2200 N Hamlin Av,Chicago,IL,
638,Chicago International - West Belden,2245 N Mc Vicker Av,Chicago,IL,
639,Northwest Middle,5252 W Palmer St,Chicago,IL,
640,Lincoln Park HS,2001 N Orchard St,Chicago,IL,
641,Prosser Vocational HS,2148 N Long Av,Chicago,IL,
642,Nixon,2121 N Keeler Av,Chicago,IL,
643,Lloyd,2103 N Lamon Av,Chicago,IL,
644,Pulaski Commercial Acad,2230 W Mc Lean Av,Chicago,IL,
645,Chase,2021 N Point St,Chicago,IL,
646,Funston,2010 N Central Park Av,Chicago,IL,
647,Burbank,2035 N Mobile Av,Chicago,IL,
648,Ames School,1920 N Hamlin Av,Chicago,IL,
649,Manierre,1420 N Hudson Av,Chicago,IL,
650,Lozano Bilingual,1424 N Cleaver St,Chicago,IL,
651,Sabin Magnet,2216 W Hirsch St,Chicago,IL,
652,Lewis,1431 N Leamington Av,Chicago,IL,
653,Pritzker,2009 W Schiller St,Chicago,IL,
654,Franklin Magnet,225 W Evergreen Av,Chicago,IL,
655,Lowell,3320 W Hirsch St,Chicago,IL,
656,De Diego Commercial Acad,1313 N Claremont Av,Chicago,IL,
657,Nobel,4127 W Hirsch St,Chicago,IL,
658,Cameron,1234 N Monticello Av,Chicago,IL,
659,Noble Street Charter,1400 W Augusta Bl,Chicago,IL,
660,Lafayette,2714 W Augusta Bl,Chicago,IL,
661,Columbus,1003 N Leavitt St,Chicago,IL,
662,Hay Community Acad,1018 N Laramie Av,Chicago,IL,
663,Brunson,5600 W Iowa St,Chicago,IL,
664,Chopin,2450 W Rice St,Chicago,IL,
665,Near North Special Education Ctr,739 N Ada St,Chicago,IL,
666,Orr HS,730 N Pulaski Rd,Chicago,IL,
667,Carpenter,1250 W Erie St,Chicago,IL,
668,Howe,720 N Lorel Av,Chicago,IL,
669,Ryerson,646 N Lawndale Av,Chicago,IL,
670,Talcott,1840 W Ohio St,Chicago,IL,
671,McCutcheon,4865 N Sheridan Rd,Chicago,IL,
672,Beard Special Education Center,6445 W Strong St,Chicago,IL,
673,McPherson,4728 N Wolcott Av,Chicago,IL,
674,Bais Yaakov Hebrew,6110 N California Av,Chicago,IL,
675,CICS - ELLISON,8101 S HONORE ST,Chicago,IL,
676,Arai Middle,900 W Wilson Av,Chicago,IL,
677,Prussing,4650 N Menard Av,Chicago,IL,
678,Stewart,4525 N Kenmore Av,Chicago,IL,
679,Haugan,4540 N Hamlin Av,Chicago,IL,
680,Stockton,4420 N Beacon St,Chicago,IL,
681,Drummond,1845 W Cortland St,Chicago,IL,
682,Newberry Magnet,700 W Willow St,Chicago,IL,
683,McAuliffe,1841 N Springfield Av,Chicago,IL,
684,LaSalle Language Acad,1734 N Orleans St,Chicago,IL,
685,Moos,1711 N California Av,Chicago,IL,
686,Stowe HB,3444 W Wabansia Av,Chicago,IL,
687,Burr,1621 W Wabansia Av,Chicago,IL,
688,Lovett,6333 W Bloomingdale Av,Chicago,IL,
689,Lake Shore Prep School,300 W Hill St,Chicago,IL,
690,May Community Acad,512 S Lavergne Av,Chicago,IL,
691,Leland,5221 W Congress Pkwy,Chicago,IL,
692,Armstrong Louis,5345 W Congress Pkwy,Chicago,IL,
693,Clark Middle,5101 W Harrison St,Chicago,IL,
