row_id,id,address,city,state,zip
694,Otis,525 N Armour St,Chicago,IL,
695,Mitchell,2233 W Ohio St,Chicago,IL,
696,Nash,4837 W Erie St,Chicago,IL,
697,Douglas Middle Acad,543 N Waller Av,Chicago,IL,
698,Key,517 N Parkside Av,Chicago,IL,
699,Morton Career Acad,431 N Troy St,Chicago,IL,
700,Austin HS,231 N Pine Av,Chicago,IL,
701,Beidler,3151 W Walnut St,Chicago,IL,
702,Ellington,224 N Central Av,Chicago,IL,
703,Yeshivas Tiferes Tzvi,6122 N. California,Chicago,IL,
704,Dett,2306 W Maypole Av,Chicago,IL,
705,Rudolph Learning Center,110 N Paulina St,Chicago,IL,
706,Marconi,230 N Kolmar Av,Chicago,IL,
707,Suder,2022 W Washington Bl,Chicago,IL,
708,Cather,2908 W Washington Bl,Chicago,IL,
709,Dodge,2651 W Washington Bl,Chicago,IL,
710,Acad of Comm & Technology,4319 W Washington Bl,Chicago,IL,
711,Emmet,5500 W Madison St,Chicago,IL,
712,Von Humboldt,2620 W Hirsch St,Chicago,IL,
713,Christ English Lutheran,5335 W Le Moyne St,Chicago,IL,
714,West Park Acad,1425 N Tripp Av,Chicago,IL,
715,Young,1434 N Parkside Av,Chicago,IL,
716,St Angela,1332 N Massasoit Av,Chicago,IL,
717,Near North Montessori,1434 W Division St,Chicago,IL,
718,Irving,749 S Oakley Bl,Chicago,IL,
719,King,740 S Campbell Av,Chicago,IL,
720,Galileo Scholastic,820 S Carpenter St,Chicago,IL,
721,The Associated Talmud Torahs,2828 W Pratt Bl,Chicago,IL,
722,Sun Shine School,2100 W Devon Av,Chicago,IL,
723,Lubavitch Girls HS,6350 N Whipple St,Chicago,IL,
724,Hanna Sacks Bais,3021 W Devon Av,Chicago,IL,
725,Sacred Heart School,6250 N Sheridan Rd,Chicago,IL,
726,St Thecla,6323 N Newcastle Av,Chicago,IL,
727,St Gertrude,6216 N Glenwood Av,Chicago,IL,
728,Solomon,6206 N Hamlin Av,Chicago,IL,
729,Jewish Children Bureau,6014 N California Av,Chicago,IL,
730,Resurrection HS,7500 W Talcott Av,Chicago,IL,
731,Rogers Park Montessori,1244 W Thorndale Av,Chicago,IL,
732,Bais Yaakov HS,3333 W Peterson Av,Chicago,IL,
733,Our Lady of Victory,4434 N Laramie Av,Chicago,IL,
734,The Rosenwald School,2017 W Montrose Av,Chicago,IL,
735,St John EV Lutheran School,4939 W Montrose Av,Chicago,IL,
736,Pilgram Lutheran School,4300 N Winchester Av,Chicago,IL,
737,Vaughn Occupational HS,4355 N Linder Av,Chicago,IL,
738,Smyser,4310 N Melvina Av,Chicago,IL,
739,Day School,800 W Buena Av,Chicago,IL,
740,St Alphonsus,1439 W Wellington Av,Chicago,IL,
741,Schneider,2957 N Hoyne Av,Chicago,IL,
742,Providence St Mel,119 S Central Park Bl,Chicago,IL,
743,Beverly Montessori,9916 S Walden Pkwy,Chicago,IL,
744,Mother McAuley HS,3737 W 99th St,Chicago,IL,
745,St Francis de Sales HS,10155 S Ewing Av,Chicago,IL,
746,Brother Rice HS,10001 S Pulaski Rd,Chicago,IL,
747,Crown Commercial Acad,2128 S St Louis Av,Chicago,IL,
748,Hammond,2819 W 21st Pl,Chicago,IL,
749,Paderewski,2221 S Lawndale Av,Chicago,IL,
750,Kanoon Magnet,2233 S Kedzie Av,Chicago,IL,
751,Haines,247 W 23rd Pl,Chicago,IL,
752,Graham Training Center,2347 S Wabash Av,Chicago,IL,
753,Finkl,2332 S Western Av,Chicago,IL,
754,Farragut HS,2345 S Christiana Av,Chicago,IL,
755,Kellman Corp,751 S Sacramento Bl,Chicago,IL,
756,Little Village Acad,2620 S Lawndale Av,Chicago,IL,
757,McCormick,2712 S Sawyer Av,Chicago,IL,
758,Dunbar Vocational HS,3000 S Dr Martin Luther King Jr Dr,Chicago,IL,
759,Madero Middle,3202 W 28th St,Chicago,IL,
760,Healy,3010 S Parnell Av,Chicago,IL,
761,Pershing Magnet,3113 S Rhodes Av,Chicago,IL,
762,Holden,1104 W 31st St,Chicago,IL,
763,Ortiz de Dominguez ES,3000 S Lawndale Av,Chicago,IL,
764,Holy Trinity HS,1443 W Division St,Chicago,IL,
765,St Mark,2510 W Cortez St,Chicago,IL,
766,Wells HS,936 N Ashland Av,Chicago,IL,
767,Holy Family Lutheran School,4256 W Walton St,Chicago,IL,
768,Sutherland,10015 S Leavitt St,Chicago,IL,
769,Bennett,10115 S Prairie Av,Chicago,IL,
770,Gallistel Languge Acad,10347 S Ewing Av,Chicago,IL,
771,St Scholastica HS,7416 N Ridge Bl,Chicago,IL,
772,North Shore School,1217 W Chase Av,Chicago,IL,
773,Yeshiva Shearis Yisroel,2620 W Touhy Av,Chicago,IL,
774,St Juliana,7400 W Touhy Av,Chicago,IL,
775,St Mary of the Woods,7033 N Moselle Av,Chicago,IL,
776,Wildwood,6950 N Hiawatha Av,Chicago,IL,
777,Senn Metro Acad,5900 N Glenwood Av,Chicago,IL,
778,St Tracissus,6040 W Ardmore Av,Chicago,IL,
779,Immaculate Conception 2,7263 W Talcott Av,Chicago,IL,
780,St Hillary,5614 N Fairfield Av,Chicago,IL,
781,St Philip Lutheran,2500 W Bryn Mawr Av,Chicago,IL,
782,St Ita,5525 N Magnolia Av,Chicago,IL,
783,Care a Lot,5522 N Milwaukee Av,Chicago,IL,
784,Trumbull,5200 N Ashland Av,Chicago,IL,
785,St Cornelius,5252 N Long Av,Chicago,IL,
786,St Eugene,7930 W Foster Av,Chicago,IL,
787,St Monica,5115 N Montclare Av,Chicago,IL,
788,Volta,4950 N Avers Av,Chicago,IL,
789,St Matthias,4910 N Claremont Av,Chicago,IL,
790,Lawrence Hall Youth Services,4833 N Francisco Av,Chicago,IL,
791,St Constance,5841 W Strong St,Chicago,IL,
792,Our Lady of Lourdes 2,4641 N Ashland Av,Chicago,IL,
793,Roosevelt HS,3436 W Wilson Av,Chicago,IL,
794,St Robert Bellarmine,6036 W Eastwood Av,Chicago,IL,
795,Waters,4540 N Campbell Av,Chicago,IL,
796,Queen of Angels,4520 N Western Av,Chicago,IL,
797,Ravenswood Baptist School,4437 N Seeley Av,Chicago,IL,
798,St Edward,4343 W Sunnyside Av,Chicago,IL,
799,Luther HS North,5700 W Berteau Av,Chicago,IL,
800,Lycee Francais de Chicago,613 W Bittersweet Pl,Chicago,IL,
801,Park View Lutheran,3919 N Monticello Av,Chicago,IL,
802,St Pascal,6143 W Irving Park Rd,Chicago,IL,
803,Immaculate Heart of Mary,3820 N Spaulding Av,Chicago,IL,
804,Gordon Tech HS,3633 N California Av,Chicago,IL,
805,Thorp Acad,6024 W Warwick Av,Chicago,IL,
806,Lake View Acad,716 W Addison St,Chicago,IL,
807,St Andrew,1710 W Addison St,Chicago,IL,
808,St Viator,4140 W Addison St,Chicago,IL,
809,Messiah Lutheran School,6200 W Patterson Av,Chicago,IL,
810,St Bartholomew School,4941 W Patterson Av,Chicago,IL,
811,St Francis Borgia,3535 N Panama Av,Chicago,IL,
812,Our Savior,7151 W Cornelia Av,Chicago,IL,
813,St Ladislaus,3330 N Lockwood Av,Chicago,IL,
814,Scammon,4201 W Henderson St,Chicago,IL,
815,Mt Carmel Acad,720 W Belmont Av,Chicago,IL,
816,St Luke Lutheran School,1500 W Belmont Av,Chicago,IL,
817,Belmont Christian School,6120 W Belmont Av,Chicago,IL,
818,Resurrection Catholic Acad,2845 W Barry Av,Chicago,IL,
819,Notre Dame HS,3000 N Mango Av,Chicago,IL,
820,Mighty Good Christian Acad,10200 S Torrence Av,Chicago,IL,
821,St Helena's School,10115 S Parnell Av,Chicago,IL,
822,St Barnabas,10121 S Longwood Dr,Chicago,IL,
823,St John De La Salle,10212 S Vernon Av,Chicago,IL,
824,Bethlehem Lutheran,3715 E 103rd St,Chicago,IL,
825,Smith,744 E 103rd St,Chicago,IL,
826,Fernwood,10041 S Union Av,Chicago,IL,
827,North River,4416 N. Troy St,Chicago,IL,
828,Passages Charter,1447 W Montrose Av,Chicago,IL,
829,Ramirez Computer Science,2431 N Western Av,Chicago,IL,
830,Chicago International-Bucktwn,2235 N Hamilton St,Chicago,IL,
831,De Duprey,1405 N Washtenaw Av,Chicago,IL,
832,Peabody,1444 W Augusta Bl,Chicago,IL,
833,Greene,3525 S Honore St,Chicago,IL,
834,Orozco,1940 W 18th St,Chicago,IL,
835,Orozco,1940 W 18th St,Chicago,IL,
836,National Teachers Acad,55 W Cermak Rd,Chicago,IL,
837,Ariel,1119 E 46th St,Chicago,IL,
838,Columbia Explorers,4520 S Kedzie Av,Chicago,IL,
839,St Philomena School,4131 W Cortland St,Chicago,IL,
840,The Luthern Day Nursy Of Chgo,1802 N. Fairfield,Chicago,IL,
841,Dr Pedro Albizu Campos Hs,1671 N Claremont,Chicago,IL,
842,NEW HORIZON CENTER FOR THE DD?,6737 W FOREST PRESERVE AVE,Chicago,IL,
843,Daystar School,1550 S State St,Chicago,IL,
844,Faulkner School,1750 E 78th St,Chicago,IL,
845,Holy Angels School,750 E 40th St,Chicago,IL,
846,Hunter-Bolden Academy,5946 S Prairie Ave,Chicago,IL,
847,Interbusiness Institute,8700 W Bryn Mawr Ave,Chicago,IL,
848,Jane Addams High School,1814 S UNION AVE,Chicago,IL,
849,KIPP ASCEND CHARTER SCHOOL,715 S KILDARE AVE,Chicago,IL,
850,Latino Youth High School,2001 S CALIFORNIA AVE,Chicago,IL,
851,New Birth Training Institute,5510 W Chicago Ave,Chicago,IL,
852,New Way Learning Center,321 E 84th St,Chicago,IL,
853,NORTHWEST INST FOR CONTEMP ACAD,5108 W DIVISION ST,Chicago,IL,
854,Rogers Park Montessori School,1800 W Balmoral Ave,Chicago,IL,
855,Rush Day School,2150 W Harrison St,Chicago,IL,
856,Sauganash Montessori Sch,5750 N Rogers Ave,Chicago,IL,
857,St Patrick HS,5900 W Belmont Av,Chicago,IL,
858,Village Leadership Academy,4020 W Division St,Chicago,IL,
859,Westside Alternative High School,4909 W DIVISION ST,Chicago,IL,
860,ZAPATA BRANCH,2725 S KOLIN AVE,Chicago,IL,
861,Catherine Cook School,226 W Schiller,Chicago,IL,
862,Bethel Lutheran School,1410 N Springfield,Chicago,IL,
863,St Stanislaus Kostka,1255 N Noble,Chicago,IL,
864,Ray,5631 S Kimbark Av,Chicago,IL,
865,Chicago Intrntl - Washington Pk,6105 S Michigan Av,Chicago,IL,
866,Bass,1140 W 66th St,Chicago,IL,
867,Parker,6800 S Stewart Av,Chicago,IL,
868,St Rene Goupil,6340 S New England Av,Chicago,IL,
869,St Ethelreda,8734 S Paulina St,Chicago,IL,
870,Hampton,3434 W 77th St,Chicago,IL,
871,Sullivan,8331 S Mackinaw Av,Chicago,IL,
872,Coleman Johnnie,1441 W 119th St,Chicago,IL,
873,Lubavitch Boy'S High School,2756 W Morse Avenue,Chicago,IL,
874,Chicago Waldorf School,1300 W Loyola Ave,Chicago,IL,
875,Care A Lot,6441 N Central Ave,Chicago,IL,
876,Brisk Academy-Yeshivas Brisk,3000 W. Devon Avenue,Chicago,IL,
877,Cheder Lubavitch Hebrew Day Sc,3635 West Devon Avenue,Chicago,IL,
878,Victor C. Neumann Association,2447 W Granville Av,Chicago,IL,
879,Joan Dachs Bais Yaakov,3200 W Peterson Avenue,Chicago,IL,
880,Kiddie Kollege,6025 N California,Chicago,IL,
881,St Gregory High School,1677 W Bryn Mawr Ave,Chicago,IL,
882,Chicago West Side Christian Sch,1240 S Pulaski Rd,Chicago,IL,
883,North Shore S D A Jr Acdmy,5220 N California Ave,Chicago,IL,
884,Telshe High School,3535 W Foster Avenue,Chicago,IL,
885,Gateway To Learning,4925 N Lincoln,Chicago,IL,
886,Ace Tech Charter,5410 S State St,Chicago,IL,
887,Adler Schools,2239 W. Lawrence Avenue,Chicago,IL,
888,Portage Park Day Nursery,5332 W Addison St,Chicago,IL,
889,Akiba Schechter Day School,5235 S Cornell Ave,Chicago,IL,
890,Midwestern Christian Academy,3465 North Cicero Ave,Chicago,IL,
891,North Center For Handicapped C,5104 W Belmont,Chicago,IL,
892,St Ferdinand School,3131 North Mason Ave,Chicago,IL,
893,Chicago Christian Academy,5110 W Diversey,Chicago,IL,
894,Socrates School,6041 W Diversey Avenue,Chicago,IL,
895,Our Lady Of Grace School,2446 N Ridgeway Avenue,Chicago,IL,
896,A-Karrasel,5510 W Fullerton Ave,Chicago,IL,
897,Dayspring Christian Academy,5133 W Fullerton Av,Chicago,IL,
898,Anixter School,2032 N Clybourn,Chicago,IL,
899,Chicago Acad For The Arts,1010 W Chicago,Chicago,IL,
900,Carc/Sol School,4014 W Chicago Ave,Chicago,IL,
901,Esperanza Community Services,520 N Marshfield Street,Chicago,IL,
902,Cosmopolitan Preparatory,188 W. Randolph,Chicago,IL,
903,Itsy Bitsy People Palace,7419 S Cottage Grove Av,Chicago,IL,
904,Metropolitan Primary Academy,4540 W. Washington,Chicago,IL,
905,St Gall Elementary School,5515 South Sawyer Ave,Chicago,IL,
906,Univ Of Chicago Lab Sch,1362 E 59th St,Chicago,IL,
907,Sonia Sahnkman Orthogenic Scho,1365 E 60th Street,Chicago,IL,
908,Carc/Helen - Harris School,6006 S Pulaski Rd,Chicago,IL,
909,Cuffe,8324 S Racine Ave,Chicago,IL,
910,Cristo Rey Jesuit High School,1851 W Cermak Road,Chicago,IL,
911,St Paul Our Lady Of Vilna,2114 West 22nd Place,Chicago,IL,
912,Chinese Christian Union Church,2301 S Wentworth Ave,Chicago,IL,
913,St Agnes Of Bohemia School,2643 South Central Park,Chicago,IL,
914,St Barbara High School,2867 S Throop St,Chicago,IL,
915,Youth Connections Charter School,10 W 35th St,Chicago,IL,
916,Garfield Alternative High Scho,220 West 45th Place,Chicago,IL,
917,Kiddie Academy,2914 W 63rd,Chicago,IL,
918,Hope Lutheran School,6416 So Washtenaw,Chicago,IL,
919,Chicago Math/Science Academy,1709 W Lunt Ave,Chicago,IL,
920,Advantage Acad-Devry,3300 N Campbell Ave,Chicago,IL,
921,Ahadi Early Learning Center,2257 E 71st St,Chicago,IL,
922,ALBANY PARK MULTICULTURAL ACADEMY,4929 N SAWYER AVE,Chicago,IL,
923,Cheder Lubavitch Hebrew Day Sch,2809 W JARVIS AVE,Chicago,IL,
924,North-Grand,4338 W Wabansia Ave,Chicago,IL,
925,LHTBM SCHOOL OF THE SAINTS?,4226 N MELVINA AVE,Chicago,IL,
926,Norwood Park Christian School,3859 N Central Av,Chicago,IL,
927,Step Inc School,6740 South Shore Drive,Chicago,IL,
928,Muhammad University,7351 S Stony Island Av,Chicago,IL,
929,ITSY BITSY PEOPLE PALACE INC III,7411 S Cottage Grove Av,Chicago,IL,
930,School Of Entrepeneurship,7627 S Constance Ave,Chicago,IL,
931,True Believers Chr Acad Presch,7801 S Wolcott,Chicago,IL,
932,Genesis School Central,7831 S Lawndale Av,Chicago,IL,
933,Ezzard Charles School,7946 S Ashland Av,Chicago,IL,
934,Sullivan House,8164 S South Chicago Avenue,Chicago,IL,
935,South Central Alternative,1021 E. 83rd St,Chicago,IL,
936,St Bede The Venerable School,4440 West 83rd Street,Chicago,IL,
937,Pasteur,5825 S Kostner Av,Chicago,IL,
938,Nicholson Acad,6006 S Peoria St,Chicago,IL,
939,Copernicus,6010 S Throop St,Chicago,IL,
940,Carnagie,1414 E 61st Pl,Chicago,IL,
941,Morrill,6011 S Rockwell St,Chicago,IL,
942,Fiske,6145 S Ingleside Av,Chicago,IL,
943,Hyde Park H S,6220 S Stony Island Av,Chicago,IL,
944,Earle,6121 S Hermitage Av,Chicago,IL,
945,Carc Mary Alyce Remedial Cente,8701 South Bennett,Chicago,IL,
946,St Ailbe Elementary School,9037 S Harper Avenue,Chicago,IL,
947,Sacred Heart School,2906 East 96th Street,Chicago,IL,
948,St Margaret Of Scotland Sch,9833 South Throop Street,Chicago,IL,
949,Professional Play House,338-348 East 103rd St,Chicago,IL,
950,St John Fisher Elem School,10200 S Washtenaw Ave,Chicago,IL,
951,Byron Center,6050 N California Av,Chicago,IL,
952,Kipp Ascend Academy,4820 W Walton St,Chicago,IL,
953,Visitation,900 W Garfield Bl,Chicago,IL,
954,St Daniel the Prophet,5337 S Natoma Av,Chicago,IL,
955,Talman Community,5450 S Talman Av,Chicago,IL,
956,St Camillus,5434 S Lockwood Av,Chicago,IL,
957,Hancock,4034 W 56th St,Chicago,IL,
958,Sherwood,245 W 57th St,Chicago,IL,
959,St Turbius,4120 W 57th St,Chicago,IL,
960,Tonti,5815 S Homan Av,Chicago,IL,
961,Sexton AO,6020 S Langley Av,Chicago,IL,
962,Ross,6059 S Wabash Av,Chicago,IL,
963,St Benedict the African 2,6020 S Laflin St,Chicago,IL,
964,Solace Acad,6212 S Sangamon St,Chicago,IL,
965,Woods,6206 S Racine Av,Chicago,IL,
966,St Symphorosa,6125 S Austin Av,Chicago,IL,
967,St Nicholas of Tolentine,3741 W 62nd St,Chicago,IL,
968,Marshall Middle,3900 N Lawndale Av,Chicago,IL,
969,Albany Park Acad,5039 N KIMBALL AVE,Chicago,IL,
970,Clemente Community HS,1147 N Western Av,Chicago,IL,
971,Douglas Comm Acad,3200 S Calumet Av,Chicago,IL,
972,Armour,950 W 33rd Pl,Chicago,IL,
973,Everett,3419 S Bell Av,Chicago,IL,
974,Doolittle West,521 E 35th St,Chicago,IL,
975,Doolittle Inter,535 E 35th St,Chicago,IL,
976,Chicago Military Acad,3519 S Giles Av,Chicago,IL,
977,McClellan,3527 S Wallace St,Chicago,IL,
978,Evergreen,3537 S Paulina St,Chicago,IL,
979,Burroughs,3542 S Washtenaw Av,Chicago,IL,
980,Abbot,3630 S Wells St,Chicago,IL,
981,Mayo,249 E 37th St,Chicago,IL,
982,Chicago Children's Choir Academy,3737 S Paulina St,Chicago,IL,
983,Phillips Acad,244 E Pershing Rd,Chicago,IL,
984,Attucks,3813 S Dearborn St,Chicago,IL,
985,Brighton Park,3825 S Washtenaw Av,Chicago,IL,
986,McKinley Park,2744 W Pershing Rd,Chicago,IL,
987,Davies,3014 W 39th Pl,Chicago,IL,
988,Fuller,4214 S St Lawrence Av,Chicago,IL,
989,Kelly HS,4136 S California Av,Chicago,IL,
990,Robinson,4225 S Lake Park Av,Chicago,IL,
991,Hendricks Commercial Acad,4316 S Princeton Av,Chicago,IL,
992,Price,4351 S Drexel Bl,Chicago,IL,
993,King HS,4445 S Drexel Bl,Chicago,IL,
994,Mollison,4415 S Dr Martin Luther King Jr Dr,Chicago,IL,
995,McCorkle,4421 S State St,Chicago,IL,
996,Herbert,2131 W Monroe St,Chicago,IL,
997,Cregier Multiplex,2040 W Adams St,Chicago,IL,
998,Delano,3937 W Wilcox St,Chicago,IL,
999,Hefferan,4409 W Wilcox St,Chicago,IL,
1000,Calhoun North,2833 W Adams St,Chicago,IL,
1001,De Priest,139 S Parkside Av,Chicago,IL,
1002,Goldblatt,4257 W Adams St,Chicago,IL,
1003,Crane Tech HS,2245 W Jackson Bl,Chicago,IL,
1004,Locke Charter School,3125 W Jackson Bl,Chicago,IL,
1005,Ericson,3600 W Fifth Av,Chicago,IL,
1006,Jackson Acad,1340 W Harrison St,Chicago,IL,
1007,Octavio Paz Charter,2401 W Congress Pkwy,Chicago,IL,
1008,Jones HS,606 S State St,Chicago,IL,
1009,Melody,412 S Keeler Av,Chicago,IL,
1010,Jensen School Acad,3030 W Harrison St,Chicago,IL,
1011,Sumner,4320 W Fifth Av,Chicago,IL,
1012,Manley HS,2935 W Polk St,Chicago,IL,
1013,Gregory,3715 W Polk St,Chicago,IL,
1014,Bethune,3030 W Arthington St,Chicago,IL,
1015,Clark,1045 S Monitor Av,Chicago,IL,
1016,Chalmers,2745 W Roosevelt Rd,Chicago,IL,
1017,Gladstone,1231 S Damen Av,Chicago,IL,
1018,Montefiore Special,1310 S Ashland Av,Chicago,IL,
1019,Collins HS,1313 S Sacramento Dr,Chicago,IL,
1020,Henson,1326 S Avers Av,Chicago,IL,
1021,Medill Primary,1301 W 14th St,Chicago,IL,
