Layer,Name,GEOID,ADI_2023
Census tract,Tract 3405,17031340500,34.0
Census tract,Tract 3406,17031340600,59.0
Census tract,Tract 3501,17031350100,49.0
Census tract,Tract 3504,17031350400,59.0
Census tract,Tract 3510,17031351000,39.666666666666664
Census tract,Tract 3511,17031351100,59.0
Census tract,Tract 3514,17031351400,41.0
Census tract,Tract 3515,17031351500,33.0
Census tract,Tract 3602,17031360200,57.0
Census tract,Tract 3801,17031380100,44.0
Census tract,Tract 3802,17031380200,82.0
Census tract,Tract 3806,17031380600,40.0
Census tract,Tract 3812,17031381200,43.5
Census tract,Tract 3814,17031381400,64.0
Census tract,Tract 3815,17031381500,57.0
Census tract,Tract 3818,17031381800,49.5
Census tract,Tract 3819,17031381900,40.5
Census tract,Tract 3901,17031390100,28.0
Census tract,Tract 3902,17031390200,35.5
Census tract,Tract 3903,17031390300,55.5
Census tract,Tract 3904,17031390400,56.5
Census tract,Tract 3905,17031390500,18.0
Census tract,Tract 3906,17031390600,21.5
Census tract,Tract 3907,17031390700,62.333333333333336
Census tract,Tract 4003,17031400300,60.0
Census tract,Tract 4004,17031400400,72.0
Census tract,Tract 4005,17031400500,83.0
Census tract,Tract 4008,17031400800,58.0
Census tract,Tract 4101,17031410100,66.5
Census tract,Tract 4102,17031410200,55.0
Census tract,Tract 4105,17031410500,52.0
Census tract,Tract 4106,17031410600,66.0
Census tract,Tract 4107,17031410700,44.0
Census tract,Tract 4108,17031410800,52.0
Census tract,Tract 4109,17031410900,51.0
Census tract,Tract 4110,17031411000,64.66666666666667
Census tract,Tract 4111,17031411100,20.0
Census tract,Tract 4112,17031411200,18.5
Census tract,Tract 4201,17031420100,40.0
Census tract,Tract 4202,17031420200,39.0
Census tract,Tract 4204,17031420400,55.0
Census tract,Tract 4205,17031420500,59.0
Census tract,Tract 4206,17031420600,84.0
Census tract,Tract 4207,17031420700,82.0
Census tract,Tract 4208,17031420800,69.0
Census tract,Tract 4212,17031421200,68.0
Census tract,Tract 4301.01,17031430101,84.0
Census tract,Tract 4301.02,17031430102,78.0
Census tract,Tract 4302,17031430200,38.0
Census tract,Tract 4303,17031430300,56.0
Census tract,Tract 4304,17031430400,70.25
Census tract,Tract 4305,17031430500,61.333333333333336
Census tract,Tract 4306,17031430600,52.5
Census tract,Tract 4307,17031430700,72.0
Census tract,Tract 4308,17031430800,64.0
Census tract,Tract 4309,17031430900,80.0
Census tract,Tract 4312,17031431200,59.0
Census tract,Tract 4313.01,17031431301,63.666666666666664
Census tract,Tract 4313.02,17031431302,55.0
Census tract,Tract 4314,17031431400,97.25
Census tract,Tract 4401.01,17031440101,94.0
Census tract,Tract 4401.02,17031440102,76.25
Census tract,Tract 4402.01,17031440201,64.0
Census tract,Tract 4402.02,17031440202,65.0
Census tract,Tract 4403,17031440300,63.4
Census tract,Tract 4406,17031440600,77.0
Census tract,Tract 4407,17031440700,73.5
Census tract,Tract 4408,17031440800,92.0
Census tract,Tract 4409,17031440900,70.0
Census tract,Tract 4503,17031450300,76.0
Census tract,Tract 4601,17031460100,87.0
Census tract,Tract 4602,17031460200,95.0
Census tract,Tract 4603.01,17031460301,85.66666666666667
Census tract,Tract 4603.02,17031460302,81.0
Census tract,Tract 4604,17031460400,62.5
Census tract,Tract 4605,17031460500,69.57142857142857
Census tract,Tract 4608,17031460800,78.5
Census tract,Tract 4610,17031461000,61.0
Census tract,Tract 4701,17031470100,76.5
Census tract,Tract 4801,17031480100,60.0
Census tract,Tract 4802,17031480200,77.5
Census tract,Tract 4803,17031480300,61.0
Census tract,Tract 4804,17031480400,64.0
Census tract,Tract 4805,17031480500,71.0
Census tract,Tract 4902,17031490200,77.66666666666667
Census tract,Tract 4905,17031490500,60.0
Census tract,Tract 4906,17031490600,74.0
Census tract,Tract 4907,17031490700,85.0
Census tract,Tract 4908,17031490800,83.6
Census tract,Tract 4909.01,17031490901,81.0
Census tract,Tract 4909.02,17031490902,71.0
Census tract,Tract 4910,17031491000,94.25
Census tract,Tract 4911,17031491100,63.4
Census tract,Tract 4912,17031491200,80.66666666666667
Census tract,Tract 4913,17031491300,92.75
Census tract,Tract 4914,17031491400,76.66666666666667
Census tract,Tract 5001,17031500100,76.0
Census tract,Tract 5002,17031500200,81.5
Census tract,Tract 5003,17031500300,72.5
Census tract,Tract 5101,17031510100,83.0
Census tract,Tract 5102,17031510200,85.33333333333333
Census tract,Tract 5103,17031510300,92.25
Census tract,Tract 5201,17031520100,83.0
Census tract,Tract 5202,17031520200,89.0
Census tract,Tract 5203,17031520300,80.25
Census tract,Tract 5204,17031520400,79.25
Census tract,Tract 5205,17031520500,62.0
Census tract,Tract 5206,17031520600,71.0
Census tract,Tract 5301,17031530100,96.0
Census tract,Tract 5302,17031530200,89.0
Census tract,Tract 5303,17031530300,78.0
Census tract,Tract 5304,17031530400,74.5
Census tract,Tract 5305.01,17031530501,85.5
Census tract,Tract 5305.02,17031530502,72.0
Census tract,Tract 5305.03,17031530503,83.66666666666667
Census tract,Tract 5306,17031530600,86.0
Census tract,Tract 5401.01,17031540101,96.0
Census tract,Tract 5401.02,17031540102,95.0
Census tract,Tract 5501,17031550100,72.0
Census tract,Tract 5502,17031550200,71.0
Census tract,Tract 5601,17031560100,54.0
Census tract,Tract 5602,17031560200,57.0
Census tract,Tract 5603,17031560300,60.5
Census tract,Tract 5604,17031560400,57.0
Census tract,Tract 5607,17031560700,45.5
Census tract,Tract 5608,17031560800,42.8
Census tract,Tract 5609,17031560900,41.0
Census tract,Tract 5610,17031561000,45.833333333333336
Census tract,Tract 5611,17031561100,42.333333333333336
Census tract,Tract 5701,17031570100,59.0
Census tract,Tract 5702,17031570200,50.0
Census tract,Tract 5703,17031570300,57.75
Census tract,Tract 5704,17031570400,62.5
Census tract,Tract 5705,17031570500,50.5
Census tract,Tract 5801,17031580100,44.5
Census tract,Tract 5802,17031580200,61.5
Census tract,Tract 5803,17031580300,58.0
Census tract,Tract 5804,17031580400,62.25
Census tract,Tract 5805.01,17031580501,64.25
Census tract,Tract 5805.02,17031580502,69.66666666666667
Census tract,Tract 5806,17031580600,59.5
Census tract,Tract 5807,17031580700,64.33333333333333
Census tract,Tract 5808,17031580800,62.0
Census tract,Tract 5905,17031590500,46.0
Census tract,Tract 5906,17031590600,56.0
Census tract,Tract 5907,17031590700,46.0
Census tract,Tract 6004,17031600400,41.0
Census tract,Tract 6006,17031600600,37.5
Census tract,Tract 6007,17031600700,39.5
Census tract,Tract 6009,17031600900,40.75
Census tract,Tract 6103,17031610300,77.33333333333333
Census tract,Tract 6104,17031610400,85.0
Census tract,Tract 6108,17031610800,39.0
Census tract,Tract 6112,17031611200,73.5
Census tract,Tract 6113,17031611300,79.0
Census tract,Tract 6114,17031611400,91.66666666666669
Census tract,Tract 6115,17031611500,68.0
Census tract,Tract 6116,17031611600,78.0
Census tract,Tract 6117,17031611700,82.0
Census tract,Tract 6118,17031611800,85.0
Census tract,Tract 6119,17031611900,95.5
Census tract,Tract 6120,17031612000,87.5
Census tract,Tract 6121,17031612100,85.0
Census tract,Tract 6122,17031612200,75.0
Census tract,Tract 6201,17031620100,54.333333333333336
Census tract,Tract 6202,17031620200,55.5
Census tract,Tract 6203,17031620300,58.0
Census tract,Tract 6204,17031620400,61.0
Census tract,Tract 6303,17031630300,65.0
Census tract,Tract 6304,17031630400,63.25
Census tract,Tract 6305,17031630500,65.5
Census tract,Tract 6306,17031630600,74.0
Census tract,Tract 6308,17031630800,55.5
Census tract,Tract 6309,17031630900,68.33333333333333
Census tract,Tract 6401,17031640100,52.0
Census tract,Tract 6403,17031640300,48.166666666666664
Census tract,Tract 6404,17031640400,44.0
Census tract,Tract 6405,17031640500,47.5
Census tract,Tract 6406,17031640600,49.0
Census tract,Tract 6407,17031640700,51.75
Census tract,Tract 6408,17031640800,63.0
Census tract,Tract 6501,17031650100,61.25
Census tract,Tract 6502,17031650200,48.666666666666664
Census tract,Tract 6503.01,17031650301,58.25
Census tract,Tract 6503.02,17031650302,61.0
Census tract,Tract 6504,17031650400,55.0
Census tract,Tract 6505,17031650500,65.66666666666667
Census tract,Tract 6603.01,17031660301,83.0
Census tract,Tract 6603.02,17031660302,64.0
Census tract,Tract 6604,17031660400,59.0
Census tract,Tract 6605,17031660500,64.5
Census tract,Tract 6606,17031660600,70.8
Census tract,Tract 6607,17031660700,82.5
Census tract,Tract 6608,17031660800,73.0
Census tract,Tract 6609,17031660900,61.666666666666664
Census tract,Tract 6610,17031661000,70.0
Census tract,Tract 6611,17031661100,62.6
Census tract,Tract 6701,17031670100,69.0
Census tract,Tract 6702,17031670200,53.0
Census tract,Tract 6703,17031670300,63.0
Census tract,Tract 6704,17031670400,79.0
Census tract,Tract 6705,17031670500,93.0
Census tract,Tract 6706,17031670600,85.0
Census tract,Tract 6707,17031670700,86.0
Census tract,Tract 6708,17031670800,81.5
Census tract,Tract 6709,17031670900,85.5
Census tract,Tract 6711,17031671100,97.0
Census tract,Tract 6712,17031671200,95.0
Census tract,Tract 6713,17031671300,96.0
Census tract,Tract 6714,17031671400,79.5
Census tract,Tract 6715,17031671500,91.0
Census tract,Tract 6716,17031671600,58.0
Census tract,Tract 6718,17031671800,94.0
Census tract,Tract 6719,17031671900,90.0
Census tract,Tract 6720,17031672000,86.0
Census tract,Tract 6805,17031680500,84.0
Census tract,Tract 6806,17031680600,82.0
Census tract,Tract 6809,17031680900,84.75
Census tract,Tract 6810,17031681000,87.0
Census tract,Tract 6811,17031681100,83.0
Census tract,Tract 6812,17031681200,94.0
Census tract,Tract 6813,17031681300,75.0
Census tract,Tract 6814,17031681400,92.25
Census tract,Tract 6903,17031690300,55.0
Census tract,Tract 6904,17031690400,76.5
Census tract,Tract 6905,17031690500,72.0
Census tract,Tract 6909,17031690900,79.0
Census tract,Tract 6910,17031691000,59.75
Census tract,Tract 6911,17031691100,51.0
Census tract,Tract 6912,17031691200,85.0
Census tract,Tract 6913,17031691300,76.0
Census tract,Tract 6914,17031691400,82.0
Census tract,Tract 6915,17031691500,77.33333333333333
Census tract,Tract 7001,17031700100,62.0
Census tract,Tract 7002,17031700200,59.75
Census tract,Tract 7003.01,17031700301,54.333333333333336
Census tract,Tract 7003.02,17031700302,53.25
Census tract,Tract 7004.01,17031700401,54.75
Census tract,Tract 7004.02,17031700402,51.333333333333336
Census tract,Tract 7005.01,17031700501,64.16666666666667
Census tract,Tract 7005.02,17031700502,51.5
Census tract,Tract 7101,17031710100,74.0
Census tract,Tract 7102,17031710200,77.0
Census tract,Tract 7103,17031710300,80.0
Census tract,Tract 7104,17031710400,79.0
Census tract,Tract 7105,17031710500,76.5
Census tract,Tract 7106,17031710600,73.5
Census tract,Tract 7107,17031710700,79.25
Census tract,Tract 7108,17031710800,81.83333333333333
Census tract,Tract 7109,17031710900,77.0
Census tract,Tract 7110,17031711000,72.0
Census tract,Tract 7111,17031711100,72.66666666666667
Census tract,Tract 7112,17031711200,71.5
Census tract,Tract 7113,17031711300,61.5
Census tract,Tract 7114,17031711400,72.33333333333333
Census tract,Tract 7115,17031711500,79.0
Census tract,Tract 7201,17031720100,23.666666666666668
Census tract,Tract 7202,17031720200,37.666666666666664
Census tract,Tract 7203,17031720300,29.75
Census tract,Tract 7204,17031720400,38.5
Census tract,Tract 7205,17031720500,33.0
Census tract,Tract 7206,17031720600,19.5
Census tract,Tract 7207,17031720700,33.0
Census tract,Tract 7301,17031730100,76.66666666666667
Census tract,Tract 7302.01,17031730201,68.0
Census tract,Tract 7302.02,17031730202,58.0
Census tract,Tract 7303,17031730300,81.0
Census tract,Tract 7304,17031730400,67.25
Census tract,Tract 7305,17031730500,80.75
Census tract,Tract 7306,17031730600,65.66666666666667
Census tract,Tract 7307,17031730700,74.0
Census tract,Tract 7401,17031740100,43.5
Census tract,Tract 7402,17031740200,39.0
Census tract,Tract 7403,17031740300,37.6
Census tract,Tract 7404,17031740400,41.0
Census tract,Tract 7501,17031750100,72.0
Census tract,Tract 7502,17031750200,57.5
Census tract,Tract 7503,17031750300,38.0
Census tract,Tract 7504,17031750400,41.333333333333336
Census tract,Tract 7505,17031750500,60.25
Census tract,Tract 7506,17031750600,77.0
Census tract,Tract 7608.01,17031760801,63.0
Census tract,Tract 7608.02,17031760802,35.0
Census tract,Tract 7608.03,17031760803,68.75
Census tract,Tract 7705,17031770500,99.0
Census tract,Tract 7706.02,17031770602,42.0
Census tract,Tract 7707,17031770700,34.0
Census tract,Tract 7708,17031770800,50.0
Census tract,Tract 7709.01,17031770901,39.75
Census tract,Tract 7709.02,17031770902,37.5
Census tract,Tract 8104,17031810400,20.0
Census tract,Tract 8105.01,17031810501,37.0
Census tract,Tract 8105.02,17031810502,41.8
Census tract,Tract 8106,17031810600,44.666666666666664
Census tract,Tract 8208,17031820800,50.333333333333336
Census tract,Tract 8233.04,17031823304,79.66666666666667
Census tract,Tract 8305,17031830500,72.66666666666667
Census tract,Tract 8306,17031830600,49.75
Census tract,Tract 8307,17031830700,44.5
Census tract,Tract 8308,17031830800,22.0
Census tract,Tract 8309,17031830900,21.666666666666668
Census tract,Tract 8310,17031831000,7.0
Census tract,Tract 8311,17031831100,34.5
Census tract,Tract 8312,17031831200,50.0
Census tract,Tract 8313,17031831300,49.0
Census tract,Tract 8314,17031831400,68.0
Census tract,Tract 8315,17031831500,50.5
Census tract,Tract 8316,17031831600,52.0
Census tract,Tract 8317,17031831700,37.0
Census tract,Tract 8318,17031831800,44.0
Census tract,Tract 8319,17031831900,17.0
Census tract,Tract 8320,17031832000,19.0
Census tract,Tract 8321,17031832100,27.666666666666668
Census tract,Tract 8322,17031832200,7.0
Census tract,Tract 8323,17031832300,14.0
Census tract,Tract 8324,17031832400,19.5
Census tract,Tract 8325,17031832500,6.0
Census tract,Tract 8326,17031832600,8.333333333333334
Census tract,Tract 8329,17031832900,19.0
Census tract,Tract 8330,17031833000,10.5
Census tract,Tract 8331,17031833100,16.75
Census tract,Tract 8333,17031833300,23.0
Census tract,Tract 8339,17031833900,83.0
Census tract,Tract 8340,17031834000,89.0
Census tract,Tract 8342,17031834200,85.0
Census tract,Tract 8343,17031834300,66.0
Census tract,Tract 8344,17031834400,48.0
Census tract,Tract 8345,17031834500,51.0
Census tract,Tract 8346,17031834600,66.5
Census tract,Tract 8347,17031834700,78.33333333333333
Census tract,Tract 8348,17031834800,81.0
Census tract,Tract 8349,17031834900,93.5
Census tract,Tract 8350,17031835000,89.0
Census tract,Tract 8351,17031835100,76.5
Census tract,Tract 8352,17031835200,52.0
Census tract,Tract 8355,17031835500,82.5
Census tract,Tract 8356,17031835600,75.0
Census tract,Tract 8358,17031835800,53.0
Census tract,Tract 8360,17031836000,46.666666666666664
Census tract,Tract 8361,17031836100,81.5
Census tract,Tract 8363,17031836300,61.0
Census tract,Tract 8364,17031836400,41.333333333333336
Census tract,Tract 8365,17031836500,22.0
Census tract,Tract 8366,17031836600,49.5
Census tract,Tract 8367,17031836700,49.0
Census tract,Tract 8368,17031836800,54.0
Census tract,Tract 8369,17031836900,66.0
Census tract,Tract 8370,17031837000,60.0
Census tract,Tract 8371,17031837100,62.0
Census tract,Tract 8373,17031837300,73.5
Census tract,Tract 8374,17031837400,49.0
Census tract,Tract 8378,17031837800,29.5
Census tract,Tract 8380,17031838000,42.0
Census tract,Tract 8381,17031838100,45.0
Census tract,Tract 8382,17031838200,19.0
Census tract,Tract 8383,17031838300,20.5
Census tract,Tract 8386,17031838600,68.0
Census tract,Tract 8387,17031838700,79.5
Census tract,Tract 8388,17031838800,92.0
Census tract,Tract 8390,17031839000,36.25
Census tract,Tract 8391,17031839100,40.0
Census tract,Tract 8392,17031839200,79.5
Census tract,Tract 8395,17031839500,33.0
Census tract,Tract 8396,17031839600,34.0
Census tract,Tract 8397,17031839700,37.333333333333336
Census tract,Tract 8398,17031839800,23.0
Census tract,Tract 8399,17031839900,30.8
Census tract,Tract 8400,17031840000,20.5
Census tract,Tract 8401,17031840100,33.0
Census tract,Tract 8402,17031840200,45.0
Census tract,Tract 8403,17031840300,44.666666666666664
Census tract,Tract 8404,17031840400,47.5
Census tract,Tract 8407,17031840700,47.666666666666664
Census tract,Tract 8408,17031840800,67.0
Census tract,Tract 8410,17031841000,27.0
Census tract,Tract 8411,17031841100,48.0
Census tract,Tract 8412,17031841200,49.333333333333336
Census tract,Tract 8413,17031841300,41.75
Census tract,Tract 8415,17031841500,73.5
Census tract,Tract 8417,17031841700,73.0
Census tract,Tract 8418,17031841800,76.0
Census tract,Tract 8420,17031842000,32.0
Census tract,Tract 8421,17031842100,65.83333333333333
Census tract,Tract 8422,17031842200,21.0
Census tract,Tract 8423,17031842300,14.5
Census tract,Tract 8424,17031842400,63.5
Census tract,Tract 8425,17031842500,55.0
Census tract,Tract 8426,17031842600,41.0
Census tract,Tract 8428,17031842800,62.166666666666664
Census tract,Tract 8429,17031842900,52.0
Census tract,Tract 8430,17031843000,83.5
Census tract,Tract 8431,17031843100,44.0
Census tract,Tract 8432,17031843200,49.5
Census tract,Tract 8433,17031843300,56.0
Census tract,Tract 8434,17031843400,73.0
Census tract,Tract 8436,17031843600,36.0
Census tract,Tract 8437,17031843700,11.5
Census tract,Tract 8438,17031843800,64.5
Census tract,Tract 8439,17031843900,73.0
Census tract,Tract 8446,17031844600,50.0
Census tract,Tract 8447,17031844700,51.666666666666664
Census tract,Tract 8400,17043840000,49.5
Census tract,Tract 8408.01,17043840801,59.5
