census_tract,Tree_Canopy,Affordable_Housing,Parks,Transit_Stop,Bike_Miles,Wifi_Hotspots,School_Density,Library_Count,Small_Business,Grocery_Store,Tract_Area_SqMi,Population
17031010100,28.693841171092345,34.2508,94.8235,2.039,3.2305,7.5586,6.116,2.039,37.5127,6.7278,0.1323,4905
17031010201,35.93646552748992,16.4289,96.5188,4.323,1.574,10.3146,10.088,2.882,32.2813,5.9086,0.1939,6939
17031010202,26.445094244703625,141.5026,163.4514,43.764,3.1612,14.7929,25.529,7.294,121.4442,22.2465,0.1352,2742
17031010300,34.13485568543541,108.6439,220.0543,22.205,2.097,11.2676,7.93,1.586,58.8422,4.7581,0.1775,6305
17031010400,25.42578740255173,231.9354,287.6988,17.72,2.1565,0.0,7.876,3.938,38.3934,9.0569,0.1921,5079
17031010501,28.88637924127796,162.8626,571.4507,19.02,5.1398,12.4069,11.888,2.378,41.6072,5.7061,0.0806,4206
17031010502,30.57670656648308,291.6412,445.9194,12.203,5.7772,14.8368,12.203,6.101,41.4887,13.7279,0.0674,3278
17031010503,30.408752455809285,417.154,92.0991,19.493,0.0428,26.738,11.696,7.797,56.1404,13.2554,0.0748,2565
17031010600,36.93975319155595,208.0321,104.0683,16.064,1.2205,15.6904,11.245,3.213,80.4819,7.8715,0.1912,6225
17031010701,43.3827650113391,34.8489,204.9991,21.781,5.4015,6.0096,21.781,5.445,26.6812,0.8168,0.1664,3673
17031010702,24.96543613201336,143.4255,101.0717,27.219,1.8202,14.5455,14.657,4.188,164.1541,27.8476,0.1375,4776
17031020100,29.109544193111013,16.1828,128.6627,16.659,0.0,0.0,11.899,4.76,55.6878,6.1875,0.1575,4202
17031020200,31.336098991610417,1.9641,94.46,28.058,4.2671,0.0,5.612,2.806,46.7172,6.5937,0.4793,7128
17031020301,23.959032063061755,2.6611,161.7446,26.611,7.2647,9.3342,7.603,1.901,23.7597,5.3222,0.3214,5261
17031020302,32.702188912332346,3.3932,266.0439,33.932,4.1046,8.0972,11.976,3.992,33.1337,7.984,0.247,5010
17031020400,37.02782254850893,16.009,422.8131,27.057,9.4426,4.6318,15.784,4.51,35.6257,6.5389,0.2159,4435
17031020500,30.669031237015314,16.5177,314.881,16.669,9.1499,10.0671,9.092,4.546,57.1299,15.3053,0.298,6599
17031020601,27.717200269582847,34.7813,133.435,17.913,2.8471,17.8253,5.971,2.986,60.4568,13.1363,0.2244,6699
17031020602,29.37668880426022,28.743,282.7648,12.87,8.1975,15.7978,12.87,6.435,86.0146,15.873,0.1899,4662
17031020701,29.96673925116976,116.0192,315.258,117.084,4.8572,17.4825,26.61,10.644,221.9266,27.6743,0.2288,1879
17031020702,26.04834840656197,28.3789,238.4536,22.029,4.3098,22.2058,6.479,2.592,37.5794,5.9609,0.2702,7717
17031020801,27.076880234346422,21.0694,165.6602,24.788,0.0,15.7978,7.082,3.541,73.3003,13.4561,0.2532,5648
17031020802,27.868197324244708,16.1675,160.8735,22.528,1.0274,24.1352,7.951,2.65,105.4864,21.7334,0.2486,7546
17031020901,23.002890056720723,16.0739,196.04,17.1,3.352,0.0,3.42,5.13,56.9425,13.5089,0.1894,5848
17031020902,27.302370645642423,24.5098,63.1952,11.141,4.3729,5.1706,8.913,8.913,35.205,5.7932,0.1934,4488
17031030101,20.64583696166381,272.8506,434.2326,8.137,1.3947,41.6667,8.137,2.712,53.9734,9.764,0.048,3687
17031030102,17.99986572630535,288.6895,253.5659,9.612,0.0,47.9616,9.612,3.204,64.082,14.7389,0.0417,3121
17031030103,21.32285911379625,289.924,121.0047,19.011,0.0,58.309,9.506,9.506,52.7567,9.5057,0.0343,2104
17031030104,14.295946177875871,172.3942,118.9244,11.36,0.0,57.3066,5.68,5.68,20.1647,3.9761,0.0349,3521
17031030200,36.2939207197567,197.4409,44.9115,24.88,3.0508,11.7509,8.886,3.554,96.6767,16.3497,0.2553,5627
17031030300,34.64294906809196,34.3075,90.916,19.06,6.438,16.5563,12.706,9.53,62.2618,7.6239,0.1208,3148
17031030400,27.92870106695501,41.5864,53.0209,38.506,5.4426,14.8699,15.402,7.701,92.4143,11.1667,0.1345,2597
17031030500,34.06211539527264,99.9515,44.9031,27.495,3.042,12.4688,8.087,3.235,66.7961,10.351,0.2406,6183
17031030601,19.28825155873536,154.874,594.634,12.147,9.2828,34.7222,9.11,3.037,23.9903,1.822,0.0576,3293
17031030603,19.53461608469253,196.577,873.4634,14.67,26.1121,44.6429,14.67,9.78,73.8386,15.6479,0.0448,2045
17031030604,22.5504203591107,107.5729,1162.0997,10.704,26.9503,36.2976,5.352,5.352,33.4493,1.0704,0.0551,3737
17031030701,22.07422242428797,245.9605,1446.1101,5.984,61.9193,37.037,17.953,11.969,77.7977,17.9533,0.027,1671
17031030703,24.43543406090179,271.8699,497.8764,29.268,26.9149,53.6913,9.756,6.504,53.3333,7.4797,0.0745,3075
17031030706,26.43523634467742,285.0324,884.2228,30.685,30.6517,29.0065,13.638,6.819,48.4146,4.4323,0.1379,2933
17031030800,36.82285769039829,203.5481,12.0172,21.008,2.2541,22.8102,14.006,4.669,125.817,23.1092,0.2192,4284
17031030900,28.936197757951305,30.4878,9.0028,60.976,1.6007,0.0,16.938,6.775,209.0108,20.3252,0.1577,2952
17031031000,28.161231412151764,87.9007,31.011,23.268,3.4212,36.4964,15.512,5.171,99.2761,12.9266,0.1644,3868
17031031100,28.14322361327196,227.67,28.824,25.581,6.2124,56.5238,14.922,6.395,77.8086,10.0192,0.2123,4691
17031031200,19.095437602863864,209.529,175.4607,19.852,15.6701,95.1626,7.219,3.609,116.044,27.2514,0.1261,5541
17031031300,29.5846656460223,161.1847,759.7717,31.255,24.6959,50.8788,5.953,2.977,21.5806,0.4465,0.2162,6719
17031031400,21.413186894125182,200.3448,714.0522,63.206,7.9387,20.4743,13.407,3.831,54.5872,3.8307,0.5861,5221
17031031501,22.76964815244199,282.0698,1288.905,9.627,46.1725,210.6969,12.034,4.813,32.7316,3.1288,0.0617,4155
17031031502,22.961260749785225,210.5263,896.1063,21.222,29.4746,160.5136,12.733,4.244,43.5059,7.0034,0.0623,4712
17031031700,31.108362337306456,231.3314,41.722,19.066,9.8903,81.4775,12.711,4.766,72.6088,9.5329,0.1841,6294
17031031800,24.616021003994728,209.9476,56.1921,31.414,8.3021,99.1189,20.942,15.707,103.6649,10.9948,0.0908,1910
17031031900,29.85130647061875,153.4496,53.4452,23.791,7.6007,80.402,19.826,11.895,109.437,5.9477,0.0995,2522
17031032100,25.368931391785377,136.1527,274.2973,29.166,7.9835,60.6428,9.28,2.651,48.787,3.9772,0.1649,7543
17031040100,34.1409373015528,38.1562,60.0244,46.095,2.1597,2.589,23.047,10.243,59.9232,1.7926,0.7725,3905
17031040201,24.764715132956912,14.5131,116.2316,39.014,5.6188,10.7836,6.242,4.682,75.2185,12.7965,0.2782,6408
17031040202,24.55984812622462,0.6832,66.0039,24.597,1.6629,8.7912,6.832,4.099,45.9142,7.3791,0.2275,7318
17031040300,36.976377893724425,46.4481,265.6623,30.738,7.5794,13.5501,34.153,10.246,29.3716,2.7322,0.2952,2928
17031040401,30.9804751449844,12.7836,153.9479,22.371,10.1467,20.4221,15.98,6.392,73.5059,15.3404,0.1469,3129
17031040402,29.82426924297436,10.7459,96.3979,31.606,3.9353,17.0503,6.321,6.321,80.2781,15.1707,0.2346,4746
17031040600,30.683607736667472,20.1581,126.1511,43.478,1.2263,31.2989,15.81,7.905,250.9881,37.5494,0.1278,2530
17031040700,30.92717822985789,45.5342,191.7143,23.351,9.9885,21.7707,11.675,5.838,132.2242,37.0695,0.1378,3426
17031040800,31.69913625569279,59.9022,493.0539,24.45,14.7173,33.86,18.337,6.112,69.6822,5.5012,0.0886,1636
17031040900,33.613956697958,46.5342,127.4484,48.473,0.0,40.2253,19.389,4.847,198.255,17.4503,0.1243,2063
17031050100,27.71980781683361,32.3209,2.5695,38.941,0.9767,30.9837,19.47,11.682,120.7165,15.9657,0.1291,2568
17031050200,29.71429754340905,14.5037,97.4447,26.37,0.5006,15.8793,9.418,1.884,106.7998,15.8222,0.2519,5309
17031050300,24.95930860538548,55.0356,603.7663,22.463,15.0635,19.1693,14.976,3.744,79.7454,8.611,0.1565,2671
17031050500,31.79560083209802,13.4845,37.7834,29.314,0.5004,3.9683,11.726,3.909,124.0962,4.8857,0.252,5117
17031050600,30.208332794755847,35.2026,5.5676,28.653,0.9828,15.5885,28.653,8.187,166.5984,22.5133,0.1283,2443
17031050700,35.875775155756685,114.3424,18.0465,26.438,3.9292,15.6986,33.047,6.609,54.197,3.3047,0.0637,1513
17031050800,30.510827017836554,1.4225,12.8645,28.45,7.9513,15.8983,42.674,7.112,269.559,14.936,0.0629,1406
17031050900,29.175818441659825,0.0,0.0,21.038,13.2458,0.0,35.063,7.013,71.5288,18.2328,0.0628,1426
17031051000,26.796951977316404,0.0,63.2737,19.506,25.6967,0.0,39.012,6.502,100.13,3.9012,0.0642,1538
17031051100,31.95240923922277,59.4121,156.7961,31.27,17.1644,15.9236,50.031,6.254,195.122,16.2602,0.0628,1599
17031051200,33.13699321303076,163.1879,155.6097,25.3,7.224,31.4961,31.626,6.325,50.6009,0.0,0.0635,1581
17031051300,32.77164083977842,120.399,97.1866,30.96,12.9711,16.0643,20.64,6.88,44.0316,3.096,0.1245,2907
17031051400,31.08760554658094,75.0401,69.7929,28.09,18.9525,7.0175,20.064,4.013,60.5939,2.809,0.1425,2492
17031060100,35.6729337782034,200.0,2.9464,24.735,6.244,47.3934,17.668,14.134,44.1696,7.7739,0.1266,2830
17031060200,31.18954578962413,44.9633,3.9803,8.647,4.0302,24.4101,21.617,17.294,188.4998,12.9702,0.1229,2313
17031060300,33.61802640625925,39.6619,9.1616,19.506,0.0,8.0972,16.255,9.753,98.1795,6.827,0.1235,3076
17031060400,33.24757603398266,99.4877,11.79,18.873,2.184,7.9681,13.481,5.392,110.8115,17.7946,0.1255,3709
17031060500,36.62572558208333,248.9083,42.5732,43.668,3.1058,34.0522,29.112,21.834,69.1412,10.917,0.0881,1374
17031060800,21.613695096609653,65.5335,1213.8999,20.774,15.0726,42.6136,7.554,3.777,31.9169,3.7771,0.0704,5295
17031060900,22.919553204989924,48.4234,638.1892,29.561,6.693,14.5914,5.631,2.815,47.8604,5.3491,0.2056,7104
17031061000,24.16915619662487,178.5871,54.036,8.776,7.7729,44.9102,21.939,13.164,170.2501,6.5818,0.0668,2279
17031061100,19.98289427470788,301.3899,57.1623,36.576,4.4734,44.9102,29.261,21.946,228.237,27.0666,0.0668,1367
17031061200,29.77103312185094,234.472,30.6508,15.528,2.5377,29.6736,31.056,15.528,86.4389,17.0807,0.0674,1932
17031061500,34.64408356165067,176.4051,22.2867,5.565,3.519,63.4921,27.824,16.694,68.4474,8.9037,0.063,1797
17031061800,24.402584530535595,158.8963,949.4366,57.088,22.4473,94.0439,38.059,19.029,68.5062,13.3206,0.0319,1051
17031061901,25.47383923946417,76.9655,1390.2562,13.793,17.8091,47.4684,5.517,5.517,63.4483,12.6897,0.0632,3625
17031061902,14.018571316310297,58.7353,836.4674,21.436,8.1979,16.1464,4.287,4.287,22.0793,0.2144,0.1858,4665
17031062000,27.375449397479496,116.7781,41.1554,24.622,9.9217,34.6821,10.552,7.035,116.4263,18.994,0.0865,2843
17031062100,24.243814515359656,41.6558,6.6436,23.579,9.1292,31.7797,10.479,7.86,270.1074,32.7482,0.0944,3817
17031062200,28.952157949941736,98.9519,14.177,3.083,7.3585,42.508,15.413,12.33,152.5894,12.947,0.0941,3244
17031062300,31.04436918573022,139.772,18.7834,17.996,1.5472,31.6957,23.995,17.996,88.1824,10.7978,0.0631,1667
17031062400,29.132929748491403,132.098,16.3251,11.955,0.0,31.7965,23.909,11.955,86.6707,10.1614,0.0629,1673
17031062500,26.168557808613883,100.2985,11.6241,11.94,0.0,32.1543,29.851,5.97,175.5224,31.6418,0.0622,1675
17031062600,23.53935435655952,141.3,17.9884,20.186,2.9789,15.6986,20.186,8.074,140.0888,8.8817,0.1274,2477
17031062700,26.402723524188925,73.7733,26.503,27.073,0.0,15.9363,20.305,10.152,180.7107,21.9966,0.1255,2955
17031062800,30.3020752367283,59.2054,11.8667,10.387,0.0,23.8663,10.387,7.79,102.8304,18.4368,0.1257,3851
17031062900,33.4582039054939,56.0,20.4833,4.848,4.3889,23.8474,7.273,7.273,53.3333,6.7879,0.1258,4125
17031063000,23.373618735879774,77.5534,11.2391,32.192,10.933,7.9872,11.706,8.78,121.1589,27.5095,0.1252,3417
17031063100,24.78090699514624,105.6397,13.9885,42.088,16.6094,16.1812,16.835,8.418,146.0438,37.4579,0.0618,2376
17031063200,20.69486404736824,28.9855,779.5454,20.29,11.0245,5.7537,2.899,1.449,42.4638,5.2174,0.1738,6900
17031063301,25.27175920309768,68.1257,488.8416,10.589,18.6772,27.4725,7.06,7.06,74.1264,22.2379,0.0364,2833
17031063302,24.45602435326945,41.7304,2049.5351,17.479,28.1972,21.1416,4.37,2.185,31.0247,4.1512,0.0473,4577
17031063303,26.72308538281159,138.9325,1639.4832,15.699,18.758,10.8696,15.699,7.849,21.978,4.7096,0.092,1274
17031063400,21.53603114946827,105.089,8.8596,33.099,17.3984,16.2602,12.412,8.275,197.7658,42.2011,0.0615,2417
17031070101,24.27316595200796,58.2594,873.1391,23.975,9.764,0.0,4.795,4.795,59.9377,15.8235,0.2716,4171
17031070102,21.812611972067856,79.9869,1452.0283,13.059,21.8007,0.0,6.53,6.53,106.4316,19.2622,0.0474,3063
17031070103,31.35071989796508,130.6233,1139.7526,10.84,16.0053,0.0,10.84,10.84,86.7209,18.9702,0.0269,1845
17031070200,29.44822273924925,58.3333,135.436,21.429,9.7718,7.57,11.905,4.762,88.8095,21.4286,0.1321,4200
17031070300,30.251940161296066,56.7947,35.0764,18.395,12.1786,7.9808,9.198,4.599,149.4596,25.0632,0.1253,4349
17031070400,33.3533664281138,22.4615,57.6768,12.308,3.9873,15.9744,12.308,9.231,74.1538,8.9231,0.1252,3250
17031070500,30.371625466342127,0.301,95.8477,9.031,4.1882,16.9492,12.041,9.031,36.1228,2.1072,0.118,3322
17031070600,30.386748052239867,15.3668,58.5601,14.497,5.6959,15.0943,11.598,5.799,61.1772,7.8284,0.1325,3449
17031070700,19.368339409998907,49.7432,25.1024,32.441,14.7469,3.686,13.517,8.11,79.2106,11.6248,0.2713,3699
17031071000,35.279677614897125,15.8366,51.3618,4.59,9.4147,15.9617,11.476,2.295,56.0018,4.1313,0.1253,4357
17031071100,39.218624561826765,22.3229,163.1862,29.117,8.8958,15.9109,16.176,3.235,186.0239,26.8522,0.1257,3091
17031071200,34.334349501260824,22.8725,124.8416,43.727,6.4515,7.9681,23.545,3.364,106.9627,36.3269,0.1255,2973
17031071300,39.969128307808646,17.4672,630.2606,17.981,7.9453,0.0,15.412,5.137,56.7686,7.4493,0.1191,3893
17031071400,28.13694723711309,13.7042,957.7843,32.245,13.3816,0.0,12.092,4.031,83.031,11.0842,0.2834,4962
17031071500,24.622611546512392,62.8781,590.2389,39.796,11.4112,2.6219,11.143,3.184,137.0583,8.596,0.3814,6282
17031071600,45.183207022641234,90.3514,490.1178,22.309,14.8201,0.0,33.463,11.154,23.4244,0.5577,0.0625,1793
17031071700,41.25755073497741,275.3012,90.0634,12.048,10.9841,0.0,48.193,6.024,76.506,0.0,0.0619,1660
17031071800,39.524897821888274,162.5189,158.2518,26.395,8.1813,8.0064,30.166,7.541,80.6938,17.7225,0.1249,2652
17031080100,31.59171681674709,76.2367,847.1814,20.351,25.8084,19.861,9.393,3.131,31.7783,0.7827,0.1007,6388
17031080201,32.69615953268686,234.3704,1087.3374,20.741,48.6431,19.1571,17.778,5.926,42.963,7.1111,0.0522,3375
17031080202,30.2635523186822,212.7811,148.5801,21.302,34.7872,16.6389,14.201,4.734,48.0473,4.2604,0.0601,4225
17031080300,30.00350473624397,230.9511,227.3629,23.641,19.5581,7.1633,18.185,3.637,144.9354,23.0951,0.1396,5499
17031080400,27.8275464116664,284.0884,152.0922,15.321,15.1798,7.9177,19.698,4.377,55.592,8.3169,0.1263,4569
17031081000,29.78040225063464,131.603,94.7238,27.441,24.9185,17.3461,5.717,2.287,66.316,7.432,0.1153,8746
17031081100,21.07959759234274,124.9104,165.9645,14.33,63.2468,50.2513,9.553,4.777,91.7124,13.1359,0.0398,4187
17031081201,21.358454122045543,83.6614,326.557,15.748,25.1752,28.0899,5.906,3.937,286.4173,25.5906,0.0712,5080
17031081202,29.56435598273028,150.4319,434.3077,23.831,24.6947,27.4725,11.915,5.958,75.6628,7.1492,0.0728,3357
17031081300,21.74346877302802,27.2563,327.1878,19.856,13.3484,13.2979,3.61,3.61,165.704,14.4404,0.0752,5540
17031081401,23.22917740786152,6.7783,203.9297,51.834,10.8689,18.8501,3.987,7.974,292.6635,54.2265,0.1061,2508
17031081402,27.364118834472084,2.4107,146.9537,11.344,7.9316,15.873,0.0,1.418,90.0454,11.9115,0.189,7052
17031081403,16.627734145904117,1.7271,285.4347,16.255,12.8155,42.8266,2.032,3.048,136.9501,13.1058,0.1401,9843
17031081500,17.596537869101695,22.4776,80.3793,32.111,19.2126,52.4476,6.76,5.07,303.7012,37.181,0.1144,5917
17031081600,15.58322847471679,51.3436,62.0933,33.589,62.8852,117.4168,11.996,7.198,157.8695,25.9117,0.0511,4168
17031081700,16.62830395342888,69.171,24.6359,36.121,27.4725,41.7827,9.03,5.418,356.872,33.4116,0.1436,5537
17031081800,15.674087888855984,93.7308,50.8588,18.465,17.6356,13.8074,4.396,3.517,364.3718,20.3113,0.2897,11373
17031081900,25.4144211427625,941.8868,286.3063,22.642,6.0401,19.084,37.736,15.094,67.1698,7.5472,0.0524,1325
17031090200,28.11978464787597,0.1509,37.7147,24.147,0.0,0.0,6.037,1.509,83.9119,9.2062,0.5887,6626
17031090300,26.140599579843965,0.761,75.4118,7.61,0.0,0.0,15.221,7.61,120.2435,3.8052,0.1844,1314
17031100100,24.19349042442355,13.1817,25.1438,19.863,6.9302,2.1959,5.417,3.611,78.1871,8.3062,0.4554,5538
17031100200,28.369124107437592,0.1424,31.8482,41.287,2.9581,2.5381,9.966,2.847,59.795,4.9829,0.788,7024
17031100300,28.66868336533102,13.5956,42.2782,22.393,0.3424,4.4366,11.196,3.199,23.3525,1.2796,0.9016,6252
17031100400,23.15861469699028,26.5045,55.5298,18.709,0.0,5.3677,9.355,6.236,15.9027,2.1827,0.3726,3207
17031100500,20.09781014341328,13.7345,27.845,19.621,0.0,2.5897,4.905,3.27,30.739,4.4147,0.7723,6116
17031100600,22.06909006690092,17.1534,12.8835,51.052,0.6195,6.0667,12.252,4.084,59.8326,8.1683,0.4945,4897
17031100700,22.475031011054107,0.0,8.1503,16.106,0.0,4.2589,6.04,2.013,16.1063,0.604,0.4696,4967
17031110100,31.628561558958307,13.1106,7.249,17.96,9.2511,1.3772,7.184,5.388,66.2716,10.0575,0.7261,5568
17031110200,18.021480672699767,26.3348,27.9713,57.72,12.8307,0.0,14.43,7.215,113.6364,15.1515,0.2302,2772
17031110300,19.93931363122433,13.65,41.9367,41.137,1.9829,2.1432,9.349,3.74,23.9342,1.1219,0.4666,5348
17031110400,22.337558089507528,17.0279,44.7165,28.748,5.7153,2.7755,11.057,2.211,36.2671,3.7594,0.3603,4522
17031110501,25.50218444536021,16.0886,21.5468,27.163,8.5153,3.2373,6.268,4.179,39.0723,1.8805,0.3089,4786
17031110502,22.230691596161307,1.2422,83.3552,90.062,8.2061,3.9761,12.422,6.211,172.9814,16.1491,0.2515,3220
17031120100,56.83895285579123,0.0,14.7557,99.955,4.174,0.9397,6.815,4.543,32.0309,2.2717,1.0642,4402
17031120200,43.1284207541261,0.0,9.6614,37.911,2.7289,1.0756,6.318,2.106,84.6672,11.3732,0.9297,4748
17031120300,33.46747993840032,54.9133,29.7604,28.902,4.7061,0.0,4.335,2.89,60.1156,5.4913,0.7799,6920
17031120400,36.16903929218312,29.2116,13.7231,39.705,11.7295,4.9249,8.508,8.508,74.8724,5.9558,0.4061,3526
17031130100,36.2210673321584,92.0269,171.8676,53.794,2.862,2.8035,11.527,3.842,87.2238,17.8674,0.7134,5205
17031130200,38.843891631598574,339.9857,120.3117,142.552,6.9185,1.2267,42.766,21.383,142.5517,24.9465,0.8152,1403
17031130300,32.42646964885647,94.2357,350.1995,23.608,3.9832,7.1917,13.771,3.935,77.5133,5.902,0.2781,5083
17031140100,27.17149782677179,16.1663,448.6429,20.208,15.3056,17.8571,23.095,8.661,49.9423,13.2794,0.112,3464
17031140200,25.35526808985701,9.5989,159.4915,8.57,8.0905,13.0208,17.141,5.142,68.735,16.1124,0.1536,5834
17031140301,28.03932829017959,20.7947,74.8367,22.28,13.4146,31.5956,29.707,11.14,133.6799,31.192,0.0633,2693
17031140302,32.94653560089916,0.0,273.4893,9.852,12.6942,12.5707,19.704,4.926,17.4877,0.2463,0.1591,4060
17031140400,24.776013176335702,15.2237,100.8875,30.755,12.1564,2.2017,7.689,4.613,78.7329,8.4576,0.4542,6503
17031140500,24.28760689648304,28.1078,2.4357,26.079,12.5911,5.7208,14.489,8.693,93.8858,15.0681,0.1748,3451
17031140601,26.340764574841213,0.0,29.0132,31.434,11.8242,0.0,23.576,11.788,100.1965,21.2181,0.1094,2545
17031140602,30.077094927838687,13.8861,20.0952,9.919,6.0616,6.9396,15.87,5.951,58.3218,10.9105,0.1441,5041
17031140701,23.37359357184173,20.1149,31.6987,35.92,2.8859,23.0681,35.92,7.184,156.25,35.5603,0.0867,2784
17031140702,29.090241421365505,21.8609,16.526,14.453,1.2942,6.0132,19.874,3.613,80.5781,14.4535,0.1663,5535
17031140800,31.132667716273243,29.9106,159.0968,10.792,7.7045,7.1352,13.876,4.625,107.1539,16.0345,0.2803,6486
17031150200,25.683663168888287,29.3247,23.5779,49.771,4.0688,5.8264,5.381,2.69,115.8192,17.2182,0.5149,7434
17031150300,26.26941850365792,0.8427,107.9525,40.73,1.741,3.9347,8.427,2.809,54.073,3.6517,0.5083,7120
17031150401,21.66936228752315,0.8545,27.1557,46.999,1.3145,6.9955,10.681,4.273,55.1164,7.9043,0.2859,4681
17031150402,20.17355163956864,0.5221,149.5375,46.985,0.0,7.8493,15.662,5.221,57.9483,9.397,0.2548,3831
17031150501,21.05683292609176,0.5231,54.0831,28.773,0.0,7.4102,10.463,5.231,15.1713,0.2616,0.2699,3823
17031150502,22.85892674099237,0.4718,34.8597,42.463,0.0,7.5586,9.436,4.718,53.0786,7.549,0.2646,4239
17031150600,26.6357693940063,0.5152,127.8793,36.064,0.0,11.839,18.032,7.728,80.1133,8.7584,0.2534,3882
17031150700,21.52766373453215,0.0,185.685,22.578,0.0,7.8186,13.547,6.774,29.5778,1.8063,0.2558,4429
17031150800,21.75445447062467,23.455,4.6665,28.554,1.2872,11.7509,6.119,2.04,70.569,6.1187,0.2553,4903
17031151001,22.49056527319728,63.5369,2.9358,14.119,0.0,15.6986,10.589,3.53,34.2393,3.1768,0.1274,2833
17031151002,20.70533056229464,42.0663,49.1565,30.514,0.8895,8.1301,13.078,2.18,84.5684,8.5004,0.246,4588
17031151100,19.54754591778225,0.5837,36.3828,25.292,0.0,7.8401,9.728,3.891,56.4202,5.0584,0.2551,5140
17031151200,17.112473918478052,0.7732,36.5668,46.392,0.0,3.951,18.041,7.732,59.0206,9.0206,0.2531,3880
17031160100,28.90096900515749,80.6056,17.7216,24.55,11.7555,4.3687,8.183,8.183,110.8838,14.73,0.2289,2444
17031160200,23.44978971276835,65.2837,11.6186,33.557,6.1749,5.4215,15.253,9.152,115.6193,6.7114,0.3689,3278
17031160300,27.310792798693527,3.7145,49.8888,31.839,5.0988,0.0,13.266,5.306,80.1274,11.6742,0.1648,3769
17031160400,31.379595225712176,13.391,34.7456,26.782,4.7296,3.9401,18.541,4.12,101.5657,8.2406,0.2538,4854
17031160501,27.28333576000005,17.5533,0.0,24.305,1.3539,14.9477,24.305,5.401,51.3097,4.0508,0.1338,3703
17031160502,28.33029694870951,19.697,0.0,18.182,5.0753,8.3682,21.212,3.03,70.0,12.7273,0.1195,3300
17031160601,28.25646954235448,40.2367,439.7832,8.876,14.5298,7.9051,20.71,5.917,115.6805,8.8757,0.1265,3380
17031160602,30.280389059581324,56.8802,362.7505,22.982,11.1793,13.459,17.236,5.745,67.5093,13.5019,0.2229,3481
