census_tract,Tree_Canopy,Affordable_Housing,Parks,Transit_Stop,Bike_Miles,Wifi_Hotspots,School_Density,Library_Count,Small_Business,Grocery_Store,Tract_Area_SqMi,Population
17031340300,19.526215213153083,124.3968,24.4664,5.362,4.9938,49.7512,32.172,21.448,30.0268,1.0724,0.0804,1865
17031340400,17.291029729348136,150.2169,106.5335,43.384,8.1728,35.6506,43.384,21.692,103.0369,21.1497,0.1122,1844
17031340500,16.36882324827635,278.6986,53.8007,55.249,4.2275,29.9401,49.11,18.416,64.4567,14.733,0.167,1629
17031340600,12.424737813891976,549.0877,84.5328,86.881,2.9963,31.5789,60.817,34.752,53.8662,2.6064,0.19,1151
17031350100,25.2526125912828,118.4919,681.3677,26.93,15.4825,4.4444,17.953,13.465,31.4183,0.4488,0.225,2228
17031350400,22.87399965190265,271.8254,151.8663,33.069,13.335,51.4801,59.524,26.455,21.8254,3.9683,0.0777,1512
17031351000,27.034079598332468,315.9341,621.3069,41.209,14.0152,9.138,24.725,5.495,50.0,5.2198,0.3283,3640
17031351100,15.160369557361395,940.6281,168.1564,24.534,19.6597,59.5681,44.161,9.814,26.4966,1.472,0.1343,2038
17031351400,22.14587174004945,1480.6034,49.1152,57.471,19.7089,55.8659,71.839,21.552,81.8966,13.6494,0.1253,1392
17031351500,11.547379375609433,1244.2284,115.4004,60.753,14.3219,108.1917,85.055,48.603,24.3013,9.7205,0.0647,823
17031360200,18.1317715295676,1162.9316,581.6755,42.399,26.2357,56.1167,42.399,12.114,15.1423,0.0,0.0891,1651
17031380100,22.395642557063727,1106.4794,137.5651,40.779,17.632,29.5508,40.779,13.593,61.6221,9.5152,0.1692,2207
17031380200,22.129624270520964,1032.8073,116.1066,16.611,26.3059,84.0336,41.528,12.458,29.485,4.1528,0.0833,2408
17031380600,20.753690017355925,840.6385,56.719,81.074,10.6563,24.699,25.336,10.134,48.8979,6.8406,0.3239,3947
17031381200,21.499162070361283,857.9682,95.4108,43.332,14.1639,49.2611,38.517,4.815,88.5893,16.8512,0.1015,2077
17031381400,16.24577980113888,802.3385,88.0638,38.976,14.3095,33.195,33.408,11.136,96.3252,16.7038,0.1205,1796
17031381500,14.469915221597294,1746.6267,231.8051,44.978,27.1904,71.4286,59.97,29.985,158.9205,23.988,0.042,667
17031381700,10.680557746147787,2336.0,129.2896,160.0,0.0,26.6312,80.0,40.0,32.0,4.0,0.0751,18
17031381800,21.23697046697,663.4747,272.1733,61.56,12.1828,32.5203,41.04,6.84,91.6553,11.6279,0.123,1462
17031381900,21.48974633540216,1075.9494,983.1849,36.166,17.9339,59.6125,45.208,9.042,31.6456,3.6166,0.0671,1106
17031390100,22.178232114068827,451.3844,603.3068,19.317,10.1569,32.8048,45.074,6.439,67.6111,10.3026,0.1829,1553
17031390200,24.846509008862984,594.7955,337.4144,21.243,16.1601,50.8906,42.485,5.311,68.5077,1.5932,0.1179,1883
17031390300,23.462536555735184,582.7283,136.5037,38.212,10.6531,47.5436,30.569,7.642,44.3256,9.5529,0.1262,2617
17031390400,29.76954441644165,316.9627,259.2517,27.865,6.1825,23.8095,34.831,6.966,29.6064,0.6966,0.126,2871
17031390500,42.85738518211003,540.8163,119.6303,24.01,5.9643,15.873,60.024,6.002,19.8079,0.0,0.126,1666
17031390600,41.74989108001206,283.8516,420.866,25.075,6.1111,16.0128,45.135,5.015,30.5918,0.0,0.1249,1994
17031390700,26.63631605556187,35.6705,481.3883,26.026,10.3165,8.7413,9.186,1.531,27.8628,1.5309,0.2288,6532
17031400300,28.809156763553407,1112.367,645.8474,192.819,3.2721,7.0646,73.138,13.298,61.8351,5.3191,0.5662,1504
17031400400,19.57291111980713,442.6065,1022.1407,35.088,6.3523,15.8479,30.075,15.038,47.619,6.015,0.1262,1995
17031400500,22.62093902194526,372.2597,5.7221,25.295,2.1653,15.873,21.079,12.648,27.403,2.9511,0.126,2372
17031400800,16.89063520689761,263.6879,184.3509,56.639,1.309,10.4932,22.026,6.293,27.061,5.0346,0.1906,3178
17031410100,28.4064574443776,48.8556,779.8764,44.014,19.0956,11.7509,17.606,4.401,89.7887,8.8028,0.0851,2272
17031410200,38.854914767234696,95.279,613.8442,34.335,0.0,40.0,42.918,8.584,18.8841,0.0,0.025,1165
17031410500,27.54334456446516,122.8611,1093.4651,23.956,8.8271,0.0,20.534,6.845,20.1916,0.3422,0.101,2922
17031410600,38.11863967616181,134.1206,174.9958,12.653,9.6995,10.2145,25.306,4.218,26.9928,5.0612,0.0979,2371
17031410700,34.54736894296827,46.2693,192.7968,16.674,9.3171,9.98,29.179,4.168,89.6207,21.2589,0.1002,2399
17031410800,27.345173185746003,37.0865,377.6327,20.047,16.2421,10.5597,16.706,3.341,193.7855,24.3902,0.0947,2993
17031410900,28.213117263102603,30.2452,689.1622,29.973,24.5562,6.6401,13.624,2.725,41.9619,4.0872,0.1506,3670
17031411000,22.66799795316373,71.5018,793.1226,35.879,16.8637,0.0,12.814,2.563,51.512,8.7135,0.3352,3902
17031411100,34.813864643300555,144.1782,1085.0345,25.221,23.084,0.0,21.017,8.407,35.309,5.8848,0.1102,2379
17031411200,34.724133895188025,179.2177,428.4629,58.377,7.7286,6.4226,35.026,11.675,75.8903,8.7566,0.1557,1713
17031420100,19.84416012596443,232.6431,1114.4786,48.721,13.9247,0.0,24.361,6.09,28.0146,3.6541,0.3258,1642
17031420200,18.63727083079879,392.4761,507.5478,61.763,3.6626,8.9928,28.074,5.615,42.1112,5.0533,0.1112,1781
17031420300,21.770977589639283,229.5955,623.4831,35.486,0.0,31.6122,21.292,3.549,22.3563,2.1292,0.0949,2818
17031420400,17.917870746829077,375.6477,743.0091,84.197,0.0,42.2833,25.907,6.477,42.0984,5.829,0.0946,1544
17031420500,20.898093008604704,257.1846,949.0171,48.709,0.2189,42.1053,19.484,4.871,42.8641,5.8451,0.095,2053
17031420600,24.24282280851937,378.3677,736.5885,43.582,2.6504,42.508,23.772,3.962,61.4105,13.0745,0.0941,2524
17031420700,26.75927119806252,232.7044,10.1488,46.342,4.9693,15.9236,29.791,6.62,105.5942,24.8262,0.2512,3021
17031420800,19.751386355497296,236.0602,28.8241,40.7,3.7372,29.8285,20.35,8.14,64.7131,6.512,0.1341,2457
17031421200,23.97128381842855,106.7616,0.0,113.879,15.6989,15.8983,64.057,14.235,89.6797,9.9644,0.1258,1405
17031430101,24.09808752667808,51.0878,767.0294,22.0,14.3012,15.8353,7.333,2.444,52.0655,6.5999,0.1263,4091
17031430102,27.24648423568757,61.5335,545.0669,32.216,10.2142,11.655,12.887,3.222,39.9485,5.799,0.1716,3104
17031430200,33.2409451674701,83.1695,422.3947,35.391,9.0916,3.917,11.797,3.932,31.0657,2.9493,0.2553,5086
17031430300,25.75844709782752,107.1149,182.2631,43.002,9.3352,6.1614,31.274,7.819,56.6849,10.5551,0.1623,2558
17031430400,26.949776160845868,60.706,35.0153,39.591,10.8138,4.7393,23.095,6.598,70.2738,11.8773,0.211,3031
17031430500,22.44903469653311,53.1967,33.573,19.522,7.6921,15.1057,17.082,4.88,70.2782,4.6364,0.1324,4098
17031430600,23.67281547515224,175.4491,242.7129,41.916,10.0297,23.2739,29.94,5.988,135.9281,28.7425,0.1289,1670
17031430700,20.236783968424373,63.908,711.7129,55.172,15.2755,40.6504,13.793,4.598,69.4253,9.6552,0.0738,2175
17031430800,25.29934152042392,127.8195,81.4347,32.223,0.0164,23.678,26.853,5.371,70.8915,3.2223,0.1267,1862
17031430900,24.680822187695103,121.3133,110.1755,44.519,1.9267,15.3965,38.954,16.694,53.9789,4.4519,0.1299,1797
17031431200,28.125094797614185,28.9855,40.842,44.859,0.0,11.8577,20.704,6.901,76.6046,12.0773,0.253,2898
17031431301,28.641392072708094,47.6323,69.3968,16.713,6.6535,12.8205,19.499,2.786,38.1616,5.571,0.156,3590
17031431302,25.19004904745409,39.3013,54.2636,20.685,6.5132,11.8343,16.088,2.298,41.5996,4.5966,0.169,4351
17031431400,23.08365381746312,25.4616,408.72,29.78,8.0589,4.9938,10.423,1.489,32.4598,2.8291,0.4005,6716
17031440101,23.88305441370232,63.2942,80.4704,14.385,0.0,20.2977,11.988,7.193,51.0669,9.3503,0.1478,4171
17031440102,28.29672006772048,44.5912,149.905,24.773,0.0,8.2645,16.515,5.505,76.5208,15.4143,0.242,3633
17031440201,23.74531634214821,32.0538,1.1542,23.744,0.0,24.7158,9.893,5.936,89.0384,10.6846,0.2023,5054
17031440202,26.5450132519056,45.9574,50.0355,42.553,0.0,13.1277,19.858,5.674,85.9574,14.4681,0.3047,3525
17031440300,22.97968568069505,19.2431,12.2175,55.591,1.1587,5.9928,12.829,2.138,62.0056,8.3387,0.5006,4677
17031440600,23.79504380123404,0.0,94.3436,65.13,0.0,7.731,35.07,0.0,40.5812,3.006,0.2587,1996
17031440700,21.28702217198658,60.1202,283.1989,46.76,0.0,7.9114,46.76,0.0,40.0802,4.676,0.1264,1497
17031440800,24.678393514142165,55.5556,110.5087,55.556,4.4245,18.5014,30.864,0.0,41.9753,3.7037,0.1081,1620
17031440900,27.647268849352105,0.0,84.9534,36.556,1.8761,0.0,16.247,0.0,57.6767,8.9358,0.2856,2462
17031450300,21.03022762902845,7.0726,35.8368,101.476,4.0559,3.7958,33.825,6.15,103.936,15.9902,0.5269,3252
17031460100,12.417440087033672,88.3803,154.1341,70.423,6.3355,4.3286,35.211,7.042,64.4366,10.9155,1.1551,2840
17031460200,28.937083278012675,11.807,42.9497,41.068,7.2003,17.1969,46.201,5.133,43.6345,2.5667,0.2326,1948
17031460301,27.11791245891148,7.7,53.1904,26.783,1.9992,21.3333,36.826,3.348,42.1828,6.6957,0.1875,2987
17031460302,30.309667289359883,59.1103,51.9595,12.188,0.3178,8.0128,27.422,6.094,31.688,4.8751,0.2496,3282
17031460400,27.211646980493605,56.8748,11.8214,8.795,2.8825,0.0,26.385,5.863,41.9232,4.1044,0.252,3411
17031460500,27.52741695548632,19.8148,6.9923,51.852,4.2683,6.0815,20.37,5.556,61.1111,6.2963,0.4933,5400
17031460800,26.94250001677417,45.0673,133.5942,49.464,8.5516,22.7531,30.228,2.748,53.861,14.0148,0.2637,3639
17031461000,11.892703713457712,96.5753,129.5897,157.534,10.0934,20.4834,34.247,6.849,180.8219,15.0685,0.2441,1460
17031470100,25.27847113890553,53.0273,22.0012,79.145,0.9354,1.6319,31.658,3.957,60.9418,0.7915,0.6128,2527
17031480100,22.487053558985032,11.4943,72.063,74.963,2.682,0.0,54.973,9.995,122.4388,16.9915,0.2555,2001
17031480200,23.88653663019991,0.0,0.5204,54.397,0.0,0.0,45.331,9.066,112.4207,44.4243,0.1108,1103
17031480300,24.65322183471852,99.4065,4.5834,37.092,0.0,0.0,37.092,7.418,64.5401,7.4184,0.1612,1348
17031480400,22.19768434064418,23.7168,37.9302,54.867,0.4668,0.0,14.159,5.31,31.8584,0.885,0.6975,5650
17031480500,24.39277181246862,54.923,45.1717,73.677,4.9138,7.6104,30.141,6.698,38.848,2.3443,0.5256,2986
17031490200,22.899833475959447,0.0,103.3907,62.5,3.19,5.9559,19.737,0.0,50.9868,9.8684,0.3358,3040
17031490500,19.23946949179924,0.0,52.3338,150.376,4.1975,3.6623,40.1,5.013,40.6015,6.015,0.5461,1995
17031490600,15.250634614742436,0.0,168.1441,55.44,3.6261,15.0659,48.51,13.86,97.0201,12.474,0.2655,1443
17031490700,25.13036835262772,71.5361,72.3584,15.06,5.2513,8.107,18.825,11.295,26.3554,7.5301,0.2467,2656
17031490800,19.73824504414528,114.2204,104.7306,71.388,5.9397,4.7562,25.7,5.711,52.827,11.9931,0.4205,3502
17031490901,22.42198942184572,99.9118,123.0038,52.895,3.6951,6.0441,17.632,5.877,39.6709,2.6447,0.3309,3403
17031490902,25.22060365414201,105.4444,53.498,62.406,4.2363,4.3735,19.367,4.304,47.9879,4.3039,0.4573,4647
17031491000,31.496471592142512,89.3092,10.9737,21.014,1.8002,4.0355,21.014,5.253,40.1891,7.8802,0.4956,3807
17031491100,25.83279395780588,42.1672,43.5113,34.322,2.0372,1.9677,22.064,9.806,53.4445,6.3741,0.5082,4079
17031491200,26.728341912793248,79.2472,25.3805,64.388,3.2419,3.9888,29.718,9.906,68.846,10.8965,0.2507,2019
17031491300,30.77173162530124,94.9086,1.0965,39.545,0.0,4.008,39.545,14.829,43.4998,7.909,0.2495,2023
17031491400,22.48236396582147,58.6194,130.3082,107.983,2.3602,3.1182,23.139,7.713,178.5577,19.6683,0.3207,2593
17031500100,18.572150249168093,97.0381,52.617,62.059,3.7134,0.9814,25.388,2.821,60.6488,5.0776,1.019,3545
17031500200,24.279091432129896,124.4076,45.7897,130.332,6.1379,2.5429,47.393,11.848,110.1896,13.0332,0.7865,1688
17031500300,21.61233143004496,0.0,75.0161,18.904,5.5281,3.69,18.904,12.602,55.4505,8.1916,0.271,1587
17031510100,16.176303427601148,43.6397,6.4588,68.09,1.7027,4.3812,12.38,6.19,56.9483,9.5946,0.913,3231
17031510200,27.67588749310261,29.4319,68.1468,99.247,1.11,2.0371,10.267,6.845,42.4367,5.1335,0.4909,2922
17031510300,26.26885783854492,45.3608,149.6746,101.031,2.0,1.7431,10.309,4.124,70.1031,11.5464,1.1474,4850
17031520100,17.543119858729934,80.8023,204.3662,68.768,4.0516,5.1584,34.384,5.731,85.9599,15.4728,0.9693,1745
17031520200,15.593587331648957,42.2409,101.5945,23.966,3.2523,8.4353,8.987,2.996,45.5362,8.9874,0.4742,3338
17031520300,19.656855447926485,0.0,12.2353,24.67,4.8445,5.4069,5.286,0.0,38.9427,8.9868,0.3699,5675
17031520400,19.31639557466941,0.0,50.5065,36.991,7.1921,7.2359,7.398,0.0,57.9531,12.5771,0.2764,4055
17031520500,20.98118711144337,0.0,60.0343,29.412,10.0777,4.931,9.05,0.0,17.1946,0.6787,0.4056,4420
17031520600,19.3168741020376,0.0,54.5555,47.431,8.0368,2.3844,11.858,0.0,12.6482,0.3953,0.4194,2530
17031530100,22.67015533994272,46.4269,20.941,72.827,0.0,0.0,18.207,4.552,82.3851,18.2066,0.2505,2197
17031530200,33.71871409618157,78.0039,21.2149,48.45,3.098,3.9936,14.535,4.845,43.6047,10.1744,0.5008,4128
17031530300,23.025788676490173,55.4995,57.5673,47.931,4.7212,5.9359,20.182,5.045,44.3996,3.0272,0.5054,3964
17031530400,18.27147275271607,106.848,37.1208,67.994,3.8734,5.9265,29.14,4.857,42.2535,3.3997,0.5062,2059
17031530501,32.1448858556852,58.0416,55.2766,28.799,3.7948,3.9952,13.292,2.215,45.1927,5.7599,0.5006,4514
17031530502,31.60810337369825,47.7707,112.3232,0.0,4.8516,0.0,19.108,6.369,30.5732,0.0,0.3084,1570
17031530503,27.788673574128737,30.6247,64.7597,16.333,4.853,0.0,8.167,2.042,41.2413,3.4708,0.6431,4898
17031530600,25.51034727322829,135.1839,13.1373,64.888,0.0,0.0,14.42,0.0,29.1997,2.8839,0.3993,2774
17031540101,32.22720811273116,77.012,17.5145,27.752,0.2355,1.3534,11.563,2.313,17.5763,2.0814,1.4778,4324
17031540102,16.563365434903897,127.6378,14.3476,37.44,0.0649,0.9696,34.037,6.807,27.2294,2.7229,2.0626,2938
17031550100,21.08546962382115,16.5266,12.2975,58.413,3.1522,0.3123,7.124,1.425,50.1496,9.403,3.2025,7019
17031550200,16.12873558503701,39.0704,153.8884,23.577,2.1501,0.9584,10.104,6.736,27.6187,8.4203,2.0868,2969
17031560100,16.98310975608857,95.4638,12.001,47.393,0.0,3.4758,40.623,6.77,60.2573,3.3852,0.2877,1477
17031560200,24.20814133144634,82.4561,49.14,23.392,0.0,0.0,11.696,5.848,44.4444,7.0175,0.2551,1710
17031560300,18.55519001983454,43.3446,52.715,15.37,0.0,3.9604,9.222,3.074,35.0446,7.6852,0.2525,3253
17031560400,12.453652441639944,86.5031,137.171,36.81,0.0,7.6511,36.81,6.135,61.3497,8.589,0.1307,1630
17031560700,13.524736970521731,0.0,10.536,33.012,0.0,3.9108,2.751,2.751,52.2696,6.8776,0.2557,3635
17031560800,15.891779157628848,0.0,12.1133,40.479,0.0,5.887,7.04,1.76,53.1503,6.6878,0.5096,5682
17031560900,19.473875363965004,17.0188,19.7233,15.649,1.0707,3.9231,5.869,1.956,67.8795,7.8247,0.5098,5112
17031561000,17.19669898860427,16.3904,47.0578,32.027,0.2144,3.9002,7.536,3.768,50.6782,7.5358,0.5128,5308
17031561100,16.240212420469074,0.0,48.4169,30.46,0.0,3.9162,7.167,3.584,10.2132,0.1792,0.5107,5581
17031570100,12.443623888225735,82.0669,7.8978,98.784,0.0,3.406,68.389,15.198,106.383,21.2766,0.5872,1316
17031570200,11.370271015336977,26.7176,11.5715,66.794,0.0,2.9351,38.168,4.771,178.4351,16.2214,0.6814,2096
17031570300,15.128639054345776,21.0163,55.2625,20.389,0.0,5.2784,14.115,1.568,65.5583,13.1744,0.3789,6376
17031570400,15.600336710586005,61.0514,53.2615,84.794,0.0,11.3507,50.876,11.306,79.706,14.1323,0.1762,1769
17031570500,14.605362368732049,50.7768,91.2874,41.682,0.0,6.1614,15.157,3.789,48.5032,5.684,0.1623,2639
17031580100,21.445097771874007,0.0,90.3006,49.566,1.7632,3.3829,24.783,6.196,67.5341,7.1252,0.2956,3228
17031580200,20.61588195604186,0.0,3.8039,66.359,3.4734,0.0,17.311,2.885,50.779,6.0589,0.282,3466
17031580300,18.460047141177668,0.0,0.0,34.924,5.2662,0.0,7.761,3.88,36.8646,2.3283,0.1822,2577
17031580400,19.63691957487737,23.7571,0.0235,48.394,1.6475,3.9386,17.598,4.399,61.8126,7.0392,0.5078,4546
17031580501,18.15155141177455,0.0,38.6405,23.211,4.4153,5.277,19.342,1.934,51.8375,9.4778,0.1895,5170
17031580502,19.717662529860227,5.6127,38.3169,18.709,2.4251,10.4657,20.58,3.742,80.0748,12.348,0.1911,5345
17031580600,18.44631353716517,0.0,38.5185,20.352,0.0,10.5208,18.501,5.55,46.2535,4.2553,0.1901,5405
17031580700,21.55690530352155,20.459,173.7488,12.453,1.33,4.7059,17.79,5.337,37.7157,4.2697,0.2125,5621
17031580800,20.135216606848584,55.8795,250.0009,24.295,0.0,14.1243,29.155,9.718,66.5695,8.2604,0.0708,2058
17031590500,25.304515937959703,0.0,322.1774,102.481,3.5695,8.6919,37.756,5.394,78.2093,14.0237,0.2301,1854
17031590600,21.102797705610648,0.0,335.1829,8.628,5.5877,14.8699,14.38,2.876,21.5703,2.3008,0.1345,3477
17031590700,13.527624024603384,0.0,6.5191,42.947,1.4776,5.8685,16.518,9.911,83.9115,5.9465,0.3408,3027
17031600400,19.1165013824071,19.7812,291.0173,30.254,6.6159,15.8353,11.636,4.654,41.4242,5.1199,0.1263,4297
17031600600,16.434101068785985,86.3454,221.6968,23.427,4.013,12.7551,13.387,6.693,51.2048,5.6894,0.1568,2988
17031600700,14.238817568995538,21.2273,71.9004,34.736,2.9806,5.4259,11.579,11.579,69.0853,8.105,0.1843,2591
17031600900,19.742913694057044,38.0228,101.2143,21.727,1.7462,13.9373,10.864,5.432,41.5535,7.0614,0.1435,3682
17031610300,20.57802187337172,41.7745,97.1366,25.878,1.0996,4.353,31.423,5.545,575.2311,16.0813,0.9189,5410
17031610400,15.519140612189991,54.7068,141.2919,19.714,0.0,31.8471,44.357,4.929,156.2346,17.7427,0.0628,2029
17031610800,20.25614714811821,211.6402,141.0276,13.228,3.5596,7.6805,26.455,19.841,20.5026,5.9524,0.1302,1512
17031611200,27.595793416548887,41.4179,100.9366,29.851,0.0,15.8353,37.313,7.463,103.7313,16.791,0.1263,2680
17031611300,21.829844637026955,30.2617,71.8129,21.81,0.0,15.8479,29.989,5.453,86.9684,14.1767,0.1262,3668
17031611400,22.06192058277863,60.4763,70.2127,16.056,1.9785,15.8604,29.435,5.352,35.0549,4.5491,0.1261,3737
17031611500,17.784133551897764,63.0053,139.0623,39.03,1.2706,10.1885,30.666,5.576,50.7388,3.3454,0.1963,3587
17031611600,27.736448781291816,59.8647,125.0399,57.262,4.1057,0.0,57.262,15.617,34.3571,3.6439,0.1291,1921
17031611700,28.97255612824704,0.0,79.6319,41.284,4.1834,7.8927,45.872,9.174,41.2844,9.1743,0.1267,2180
17031611800,25.475382952150945,45.805,69.9354,22.676,0.0,7.8989,45.351,9.07,39.9093,6.3492,0.1266,2205
17031611900,32.82141109512848,106.3508,234.0204,80.645,1.4944,3.9635,55.444,10.081,74.5968,13.6089,0.2523,1984
17031612000,35.87317102792258,144.337,480.0434,62.155,2.9948,7.9428,34.53,6.906,31.768,6.9061,0.1259,1448
17031612100,36.32591243581447,178.9384,56.2517,77.055,7.957,7.9365,42.808,17.123,43.6644,11.9863,0.126,1168
17031612200,27.25584895128244,53.5669,62.1841,50.774,4.7064,5.7687,25.387,7.616,42.6504,5.839,0.3467,3939
17031620100,14.916598574436264,23.6479,79.1387,13.138,0.0,3.059,28.465,10.948,37.6615,7.4447,0.3269,4567
17031620200,17.067121811114863,32.636,34.822,46.025,0.0,4.4683,29.289,8.368,239.749,20.0837,0.2238,2390
17031620300,16.96763314582307,0.0,45.5321,24.961,0.0,2.6089,10.92,3.12,32.9173,5.6162,0.3833,6410
17031620400,15.588186176068437,11.7366,69.0955,23.871,0.0,3.9494,19.893,7.957,21.8818,2.785,0.2532,5027
17031630300,17.811836934324766,31.0121,50.085,20.427,0.0,5.2576,22.284,7.428,63.8812,8.3565,0.3804,5385
17031630400,18.34768438187579,0.0,0.0,23.598,0.0,7.8709,19.434,5.552,44.0033,7.6346,0.2541,7204
17031630500,20.42412830618224,18.3384,102.8148,23.92,0.0,7.8802,12.757,4.784,36.1984,5.2623,0.2538,6271
17031630600,23.45173524216758,44.6154,106.2028,55.385,0.4866,4.717,58.462,9.231,65.2308,10.1538,0.424,3250
17031630800,16.471310612881066,8.8842,0.3389,22.587,0.0,19.7472,18.07,3.012,42.1623,7.9807,0.2532,6641
17031630900,18.23725508846885,11.3374,68.6347,21.138,0.0,11.7693,13.451,7.686,33.8201,5.3805,0.2549,5204
17031640100,15.237895628213185,0.0,48.3433,45.732,0.0,0.0,15.244,7.622,45.7317,10.6707,0.1165,1312
17031640300,13.914376501309844,0.0,68.9277,31.297,0.0,1.9543,7.452,2.981,42.0268,4.1729,0.5117,6710
17031640400,12.071394901945922,25.6637,66.9728,44.248,0.0,1.9414,14.749,5.9,61.0619,3.5398,0.5151,3390
17031640500,12.815788378960402,0.0,56.6376,43.634,0.0,3.9032,7.7,2.567,26.9507,4.3634,0.2562,3896
17031640600,12.257523863210256,0.0,67.6009,51.686,0.0,3.9231,7.384,2.461,46.7635,4.6763,0.2549,4063
17031640700,17.21777348250849,26.9861,18.9797,60.643,0.0,0.0,6.064,3.032,31.5343,5.1546,0.2536,3298
17031640800,11.89384039353688,49.4719,145.7849,50.028,0.0,0.0,11.117,5.559,47.2485,15.5642,0.1262,1799
17031650100,19.83770805938728,33.788,0.0,23.085,1.0485,11.5252,18.888,4.197,52.0462,7.9748,0.2603,4765
17031650200,15.74765746010148,0.0,45.6087,20.687,0.0,5.2301,9.654,1.379,65.5082,9.5159,0.3824,7251
17031650301,16.55948760754992,15.2685,90.1189,15.44,0.0,5.2549,8.578,1.716,60.9024,11.1511,0.3806,5829
17031650302,19.5510090443967,22.5564,115.103,17.691,1.9691,7.8003,11.057,4.423,40.2477,6.8554,0.2564,4522
17031650400,15.622309139052224,0.0,179.1303,18.857,0.8081,4.6904,8.703,4.352,24.369,3.7714,0.4264,6894
17031650500,10.113227301008592,20.2227,33.5788,52.261,0.0,2.4031,11.361,4.544,188.8207,24.5399,1.2484,4401
17031660301,18.65255605395096,165.9459,1.3556,32.432,15.852,78.9889,21.622,10.811,129.7297,29.1892,0.0633,1850
17031660302,18.84671168892934,55.3253,0.4519,19.823,4.9182,36.8615,9.011,3.604,58.2087,5.947,0.1899,5549
17031660400,21.1370130121104,28.2853,0.345,22.839,3.0899,12.0627,10.541,5.271,50.5973,7.7301,0.2487,5692
17031660500,23.704296300173144,20.3471,428.289,21.943,4.9731,7.8709,9.974,3.99,38.8989,8.9767,0.2541,5013
17031660600,20.118568002833207,48.7196,3.4625,20.3,6.7464,23.6128,15.615,4.685,72.4547,14.6783,0.2541,6404
17031660700,24.14375676004253,101.1561,2.6929,38.536,6.2612,21.5169,52.987,4.817,60.6936,6.262,0.1859,2076
17031660800,22.563674324686865,51.0304,435.9704,13.085,4.1594,19.7707,14.72,3.271,33.6932,7.1966,0.2529,6114
17031660900,24.69269004078612,43.8596,414.6383,58.48,1.6439,2.6267,24.741,6.748,59.6041,9.4467,0.7614,4446
17031661000,20.36617652716298,16.1571,69.8923,20.848,0.0,0.0,13.899,1.737,58.3739,11.1188,0.4318,5756
